2023-11-04 02:20:05,356 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:07,434 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-11-04 02:20:07,434 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:20:07,437 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-11-04 02:20:07,438 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:20:07,441 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-11-04 02:20:07,441 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:20:07,445 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-11-04 02:20:07,445 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:20:07,449 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-11-04 02:20:07,449 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:20:07,449 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-11-04 02:20:07,449 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:20:07,450 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:20:08,782 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/NKL/BV-02-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:20:08,782 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:20:08,782 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:20:09,460 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NKL/BV-02-C on_implicit_send
2023-11-04 02:20:09,461 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:09,462 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:20:09,462 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:20:09,463 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:20:09,464 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:20:09,524 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:09,524 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:20:09,524 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:20:09,524 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:20:09,524 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:20:09,524 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:20:09,525 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:20:09,588 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:09,604 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:20:09,620 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:20:09,668 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:20:09,668 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:20:09,668 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:20:09,668 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:20:09,748 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:09,748 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:20:09,748 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:20:09,748 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:20:09,748 BTPWorkerThread-4465 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:20:09,763 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:09,778 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:20:09,778 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:20:09,778 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:09,780 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:20:09,787 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/NKL/BV-02-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:20:09,787 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:20:09,787 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:20:10,791 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NKL/BV-02-C on_implicit_send
2023-11-04 02:20:10,792 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:10,792 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:20:10,793 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:20:10,793 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:20:10,794 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:20:10,855 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:10,855 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:20:10,855 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:20:10,871 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:10,872 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:20:11,861 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:11,862 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:20:11,863 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:20:11,863 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:20:11,863 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:20:11,864 BTPWorkerThread-4465 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:20:14,164 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:14,164 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:20:14,165 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-04 02:20:14,180 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-04 02:20:14,180 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:20:14,180 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:20:14,180 BTPWorkerThread-4465 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:20:14,180 BTPWorkerThread-4465 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:20:14,451 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:14,451 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:20:14,451 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:20:14,451 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:20:14,451 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:20:14,452 BTPWorkerThread-4465 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:20:16,191 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/NKL/BV-02-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:20:16,191 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:20:16,191 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:20:16,922 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NKL/BV-02-C on_implicit_send
2023-11-04 02:20:16,922 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:16,922 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:20:16,922 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:20:16,922 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:20:16,922 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:20:17,113 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:17,129 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:20:17,129 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:20:17,129 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 d7 76 ea 72 9c 4c 8d 1f ce c8 1e 9c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xd7v\xear\x9cL\x8d\x1f\xce\xc8\x1e\x9c')
2023-11-04 02:20:17,145 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xd7v\xear\x9cL\x8d\x1f\xce\xc8\x1e\x9c',)
2023-11-04 02:20:17,161 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:17,177 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:20:17,209 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:20:17,209 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 69 0a 73 d4 a5 06 df 27 b8 53 9a 7c'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%i\ns\xd4\xa5\x06\xdf\'\xb8S\x9a|")
2023-11-04 02:20:17,241 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%i\ns\xd4\xa5\x06\xdf'\xb8S\x9a|",)
2023-11-04 02:20:17,272 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:17,287 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:20:17,335 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:20:17,367 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 f7 1f 51 2e 6c 8c 28 9c 73 74 ff b4'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xf7\x1fQ.l\x8c(\x9cst\xff\xb4')
2023-11-04 02:20:17,414 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xf7\x1fQ.l\x8c(\x9cst\xff\xb4',)
2023-11-04 02:20:17,462 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:17,478 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:20:17,494 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:20:17,510 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 66 fd 27 1a 6b c8 75 6d 2a 1b 88 2b'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00ef\xfd\'\x1ak\xc8um*\x1b\x88+")
2023-11-04 02:20:17,526 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00ef\xfd'\x1ak\xc8um*\x1b\x88+",)
2023-11-04 02:20:17,574 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:17,590 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:20:17,637 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:20:17,653 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 b8 f6 ba bc 34 ee 09 30 69 c9 e3 81'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xb8\xf6\xba\xbc4\xee\t0i\xc9\xe3\x81')
2023-11-04 02:20:17,653 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xb8\xf6\xba\xbc4\xee\t0i\xc9\xe3\x81',)
2023-11-04 02:20:17,669 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:17,701 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:20:17,733 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:20:17,733 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 84 ea 63 8a db 3f 57 02'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x84\xeac\x8a\xdb?W\x02')
2023-11-04 02:20:17,733 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x84\xeac\x8a\xdb?W\x02',)
2023-11-04 02:20:17,749 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:17,765 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:20:17,781 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:20:17,781 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:20:17,797 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:20:17,829 BTPWorkerThread-4465 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:20:17,877 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:17,909 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:20:17,941 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:20:17,957 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:20:17,989 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:17,990 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:20:18,309 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/NKL/BV-02-C
    description: Please send NetKey Update.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:20:18,309 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:20:18,310 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:20:18,994 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NKL/BV-02-C on_implicit_send
2023-11-04 02:20:18,994 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send NetKey Update., MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:18,994 LT1-thread root DEBUG mesh.py                   1379  mesh_cfg_netkey_update    : mesh_cfg_netkey_update
