2021-08-30 19:18:07,788 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-30 19:18:12,915 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¹\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:18:12,915 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-30 19:18:12,915 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:18:12,915 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:18:12,945 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:18:12,946 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x019\x89ç\x82úH²\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02^\x103½\x98-¶u\\\x7f²y\x7f#I¦Øù[\x92 Q\x99',)", bytearray(b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99')
2021-08-30 19:18:12,946 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99',)
2021-08-30 19:18:12,947 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:18:12,947 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'48fa82e78939' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:18:13,759 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-30 19:18:13,760 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß®\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xae\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-30 19:18:13,760 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xae\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-30 19:18:13,760 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xae\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-30 19:18:13,761 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-30 19:18:14,149 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:18:14,150 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01lU\x19@JH\xad\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01lU\x19@JH\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:18:14,150 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01lU\x19@JH\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:18:14,150 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01lU\x19@JH\xad\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:18:14,151 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'484a4019556c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:18:15,248 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-30 19:18:15,248 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþº\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ñ_ ³R#è\x81',)", bytearray(b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:18:15,248 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81',)
2021-08-30 19:18:15,249 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:18:15,249 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:18:15,468 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-30 19:18:15,468 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01SP\x9e·G-ì\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01SP\x9e\xb7G-\xec\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:18:15,468 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01SP\x9e\xb7G-\xec\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:18:15,468 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01SP\x9e\xb7G-\xec\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:18:15,468 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2d47b79e5053' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:18:15,889 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-30 19:18:15,890 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90±\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00')
2021-08-30 19:18:15,890 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00',)
2021-08-30 19:18:15,891 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00'
2021-08-30 19:18:15,891 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-30 19:18:16,481 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:18:16,482 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01X\x03&L@Ì¦\x03\x12\x00\x02\nì\x0e\x16,þ\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)", bytearray(b'\x01X\x03&L@\xcc\xa6\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f')
2021-08-30 19:18:16,482 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01X\x03&L@\xcc\xa6\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)
2021-08-30 19:18:16,482 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01X\x03&L@\xcc\xa6\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-30 19:18:16,483 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'cc404c260358' type 1 eir b'\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-30 19:18:17,697 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-30 19:18:17,713 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¦\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xa6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-30 19:18:17,713 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xa6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-30 19:18:17,713 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xa6\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-30 19:18:17,713 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-30 19:18:22,633 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-08-30 19:18:22,633 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-08-30 19:18:22,633 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-08-30 19:18:22,634 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-30 19:18:22,634 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:18:22,634 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:18:22,710 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-30 19:18:22,726 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:18:22,726 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:18:22,726 root ERROR autoptsclient_common.py   205   on_implicit_send          : OnImplicitSend caught exception not enough values to unpack (expected 2, got 0)
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_157'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 198, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 783, in hdl_wid_157
    report, response = re.findall(r'[0-9]{62}', desc)
ValueError: not enough values to unpack (expected 2, got 0)
2021-08-30 19:18:25,391 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-08-30 19:18:25,391 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - Started
2021-08-30 19:18:25,518 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14141 ms
 GAP/BROB/OBSV/BV-05-C INCONC

2021-08-30 19:18:25,518 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - INCONC
2021-08-30 19:18:25,520 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14141 ms
 GAP/BROB/OBSV/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OafLuYOj9dzTgypo2iZ4RGQUH1xUCc3qx35ok+ANOBYFxY/eTZHXvi+rf55rhIL676c=

2021-08-30 19:18:25,581 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14141 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-08-30 19:18:25,668 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-30 19:18:25,668 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 19:18:25,668 root DEBUG autoptsclient_common.py   752   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception ValueError('not enough values to unpack (expected 2, got 0)')
2021-08-30 19:18:25,669 root DEBUG autoptsclient_common.py   125   error_code                : Error 'FATAL ERROR' from the callback thread
2021-08-30 19:18:25,669 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 19:18:26,674 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/OBSV/BV-05-C FATAL ERROR
2021-08-30 19:18:26,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 19:18:26,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:18:26,674 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 19:18:26,674 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 19:18:26,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 19:18:26,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:18:26,675 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 19:18:29,804 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 19:18:29,805 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 19:18:29,869 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
