2026-05-30 00:49:43,752 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/ODP/BV-01-C
2026-05-30 00:49:55,909 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-30 00:49:55,919 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 05 0d 0e c9 cf 83 7d e8 ae 0e ec 2c 51'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05\r\x0e\xc9\xcf\x83}\xe8\xae\x0e\xec,Q')
2026-05-30 00:49:55,919 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05\r\x0e\xc9\xcf\x83}\xe8\xae\x0e\xec,Q',)
2026-05-30 00:49:55,943 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:55,953 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-30 00:49:55,958 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-30 00:49:55,959 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 25 b4 bf b6 03 49 86 14 72 8b 50 ee d3'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\xb4\xbf\xb6\x03I\x86\x14r\x8bP\xee\xd3')
2026-05-30 00:49:55,959 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\xb4\xbf\xb6\x03I\x86\x14r\x8bP\xee\xd3',)
2026-05-30 00:49:55,983 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:55,993 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-30 00:49:56,009 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-30 00:49:56,019 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 45 05 3b 86 d6 de b1 6e 79 24 02 a6 db'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE\x05;\x86\xd6\xde\xb1ny$\x02\xa6\xdb')
2026-05-30 00:49:56,024 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE\x05;\x86\xd6\xde\xb1ny$\x02\xa6\xdb',)
2026-05-30 00:49:56,035 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:56,045 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-30 00:49:56,050 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-30 00:49:56,050 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 65 2e 73 09 60 ec fb ce 79 e1 66 88 42'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce.s\t`\xec\xfb\xcey\xe1f\x88B')
2026-05-30 00:49:56,051 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce.s\t`\xec\xfb\xcey\xe1f\x88B',)
2026-05-30 00:49:56,078 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:56,078 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-05-30 00:49:56,093 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-05-30 00:49:56,104 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 85 85 20 36 a8 4e 19 5d 15 32 f9 cc f9'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85\x85 6\xa8N\x19]\x152\xf9\xcc\xf9')
2026-05-30 00:49:56,114 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85\x85 6\xa8N\x19]\x152\xf9\xcc\xf9',)
2026-05-30 00:49:56,135 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:56,145 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-05-30 00:49:56,160 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-05-30 00:49:56,171 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 0c a5 1c ca c7 14 3d 2c cd 9b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\x1c\xca\xc7\x14=,\xcd\x9b')
2026-05-30 00:49:56,181 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\x1c\xca\xc7\x14=,\xcd\x9b',)
2026-05-30 00:49:56,196 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:56,207 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x42) bytearray(b'\x04\x8f\x00B\x00')
2026-05-30 00:49:56,227 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 66 bytes data
2026-05-30 00:49:56,243 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 3c 00 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-05-30 00:49:56,253 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=66) (b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2026-05-30 00:49:56,264 BTPWorkerThread-364 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 66
2026-05-30 00:49:56,284 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:56,295 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x14, ctrl_index=0x00, data_len=0x3b) bytearray(b'\x04\x14\x00;\x00')
2026-05-30 00:49:56,310 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 59 bytes data
2026-05-30 00:49:56,320 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-05-30 00:49:56,331 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CL/ODP/BV-01-C
2026-05-30 00:49:56,332 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 00:49:56,334 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/ODP/BV-01-C Server: SUCCESS with response=OK
2026-05-30 00:49:57,205 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 940
    test_case_name: MESH/CL/ODP/BV-01-C
    description: Please send ON_DEMAND_PRIVATE_PROXY_GET


    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 00:49:57,205 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 00:49:57,206 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 00:49:57,332 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/ODP/BV-01-C on_implicit_send
2026-05-30 00:49:57,332 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 940, Please send ON_DEMAND_PRIVATE_PROXY_GET

, MESH/CL/ODP/BV-01-C
2026-05-30 00:49:57,332 LT1-thread root DEBUG mesh.py                   1712  mesh_od_priv_proxy_get    : 
2026-05-30 00:49:57,332 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 115 0 "bytearray(b'\\x01\\x00')"
2026-05-30 00:49:57,332 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '04730002000100'
2026-05-30 00:49:57,333 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 00:49:57,578 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:57,583 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-05-30 00:49:57,583 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-05-30 00:49:57,594 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 24 00 dc a6 70 27 5d 88 79 db e9 05 27'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x00\xdc\xa6p\']\x88y\xdb\xe9\x05\'")
2026-05-30 00:49:57,604 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x00\xdc\xa6p']\x88y\xdb\xe9\x05'",)
2026-05-30 00:49:57,624 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:57,635 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-05-30 00:49:57,655 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 00:49:57,666 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 6b 00'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80k\x00')
2026-05-30 00:49:57,676 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80k\x00',)
2026-05-30 00:49:57,686 BTPWorkerThread-364 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80k\x00' 9
2026-05-30 00:49:57,707 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:57,717 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x73, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04s\x00\x00\x00')
2026-05-30 00:49:57,728 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 00:49:57,738 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 940 test case MESH/CL/ODP/BV-01-C
2026-05-30 00:49:57,739 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 00:49:57,742 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 941
    test_case_name: MESH/CL/ODP/BV-01-C
    description: Please send ON_DEMAND_PRIVATE_PROXY_SET


    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 00:49:57,742 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 00:49:57,742 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 00:49:58,740 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/ODP/BV-01-C on_implicit_send
2026-05-30 00:49:58,740 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 941, Please send ON_DEMAND_PRIVATE_PROXY_SET

, MESH/CL/ODP/BV-01-C
2026-05-30 00:49:58,740 LT1-thread root DEBUG mesh.py                   1722  mesh_od_priv_proxy_set    : 
2026-05-30 00:49:58,740 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 116 0 "bytearray(b'\\x01\\x00\\x01')"
2026-05-30 00:49:58,740 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0474000300010001'
2026-05-30 00:49:58,740 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 00:49:59,023 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:59,023 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-05-30 00:49:59,023 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-05-30 00:49:59,023 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 28 00 08 67 ab f4 20 02 8f 29 ba 60 e7'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80(\x00\x08g\xab\xf4 \x02\x8f)\xba`\xe7')
2026-05-30 00:49:59,023 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80(\x00\x08g\xab\xf4 \x02\x8f)\xba`\xe7',)
2026-05-30 00:49:59,034 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:59,044 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-05-30 00:49:59,060 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 00:49:59,070 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 6b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80k\x01')
2026-05-30 00:49:59,080 BTPWorkerThread-364 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80k\x01',)
2026-05-30 00:49:59,091 BTPWorkerThread-364 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80k\x01' 9
2026-05-30 00:49:59,111 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 00:49:59,121 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x74, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04t\x00\x00\x00')
2026-05-30 00:49:59,132 BTPWorkerThread-364 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 00:49:59,147 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 941 test case MESH/CL/ODP/BV-01-C
2026-05-30 00:49:59,148 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 00:49:59,152 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/ODP/BV-01-C Server: SUCCESS with response=OK
2026-05-30 00:49:59,153 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/ODP/BV-01-C Server: SUCCESS with response=OK
2026-05-30 00:50:02,707 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+63 ms
 MESH/CL/ODP/BV-01-C 
2026-05-30 00:50:02,713 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+63 ms
 MESH/CL/ODP/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-05-30 00:50:02,726 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 MESH/CL/ODP/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-05-30 00:50:02,736 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 MESH/CL/ODP/BV-01-C MESH/CL/ODP/BV-01-C

2026-05-30 00:50:02,751 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_RESET
2026-05-30 00:50:02,754 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-30 00:50:02,758 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/CL/ODP/BV-01-C PASS

2026-05-30 00:50:02,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-30 00:50:02,765 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-30 00:50:02,768 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/CL/ODP/BV-01-C PASS

2026-05-30 00:50:02,771 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-30 00:50:02,774 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-30 00:50:02,777 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-30 00:50:02,780 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-30 00:50:02,782 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/CL/ODP/BV-01-C PASS

2026-05-30 00:50:02,785 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-30 00:50:02,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-05-30 00:50:02,790 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CL/ODP/BV-01-C PASS

2026-05-30 00:50:02,793 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-05-30 00:50:02,796 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-05-30 00:50:02,830 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CL/ODP/BV-01-C PASS

2026-05-30 00:50:02,833 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-05-30 00:50:02,837 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-05-30 00:50:02,840 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/CL/ODP/BV-01-C PASS

2026-05-30 00:50:02,842 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/CL/ODP/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-05-30 00:50:02,845 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/CL/ODP/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-05-30 00:50:02,848 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/CL/ODP/BV-01-C PASS

