2021-12-18 01:23:03,223 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-12-18 01:23:14,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 01:23:14,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 01:23:15,156 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-18 01:23:15,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-12-18 01:23:15,156 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-12-18 01:23:15,156 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-18 01:23:15,156 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-12-18 01:23:15,156 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 01:23:15,187 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-12-18 01:23:15,187 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-12-18 01:23:15,187 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 01:23:15,187 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-12-18 01:23:15,187 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 01:23:15,187 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 01:23:15,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-18 01:23:15,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-18 01:23:15,297 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-18 01:23:15,297 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-18 01:23:15,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 01:23:15,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 01:23:15,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-18 01:23:15,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2021-12-18 01:23:15,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-12-18 01:23:15,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-12-18 01:23:15,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-18 01:23:15,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 01:23:15,500 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-12-18 01:23:15,500 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-12-18 01:23:15,500 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 01:23:15,500 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-12-18 01:23:15,500 root DEBUG gap.py                    778   gap_start_discov          : gap_start_discov
2021-12-18 01:23:15,500 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2021-12-18 01:23:15,500 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2021-12-18 01:23:15,500 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 01:23:15,500 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:23:15,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-12-18 01:23:15,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:23:15,578 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-12-18 01:23:15,625 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-18 01:23:15,625 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01d¼\x96PQ\x7fª\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02ü¢¹\x05_Éª£¹r\x99\x81î\x9d\x9a\x07Îß#\\\x94\x1cú',)", bytearray(b'\x01d\xbc\x96PQ\x7f\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\xa2\xb9\x05_\xc9\xaa\xa3\xb9r\x99\x81\xee\x9d\x9a\x07\xce\xdf#\\\x94\x1c\xfa')
2021-12-18 01:23:15,625 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01d\xbc\x96PQ\x7f\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\xa2\xb9\x05_\xc9\xaa\xa3\xb9r\x99\x81\xee\x9d\x9a\x07\xce\xdf#\\\x94\x1c\xfa',)
2021-12-18 01:23:15,625 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01d\xbc\x96PQ\x7f\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfc\xa2\xb9\x05_\xc9\xaa\xa3\xb9r\x99\x81\xee\x9d\x9a\x07\xce\xdf#\\\x94\x1c\xfa'
2021-12-18 01:23:15,625 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7f515096bc64' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfc\xa2\xb9\x05_\xc9\xaa\xa3\xb9r\x99\x81\xee\x9d\x9a\x07\xce\xdf#\\\x94\x1c\xfa'
2021-12-18 01:23:15,625 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-18 01:23:15,625 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`´\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-12-18 01:23:15,625 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-12-18 01:23:15,625 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-12-18 01:23:15,625 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-12-18 01:23:15,812 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-18 01:23:15,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`µ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-12-18 01:23:15,812 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-12-18 01:23:15,812 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-12-18 01:23:15,812 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-12-18 01:23:15,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-18 01:23:15,984 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²x¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-18 01:23:15,984 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-18 01:23:15,984 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-12-18 01:23:15,984 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-12-18 01:23:16,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-12-18 01:23:16,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤®\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-12-18 01:23:16,297 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-12-18 01:23:16,297 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-12-18 01:23:16,297 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-12-18 01:23:16,484 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-12-18 01:23:16,484 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛß\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84YÅd',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\xdf\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xc5d')
2021-12-18 01:23:16,484 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xef\xc9Vr\xf5\xdb\xdf\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xc5d',)
2021-12-18 01:23:16,484 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9Vr\xf5\xdb\xdf\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xc5d'
2021-12-18 01:23:16,484 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'dbf57256c9ef' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xc5d'
2021-12-18 01:23:21,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-12-18 01:23:21,155 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00R\xadA¶Í\x90²\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00')
2021-12-18 01:23:21,155 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00',)
2021-12-18 01:23:21,155 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00'
2021-12-18 01:23:21,155 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-12-18 01:23:21,389 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-12-18 01:23:21,389 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01G¹Ö6\x1d~§\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x0f\x18ªSÍ',)", bytearray(b'\x01G\xb9\xd66\x1d~\xa7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x0f\x18\xaaS\xcd')
2021-12-18 01:23:21,389 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01G\xb9\xd66\x1d~\xa7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x0f\x18\xaaS\xcd',)
2021-12-18 01:23:21,389 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\xb9\xd66\x1d~\xa7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x0f\x18\xaaS\xcd'
2021-12-18 01:23:21,389 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7e1d36d6b947' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x0f\x18\xaaS\xcd'
2021-12-18 01:23:22,779 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2021-12-18 01:23:22,779 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ê5\x078Á¤\xad\x03\x15\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xad\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2021-12-18 01:23:22,779 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xad\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2021-12-18 01:23:22,779 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xad\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-12-18 01:23:22,779 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-12-18 01:23:25,591 root DEBUG gap.py                    806   gap_stop_discov           : gap_stop_discov
2021-12-18 01:23:25,591 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2021-12-18 01:23:25,591 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2021-12-18 01:23:25,591 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 01:23:25,591 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 01:23:25,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-12-18 01:23:25,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 01:23:25,685 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-12-18 01:23:25,685 root DEBUG gap.py                    968   check_discov_results      : check_discov_results 0 b'dbf57256c9ef' True None
2021-12-18 01:23:25,685 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'7f515096bc64', rssi=170, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xfc\xa2\xb9\x05_\xc9\xaa\xa3\xb9r\x99\x81\xee\x9d\x9a\x07\xce\xdf#\\\x94\x1c\xfa')
2021-12-18 01:23:25,685 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=180, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-12-18 01:23:25,685 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=181, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-12-18 01:23:25,685 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=191, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-18 01:23:25,685 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=174, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-12-18 01:23:25,685 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'dbf57256c9ef', rssi=223, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xc5d')
2021-12-18 01:23:25,685 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2021-12-18 01:23:25,685 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-18 01:23:25,685 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 01:23:25,685 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 01:23:28,247 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-12-18 01:23:28,247 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2021-12-18 01:23:28,497 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18500 ms
 GAP/DISC/RPA/BV-01-C PASS

2021-12-18 01:23:28,497 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2021-12-18 01:23:28,497 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18500 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgz5BOcPiu5IDMzAYk5D2bozSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2021-12-18 01:23:28,606 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18500 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-12-18 01:23:28,715 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 01:23:28,715 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 01:23:28,715 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 01:23:29,731 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2021-12-18 01:23:29,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 01:23:29,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:23:29,731 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 01:23:29,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 01:23:29,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 01:23:29,731 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 01:23:32,761 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 01:23:32,761 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 01:23:32,808 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
