2023-09-16 03:18:02,753 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/CP/BV-01-C
2023-09-16 03:18:12,283 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-16 03:18:12,283 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-16 03:18:12,283 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-16 03:18:12,298 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:18:12,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-16 03:18:12,299 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-16 03:18:12,299 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-16 03:18:12,299 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-16 03:18:12,299 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-16 03:18:12,299 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-16 03:18:17,248 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:18:17,248 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-16 03:18:17,248 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-16 03:18:17,248 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-16 03:18:17,248 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-16 03:18:17,249 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-16 03:18:17,249 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-16 03:18:17,249 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-16 03:18:17,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:18:17,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-16 03:18:17,440 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-16 03:18:17,440 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-16 03:18:17,440 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-16 03:18:17,440 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-16 03:18:17,441 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-16 03:18:17,441 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-16 03:18:21,183 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 03:18:21,183 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 03:18:21,183 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-16 03:18:21,183 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20109
2023-09-16 03:18:21,183 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,183 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value
2023-09-16 03:18:21,183 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 03:18:21,183 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 03:18:21,183 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-01-C on_implicit_send
2023-09-16 03:18:21,184 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-01-C join_post_wid_thread
2023-09-16 03:18:21,184 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 03:18:21,184 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20109, Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value, HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,184 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20109 test case HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,184 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 03:18:21,184 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 03:18:21,184 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 03:18:21,482 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 03:18:21,483 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 03:18:21,483 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-16 03:18:21,483 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20109
2023-09-16 03:18:21,483 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,483 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value
2023-09-16 03:18:21,483 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 03:18:21,483 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 03:18:21,483 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-01-C on_implicit_send
2023-09-16 03:18:21,483 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-01-C join_post_wid_thread
2023-09-16 03:18:21,483 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 03:18:21,484 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20109, Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value, HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,484 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20109 test case HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,484 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 03:18:21,484 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 03:18:21,484 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 03:18:21,783 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 03:18:21,783 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 03:18:21,783 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-16 03:18:21,783 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20109
2023-09-16 03:18:21,783 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,783 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value
2023-09-16 03:18:21,783 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 03:18:21,783 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 03:18:21,783 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-01-C on_implicit_send
2023-09-16 03:18:21,783 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-01-C join_post_wid_thread
2023-09-16 03:18:21,783 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 03:18:21,784 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20109, Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value, HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,784 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20109 test case HAS/SR/CP/BV-01-C
2023-09-16 03:18:21,784 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 03:18:21,784 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 03:18:21,784 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 03:18:23,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:18:23,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-16 03:18:23,443 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-16 03:18:23,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-16 03:18:23,443 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-16 03:18:23,443 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-16 03:18:25,976 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 HAS/SR/CP/BV-01-C HAS/SR/CP/BV-01-C

2023-09-16 03:18:25,976 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CP/BV-01-C - Started
2023-09-16 03:18:26,520 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18000 ms
 HAS/SR/CP/BV-01-C PASS

2023-09-16 03:18:26,520 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CP/BV-01-C - PASS
2023-09-16 03:18:26,523 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18000 ms
 HAS/SR/CP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#L5Mx1SlmdjcZtX6yY2w26XT3vxQ9mYvfs3C8oHe7GyEdn6OUE/cIBIJZSlhAGrew

2023-09-16 03:18:26,526 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18000 ms
 HAS/SR/CP/BV-01-C HAS/SR/CP/BV-01-C

2023-09-16 03:18:26,563 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-16 03:18:26,563 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-16 03:18:26,563 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-16 03:18:27,578 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/CP/BV-01-C 
2023-09-16 03:18:27,578 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:18:27,578 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:18:27,578 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 03:18:27,578 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 03:18:27,578 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:18:27,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:18:27,579 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-16 03:18:27,579 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-16 03:18:27,579 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-16 03:18:27,632 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-16 03:18:28,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:18:28,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-16 03:18:28,504 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 03:18:28,520 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-16 03:18:28,536 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-16 03:18:28,632 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-16 03:18:32,675 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-16 03:18:32,676 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-16 03:18:32,740 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/CP/BV-01-C
