2021-07-23 22:10:34,314 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-07-23 22:10:53,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0060'O end handle = '0078'O characteristics UUID = 0x4509'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-07-23 22:10:53,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:10:53,730 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:10:53,730 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:10:53,730 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:10:53,730 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:10:53,730 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0060'O end handle = '0078'O characteristics UUID = 0x4509'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-07-23 22:10:53,730 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0060'O end handle = '0078'O characteristics UUID = 0x4509'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-07-23 22:10:53,730 root DEBUG testcase.py               91    parse_description         : Parse result: ['0060', '0078', '0x4509']
2021-07-23 22:10:53,730 root DEBUG btp.py                    2131  gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdc08e676' '0060' '0078' '0x4509'
2021-07-23 22:10:53,730 root DEBUG iutctl_common.py          120   send                      : send, 2 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00`\\x00x\\x00\\x02\\tE')"
2021-07-23 22:10:53,730 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00`\\x00x\\x00\\x02\\tE')"
2021-07-23 22:10:53,730 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0f\x00\x0e\x00\x00v\xe6\x08\xdc\x1b\x00`\x00x\x00\x02\tE'
2021-07-23 22:10:53,730 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:10:54,113 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-07-23 22:10:54,160 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01d\x00e\x00\x02\x02\tE',)", bytearray(b'\x01d\x00e\x00\x02\x02\tE')
2021-07-23 22:10:54,176 root DEBUG btp.py                    2924  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01d\x00e\x00\x02\x02\tE',)
2021-07-23 22:10:54,176 root DEBUG btp.py                    2931  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp ((100, 101, 2, '4509'),)
2021-07-23 22:10:54,176 root DEBUG btp.py                    2948  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0065', '4509']
2021-07-23 22:10:54,176 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:10:54,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:10:54,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:10:54,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:10:54,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:10:54,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:10:54,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:10:54,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-07-23 22:10:54,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:10:54,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received characteristic handle='0065'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-07-23 22:10:54,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:10:54,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:10:54,178 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:10:54,179 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:10:54,179 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:10:54,179 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0065'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-07-23 22:10:54,179 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received characteristic handle='0065'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-07-23 22:10:54,179 root DEBUG btp.py                    584   verify_description        : Verifying values: ['0065', '4509']
2021-07-23 22:10:54,179 root DEBUG btp.py                    593   verify_description        : Verifying: '0065'
2021-07-23 22:10:54,179 root DEBUG btp.py                    593   verify_description        : Verifying: '4509'
2021-07-23 22:10:54,179 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 22:10:54,179 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:10:54,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:10:54,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:10:54,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:10:55,531 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:10:55,531 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:10:55,531 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:10:55,531 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:10:55,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:10:55,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:10:55,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:10:55,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-07-23 22:10:55,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:10:55,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-23 22:10:55,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:10:55,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:10:55,584 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:10:55,584 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:10:55,584 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:10:55,584 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-07-23 22:10:55,584 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 22:10:55,584 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 22:10:55,584 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 22:10:55,584 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 22:10:55,584 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 22:10:55,585 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:10:55,585 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:10:55,663 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 22:10:55,679 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 22:10:55,679 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 22:10:55,679 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 22:10:55,679 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-23 22:10:55,679 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:10:55,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:10:55,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:10:55,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:10:55,947 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 22:10:55,947 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 22:10:55,948 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 22:10:55,948 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 22:11:01,551 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-23 22:11:01,552 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-23 22:11:01,552 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-23 22:11:01,552 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-23 22:11:01,553 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-23 22:11:01,553 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-23 22:11:01,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:01,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:01,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:01,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-07-23 22:11:01,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:01,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-23 22:11:01,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:11:01,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:01,642 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:01,642 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:01,643 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:01,643 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-05-C
2021-07-23 22:11:01,643 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:11:01,644 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:11:01,644 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:01,644 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 29
2021-07-23 22:11:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0170'O end handle = '0180'O characteristics UUID = 0x4509'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-07-23 22:11:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:11:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:03,723 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:03,723 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:03,723 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:03,723 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0170'O end handle = '0180'O characteristics UUID = 0x4509'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-07-23 22:11:03,723 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0170'O end handle = '0180'O characteristics UUID = 0x4509'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-07-23 22:11:03,723 root DEBUG testcase.py               91    parse_description         : Parse result: ['0170', '0180', '0x4509']
2021-07-23 22:11:03,723 root DEBUG btp.py                    2131  gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdc08e676' '0170' '0180' '0x4509'
2021-07-23 22:11:03,723 root DEBUG iutctl_common.py          120   send                      : send, 2 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00p\\x01\\x80\\x01\\x02\\tE')"
2021-07-23 22:11:03,723 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00p\\x01\\x80\\x01\\x02\\tE')"
2021-07-23 22:11:03,723 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0f\x00\x0e\x00\x00v\xe6\x08\xdc\x1b\x00p\x01\x80\x01\x02\tE'
2021-07-23 22:11:03,723 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:11:04,002 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-07-23 22:11:04,037 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01t\x01u\x01\x02\x02\tE',)", bytearray(b'\x01t\x01u\x01\x02\x02\tE')
2021-07-23 22:11:04,068 root DEBUG btp.py                    2924  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01t\x01u\x01\x02\x02\tE',)
2021-07-23 22:11:04,068 root DEBUG btp.py                    2931  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp ((372, 373, 2, '4509'),)
2021-07-23 22:11:04,068 root DEBUG btp.py                    2948  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0175', '4509']
2021-07-23 22:11:04,068 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:11:04,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:11:04,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:04,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:04,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:04,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:04,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:04,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-07-23 22:11:04,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:04,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received characteristic handle='0175'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-07-23 22:11:04,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:11:04,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:04,071 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:04,071 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:04,071 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:04,071 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0175'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-07-23 22:11:04,071 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received characteristic handle='0175'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-07-23 22:11:04,071 root DEBUG btp.py                    584   verify_description        : Verifying values: ['0175', '4509']
2021-07-23 22:11:04,071 root DEBUG btp.py                    593   verify_description        : Verifying: '0175'
2021-07-23 22:11:04,071 root DEBUG btp.py                    593   verify_description        : Verifying: '4509'
2021-07-23 22:11:04,071 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 22:11:04,071 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:11:04,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:11:04,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:04,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:05,423 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:11:05,423 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:11:05,423 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:11:05,423 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:11:05,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:05,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:05,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:05,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-07-23 22:11:05,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:05,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-23 22:11:05,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:11:05,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:05,476 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:05,476 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:05,476 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:05,476 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-07-23 22:11:05,477 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 22:11:05,477 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 22:11:05,477 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 22:11:05,477 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 22:11:05,477 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 22:11:05,477 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:11:05,477 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:11:05,554 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 22:11:05,612 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 22:11:05,655 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 22:11:05,655 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 22:11:05,655 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-23 22:11:05,655 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
