2022-01-30 14:26:56,476 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
2022-01-30 14:27:07,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00BðÊ\x8dYLF\x9b\x1a\x80Ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00B\xf0\xca\x8dYLF\x9b\x1a\x80\xd2')
2022-01-30 14:27:07,876 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00B\xf0\xca\x8dYLF\x9b\x1a\x80\xd2',)
2022-01-30 14:27:08,235 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:27:08,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 14:27:08,235 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 14:27:09,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-30 14:27:09,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00¥\x84poP\x8c\x86×Tn\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa5\x84poP\x8c\x86\xd7Tn\x05')
2022-01-30 14:27:09,360 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa5\x84poP\x8c\x86\xd7Tn\x05',)
2022-01-30 14:27:09,516 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:27:09,516 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x01jÚ,_º\x0eßMùE\x08u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x01j\xda,_\xba\x0e\xdfM\xf9E\x08u')
2022-01-30 14:27:09,516 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x01j\xda,_\xba\x0e\xdfM\xf9E\x08u',)
2022-01-30 14:27:09,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:27:09,563 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x0c!\x7f³KøÕî\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x0c!\x7f\xb3K\xf8\xd5\xee\x0f')
2022-01-30 14:27:09,563 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x0c!\x7f\xb3K\xf8\xd5\xee\x0f',)
2022-01-30 14:27:12,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:27:12,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01=Qtºß\x17õÌ·§\x0bß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01=Qt\xba\xdf\x17\xf5\xcc\xb7\xa7\x0b\xdf')
2022-01-30 14:27:12,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01=Qt\xba\xdf\x17\xf5\xcc\xb7\xa7\x0b\xdf',)
2022-01-30 14:27:12,797 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:27:12,797 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x14!Þ\x1e\'¶jø\x07",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x14!\xde\x1e\'\xb6j\xf8\x07")
2022-01-30 14:27:12,797 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x14!\xde\x1e'\xb6j\xf8\x07",)
2022-01-30 14:27:15,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:27:15,999 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01É~½M\'ó\x9b\x9d4\x885ï",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xc9~\xbdM\'\xf3\x9b\x9d4\x885\xef")
2022-01-30 14:27:15,999 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xc9~\xbdM'\xf3\x9b\x9d4\x885\xef",)
2022-01-30 14:27:16,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:27:16,030 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!>oÖ\'\x0b¡Å",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!>o\xd6\'\x0b\xa1\xc5")
2022-01-30 14:27:16,030 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b"\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!>o\xd6'\x0b\xa1\xc5",)
2022-01-30 14:27:40,837 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-02-C MESH/NODE/CFG/HBP/BV-02-C

2022-01-30 14:27:40,837 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-02-C - Started
2022-01-30 14:27:41,852 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38968 ms
 MESH/NODE/CFG/HBP/BV-02-C PASS

2022-01-30 14:27:41,852 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-02-C - PASS
2022-01-30 14:27:41,852 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38968 ms
 MESH/NODE/CFG/HBP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz48G93RnT3MJ2lY7k3qEDe1kx59dXu/Uy6m9ANQLJo2ar0XgBO51KVu+0mrd8lVPKik=

2022-01-30 14:27:41,852 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38968 ms
 MESH/NODE/CFG/HBP/BV-02-C MESH/NODE/CFG/HBP/BV-02-C

2022-01-30 14:27:41,915 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 14:27:41,915 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 14:27:41,915 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 14:27:42,930 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-02-C 
2022-01-30 14:27:42,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:27:42,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:27:42,930 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:27:42,930 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:27:42,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:27:42,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:27:42,930 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 14:27:46,476 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 14:27:46,476 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 14:27:46,539 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
