2023-10-16 16:17:54,111 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-01-C
2023-10-16 16:18:05,048 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-01-C join_post_wid_thread
2023-10-16 16:18:05,048 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 16:18:05,048 root DEBUG vcs_wid.py                24    vcs_wid_hdl               : vcs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., VCS/SR/CP/BV-01-C
2023-10-16 16:18:05,048 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-16 16:18:05,048 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-10-16 16:18:05,048 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-10-16 16:18:05,048 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-10-16 16:18:05,049 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-16 16:18:05,049 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 16:18:05,104 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 16:18:05,104 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-16 16:18:05,136 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-16 16:18:05,136 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-16 16:18:05,136 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-16 16:18:05,136 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-16 16:18:05,136 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/CP/BV-01-C
2023-10-16 16:18:05,136 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-16 16:18:05,137 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-16 16:18:05,137 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-16 16:18:05,295 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 16:18:05,296 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-16 16:18:05,296 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-16 16:18:05,296 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-16 16:18:05,296 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-16 16:18:05,296 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-16 16:18:05,297 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 16:18:05,297 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-16 16:18:05,297 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-16 16:18:05,297 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-16 16:18:05,297 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-16 16:18:05,297 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-16 16:18:05,297 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-16 16:18:08,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 16:18:08,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-16 16:18:08,693 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-16 16:18:08,693 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-16 16:18:08,693 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-16 16:18:08,693 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-16 16:18:08,693 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-16 16:18:08,693 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-16 16:18:10,416 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 16:18:10,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-16 16:18:10,417 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-16 16:18:10,417 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-16 16:18:10,417 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-16 16:18:10,417 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-16 16:18:10,417 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-16 16:18:10,417 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-10-16 16:18:11,677 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 16:18:11,678 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-16 16:18:11,678 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-16 16:18:11,678 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-16 16:18:11,678 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-16 16:18:11,678 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-16 16:18:14,216 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 VCS/SR/CP/BV-01-C VCS/SR/CP/BV-01-C

2023-10-16 16:18:14,216 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-01-C - Started
2023-10-16 16:18:14,702 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14875 ms
 VCS/SR/CP/BV-01-C INCONC

2023-10-16 16:18:14,702 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-01-C - INCONC
2023-10-16 16:18:14,705 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14875 ms
 VCS/SR/CP/BV-01-C A1#MTI2ZGI4M2NkZTlmZDRjM2UzNmRhNjJjNjVkODFjNTc1YTg4M2RiZDQ3MjE2MzVjM2Y2NDc1ODE0NjliNjY3NA==#FjmQEjkNvxKIOWFz0eCb8l+2hXbdo7luMS6J62529A6iFfO1Cb1XsPNt2P+/b08y

2023-10-16 16:18:14,708 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14875 ms
 VCS/SR/CP/BV-01-C VCS/SR/CP/BV-01-C

2023-10-16 16:18:14,779 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-10-16 16:18:14,779 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-16 16:18:14,779 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-16 16:18:15,793 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-01-C 
2023-10-16 16:18:15,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-16 16:18:15,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 16:18:15,793 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-16 16:18:15,793 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-16 16:18:15,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-16 16:18:15,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 16:18:15,793 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-16 16:18:15,793 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-16 16:18:15,793 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-16 16:18:15,845 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-16 16:18:16,662 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 16:18:16,678 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-16 16:18:16,694 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 16:18:16,726 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-16 16:18:16,726 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-16 16:18:16,726 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-16 16:18:20,758 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-16 16:18:20,758 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-16 16:18:20,870 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-01-C
