2023-10-30 12:03:28,378 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 12:03:36,491 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-10-30 12:03:36,491 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/KR/BV-02-C
2023-10-30 12:03:36,491 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 12:03:36,491 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 12:03:36,491 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 12:03:36,491 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 12:03:36,555 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:36,555 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 12:03:36,555 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 12:03:36,555 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 12:03:36,555 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 12:03:36,555 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 12:03:36,556 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 12:03:36,619 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:36,619 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 12:03:36,651 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 12:03:36,683 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/KR/BV-02-C
2023-10-30 12:03:36,683 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:36,683 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 12:03:36,683 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 12:03:36,683 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 12:03:36,684 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 12:03:36,684 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-30 12:03:36,684 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 12:03:38,735 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:38,735 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-30 12:03:38,735 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 12:03:38,735 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-30 12:03:38,736 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-30 12:03:40,278 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:40,279 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 12:03:40,279 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 12:03:40,279 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 12:03:40,279 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 12:03:40,279 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-30 12:03:41,110 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,111 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 12:03:41,111 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 12:03:41,111 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 bb 52 33 a3 0f c0 6d 3e 44 e2 75'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbbR3\xa3\x0f\xc0m>D\xe2u')
2023-10-30 12:03:41,111 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbbR3\xa3\x0f\xc0m>D\xe2u',)
2023-10-30 12:03:41,111 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,112 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 12:03:41,112 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 12:03:41,112 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-30 12:03:41,112 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-30 12:03:41,112 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-30 12:03:41,349 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,349 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 12:03:41,349 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 12:03:41,349 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-30 12:03:41,349 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-30 12:03:41,476 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,476 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:03:41,477 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:03:41,477 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 65 31 e2 f6 bf da af 9d 66 af 11 f1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01e1\xe2\xf6\xbf\xda\xaf\x9df\xaf\x11\xf1')
2023-10-30 12:03:41,477 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01e1\xe2\xf6\xbf\xda\xaf\x9df\xaf\x11\xf1',)
2023-10-30 12:03:41,508 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,508 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:03:41,508 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:03:41,508 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 e8 95 cd 7c cc 4b cc d8 60 79 bd f7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe8\x95\xcd|\xccK\xcc\xd8`y\xbd\xf7')
2023-10-30 12:03:41,508 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe8\x95\xcd|\xccK\xcc\xd8`y\xbd\xf7',)
2023-10-30 12:03:41,508 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,509 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-30 12:03:41,509 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-30 12:03:41,509 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 00 00 00 69 06 68 a4 50 ca 54 c0 4c 2e 64 a9 5f 2a 58 60'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00i\x06h\xa4P\xcaT\xc0L.d\xa9_*X`')
2023-10-30 12:03:41,509 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00i\x06h\xa4P\xcaT\xc0L.d\xa9_*X`',)
2023-10-30 12:03:41,509 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00i\x06h\xa4P\xcaT\xc0L.d\xa9_*X`' 25
2023-10-30 12:03:41,619 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,619 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:03:41,619 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:03:41,620 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 b6 99 a6 70 fd cd 45 20 2b 49 fc 06'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb6\x99\xa6p\xfd\xcdE +I\xfc\x06')
2023-10-30 12:03:41,620 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb6\x99\xa6p\xfd\xcdE +I\xfc\x06',)
2023-10-30 12:03:41,635 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,635 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-30 12:03:41,635 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-30 12:03:41,636 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-10-30 12:03:41,636 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-10-30 12:03:41,636 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-10-30 12:03:41,795 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,796 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:03:41,796 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:03:41,796 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 3f 7c d7 21 0a 2d ec 36 f3 94 d2 c6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00?|\xd7!\n-\xec6\xf3\x94\xd2\xc6')
2023-10-30 12:03:41,796 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00?|\xd7!\n-\xec6\xf3\x94\xd2\xc6',)
2023-10-30 12:03:41,796 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:41,796 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-30 12:03:41,796 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 12:03:41,811 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-30 12:03:41,811 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-10-30 12:03:41,811 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-10-30 12:03:41,812 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-10-30 12:03:42,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 268
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Press OK when IUT is ready for Key Refresh Procedure
    style: MMI_Style_Ok 0x11040
2023-10-30 12:03:42,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 12:03:42,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 12:03:43,728 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-10-30 12:03:43,728 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 268, Press OK when IUT is ready for Key Refresh Procedure, MESH/NODE/KR/BV-02-C
2023-10-30 12:03:43,729 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-02-C
2023-10-30 12:03:43,733 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 12:03:43,744 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-10-30 12:03:43,744 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 12:03:43,744 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 12:03:44,748 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-10-30 12:03:44,748 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/KR/BV-02-C
2023-10-30 12:03:44,748 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2023-10-30 12:03:44,750 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 12:03:58,903 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:58,904 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:03:58,904 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:03:58,904 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 18 00 f8 21 24 ab 99 e0 7f df 07 21 aa 13'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xf8!$\xab\x99\xe0\x7f\xdf\x07!\xaa\x13')
2023-10-30 12:03:58,904 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xf8!$\xab\x99\xe0\x7f\xdf\x07!\xaa\x13',)
2023-10-30 12:03:58,904 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:03:58,904 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 12:03:58,904 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 12:03:58,904 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 15 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x00\x00')
2023-10-30 12:03:58,904 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x00\x00',)
2023-10-30 12:03:58,904 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x00\x00' 9
2023-10-30 12:04:09,015 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:04:09,016 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:04:09,016 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:04:09,016 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 01 df eb 19 85 56 a5 83 dc 3b 1e 69 a7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xdf\xeb\x19\x85V\xa5\x83\xdc;\x1ei\xa7')
2023-10-30 12:04:09,016 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xdf\xeb\x19\x85V\xa5\x83\xdc;\x1ei\xa7',)
2023-10-30 12:04:09,063 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:04:09,064 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:04:09,064 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:04:09,064 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 21 9b 4e fe 35 e8 8d 05 32 0a 04 cd 5e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x9bN\xfe5\xe8\x8d\x052\n\x04\xcd^')
2023-10-30 12:04:09,064 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x9bN\xfe5\xe8\x8d\x052\n\x04\xcd^',)
2023-10-30 12:04:09,064 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-30 12:04:09,079 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-30 12:04:09,080 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-30 12:04:09,080 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-30 12:04:09,080 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 80 45 00 00 99 a8 fb 2c 55 c7 9d da 48 45 31 db 83 87 f0 eb'}, bytearray(b'\x01\x00\x02\x00\x14\x80E\x00\x00\x99\xa8\xfb,U\xc7\x9d\xdaHE1\xdb\x83\x87\xf0\xeb')
2023-10-30 12:04:09,080 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80E\x00\x00\x99\xa8\xfb,U\xc7\x9d\xdaHE1\xdb\x83\x87\xf0\xeb',)
2023-10-30 12:04:09,080 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80E\x00\x00\x99\xa8\xfb,U\xc7\x9d\xdaHE1\xdb\x83\x87\xf0\xeb' 25
2023-10-30 12:04:09,221 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:04:09,222 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:04:09,222 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:04:09,222 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 24 01 86 82 b1 18 04 dd bb 10 ed 99 b0 f1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x86\x82\xb1\x18\x04\xdd\xbb\x10\xed\x99\xb0\xf1')
2023-10-30 12:04:09,222 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x86\x82\xb1\x18\x04\xdd\xbb\x10\xed\x99\xb0\xf1',)
2023-10-30 12:04:09,269 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:04:09,269 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:04:09,269 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:04:09,269 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 24 21 b2 b2 52 11 6a c7 18 73 65 25 50 ac'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb2\xb2R\x11j\xc7\x18se%P\xac')
2023-10-30 12:04:09,269 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb2\xb2R\x11j\xc7\x18se%P\xac',)
2023-10-30 12:04:09,269 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:04:09,269 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-30 12:04:09,269 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-30 12:04:09,270 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 01 00 00 00 c8 ae 04 ba db 3a 60 cf 28 13 f6 15 f5 93 eb c2'}, bytearray(b'\x01\x00\x02\x00\x14\x01\x00\x00\x00\xc8\xae\x04\xba\xdb:`\xcf(\x13\xf6\x15\xf5\x93\xeb\xc2')
2023-10-30 12:04:09,270 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x01\x00\x00\x00\xc8\xae\x04\xba\xdb:`\xcf(\x13\xf6\x15\xf5\x93\xeb\xc2',)
2023-10-30 12:04:09,270 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x01\x00\x00\x00\xc8\xae\x04\xba\xdb:`\xcf(\x13\xf6\x15\xf5\x93\xeb\xc2' 25
