2021-10-23 22:57:23,442 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-31-C
2021-10-23 22:57:30,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-10-23 22:57:30,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-23 22:57:30,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 22:57:30,589 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-31-C on_implicit_send
2021-10-23 22:57:30,589 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-31-C join_post_wid_thread
2021-10-23 22:57:30,589 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 22:57:30,589 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-31-C
2021-10-23 22:57:30,589 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-10-23 22:57:30,589 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x80\\x00x\\x00\\x01\\x00')"
2021-10-23 22:57:30,589 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b915609201cc800078000100'
2021-10-23 22:57:30,589 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-10-23 22:57:30,589 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 22:57:30,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-10-23 22:57:30,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-10-23 22:57:30,683 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-10-23 22:57:30,683 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2021-10-23 22:57:30,683 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CFC/BV-31-C
2021-10-23 22:57:30,683 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-23 22:57:30,683 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 22:57:30,683 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 22:57:30,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-23 22:57:30,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x01@\x00x\x00E\x00\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\x00\x00\x00\x01@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc')
2021-10-23 22:57:30,745 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\x00\x01@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc',)
2021-10-23 22:57:30,745 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\x00\x01@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc' 18
2021-10-23 22:57:30,745 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:256, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\x92\x01\xcc' type 0
2021-10-23 22:57:30,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 22:57:30,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 22:57:30,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-23 22:57:30,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 60
2021-10-23 22:57:30,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-31-C
2021-10-23 22:57:30,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm there are two fragmented L2CAP Data and received values are 0E00000102030405060708090A0B0C0D.
Click Yes if it is, otherwise click No.
2021-10-23 22:57:30,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-23 22:57:30,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 22:57:30,808 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-31-C on_implicit_send
2021-10-23 22:57:30,808 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-31-C join_post_wid_thread
2021-10-23 22:57:30,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 22:57:30,808 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 60, 'Please confirm there are two fragmented L2CAP Data and received values are 0E00000102030405060708090A0B0C0D.\nClick Yes if it is, otherwise click No.', L2CAP/LE/CFC/BV-31-C
2021-10-23 22:57:30,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=17) bytearray(b'\x03\x83\x00\x11\x00')
2021-10-23 22:57:30,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x0e\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r',)", bytearray(b'\x00\x0e\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r')
2021-10-23 22:57:30,886 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=17) (b'\x00\x0e\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r',)
2021-10-23 22:57:30,901 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00\x0e\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r' 17
2021-10-23 22:57:30,901 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d'
2021-10-23 22:57:30,901 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 60 test case L2CAP/LE/CFC/BV-31-C
2021-10-23 22:57:30,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-23 22:57:30,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 22:57:30,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 22:57:33,573 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/LE/CFC/BV-31-C L2CAP/LE/CFC/BV-31-C

2021-10-23 22:57:33,573 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-31-C - Started
2021-10-23 22:57:33,666 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6890 ms
 L2CAP/LE/CFC/BV-31-C PASS

2021-10-23 22:57:33,666 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-31-C - PASS
2021-10-23 22:57:33,666 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6890 ms
 L2CAP/LE/CFC/BV-31-C A1#MDhmOGRkZjU1NmQ3OGFlNWZmNGY4ZTA0MjNjNzQ2M2EyYjNmYjJkYzJlZWVkZGZiMmNkYWE0MWNkZTMxNmU4MQ==#lXPw7s6gLasORnWjcr5rOLINRBt/B9y2MIH1x3aN9dbC0z/JH1gNCyHegbTY8hoe

2021-10-23 22:57:33,729 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6890 ms
 L2CAP/LE/CFC/BV-31-C L2CAP/LE/CFC/BV-31-C

2021-10-23 22:57:33,916 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-23 22:57:33,916 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-23 22:57:33,916 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-23 22:57:34,932 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-31-C 
2021-10-23 22:57:34,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 22:57:34,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 22:57:34,932 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-23 22:57:34,932 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-23 22:57:34,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 22:57:34,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 22:57:34,932 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-23 22:57:37,995 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-23 22:57:37,995 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-23 22:57:38,042 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-31-C
