2023-08-26 01:43:00,197 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-146-C
2023-08-26 01:43:03,205 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001E3D51E6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2023-08-26 01:43:03,205 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:43:03,205 root DEBUG btp.py                    554   core_reg_svc_bap          : core_reg_svc_bap
2023-08-26 01:43:03,205 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-08-26 01:43:03,205 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-26 01:43:03,205 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:43:03,249 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:03,255 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:43:03,255 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:43:03,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2023-08-26 01:43:03,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:43:03,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2023-08-26 01:43:03,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:43:03,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001E3D520E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-08-26 01:43:03,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:43:03,266 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-08-26 01:43:03,266 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-08-26 01:43:03,266 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-08-26 01:43:03,267 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 01:43:03,267 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:43:03,316 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:03,327 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-08-26 01:43:03,344 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 01:43:03,368 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-26 01:43:03,373 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-26 01:43:03,373 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-08-26 01:43:03,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-08-26 01:43:03,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:43:03,373 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-08-26 01:43:03,373 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 01:43:03,373 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-08-26 01:43:03,373 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 01:43:03,373 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:43:03,424 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:03,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 01:43:03,476 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 01:43:03,498 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-08-26 01:43:03,525 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-08-26 01:43:03,525 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-08-26 01:43:03,525 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-146-C
2023-08-26 01:43:07,817 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 01:43:07,817 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 01:43:07,817 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-26 01:43:07,817 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-26 01:43:07,817 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-146-C
2023-08-26 01:43:07,817 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-26 01:43:07,818 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 01:43:07,818 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 01:43:07,818 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-146-C on_implicit_send
2023-08-26 01:43:07,818 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-146-C join_post_wid_thread
2023-08-26 01:43:07,818 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 01:43:07,818 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SCC/BV-146-C
2023-08-26 01:43:07,819 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SCC/BV-146-C
2023-08-26 01:43:07,819 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 01:43:07,819 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 01:43:07,819 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 01:43:08,362 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:08,362 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 01:43:08,362 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 01:43:08,362 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-26 01:43:08,363 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-26 01:43:08,363 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-26 01:43:08,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:08,363 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 01:43:08,363 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 01:43:08,363 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-26 01:43:08,363 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-26 01:43:08,363 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-08-26 01:43:08,363 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-08-26 01:43:13,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:13,552 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 01:43:13,553 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 01:43:13,553 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-26 01:43:13,553 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-26 01:43:13,553 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 01:43:13,553 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-26 01:43:13,553 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-26 01:43:13,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:13,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-26 01:43:13,745 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 01:43:13,745 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-26 01:43:13,745 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-26 01:43:13,745 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-26 01:43:13,745 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-26 01:43:13,746 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-08-26 01:43:28,153 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:28,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 01:43:28,154 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 01:43:28,154 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-08-26 01:43:28,154 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-08-26 01:43:28,154 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-08-26 01:43:28,154 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-08-26 01:43:28,456 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:28,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 01:43:28,457 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 01:43:28,457 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-08-26 01:43:28,457 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-08-26 01:43:28,457 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-08-26 01:43:28,457 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-08-26 01:43:28,904 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 01:43:28,905 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 01:43:28,905 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-26 01:43:28,905 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 208
2023-08-26 01:43:28,905 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-146-C
2023-08-26 01:43:28,905 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 1 in Audio Stream Endpoint Characteristic.
2023-08-26 01:43:28,905 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 01:43:28,905 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 01:43:28,906 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-146-C on_implicit_send
2023-08-26 01:43:28,906 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-146-C join_post_wid_thread
2023-08-26 01:43:28,906 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 01:43:28,906 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 208, Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 1 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-146-C
2023-08-26 01:43:28,906 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case BAP/USR/SCC/BV-146-C
2023-08-26 01:43:28,906 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 01:43:28,906 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 01:43:28,906 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 01:43:42,831 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 BAP/USR/SCC/BV-146-C BAP/USR/SCC/BV-146-C

2023-08-26 01:43:42,831 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-146-C - Started
2023-08-26 01:43:43,966 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+37657 ms
 BAP/USR/SCC/BV-146-C INCONC

2023-08-26 01:43:43,966 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-146-C - INCONC
2023-08-26 01:43:43,969 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+37657 ms
 BAP/USR/SCC/BV-146-C A1#NjU2MzQwNTJlYzRkNjE2ZGRmOWNlOTg4ZTJkMDljNmFhZDQ1MmZiNTg4M2NkYjYxYjRiMmExZmE0NDYwMjU5MA==#qCi1Wlqik9czNW5DBXDqB29hk5j9C6kbmvcDjCaf5LV8eFZFkKwWGKdS2TIGnABh

2023-08-26 01:43:44,275 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+37657 ms
 BAP/USR/SCC/BV-146-C BAP/USR/SCC/BV-146-C

2023-08-26 01:43:44,351 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-08-26 01:43:44,351 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 01:43:44,351 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 01:43:45,352 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-146-C 
2023-08-26 01:43:45,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-26 01:43:45,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:43:45,352 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 01:43:45,352 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 01:43:45,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-26 01:43:45,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:43:45,352 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 01:43:45,353 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-26 01:43:45,353 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-26 01:43:45,376 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-26 01:43:46,178 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:43:46,194 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 01:43:46,194 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:43:46,194 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 01:43:46,194 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 01:43:46,194 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 01:43:50,214 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 01:43:50,215 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 01:43:50,318 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-146-C
