2023-02-28 22:48:37,970 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BV-04-C
2023-02-28 22:48:46,609 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-28 22:48:46,609 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 22:48:46,625 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-28 22:48:46,625 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BV-04-C
2023-02-28 22:48:46,625 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-28 22:48:46,625 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:48:46,625 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:48:46,861 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:48:46,861 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-02-28 22:48:46,862 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À<Þ\x01\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0<\xde\x01\x00')
2023-02-28 22:48:46,862 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0<\xde\x01\x00',)
2023-02-28 22:48:46,862 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0<\xde\x01\x00'
2023-02-28 22:48:46,862 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '122428'
2023-02-28 22:48:46,912 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 22:48:46,913 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 22:48:46,913 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 22:48:46,913 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-02-28 22:48:46,914 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-04-C
2023-02-28 22:48:46,914 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-02-28 22:48:46,914 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-02-28 22:48:46,915 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 22:48:46,915 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-04-C on_implicit_send
2023-02-28 22:48:46,915 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-04-C join_post_wid_thread
2023-02-28 22:48:46,915 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 22:48:46,916 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/SCPK/BV-04-C
2023-02-28 22:48:46,916 root DEBUG testcase.py               713   on_implicit_send          : Sending response '122428' to wid 104 test case SM/CEN/SCPK/BV-04-C
2023-02-28 22:48:46,917 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 122428
2023-02-28 22:48:46,917 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:48:46,917 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:48:55,164 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 22:48:55,164 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 22:48:55,164 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 22:48:55,165 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-02-28 22:48:55,165 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-04-C
2023-02-28 22:48:55,165 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-02-28 22:48:55,165 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-28 22:48:55,166 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 22:48:55,166 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-04-C on_implicit_send
2023-02-28 22:48:55,166 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-04-C join_post_wid_thread
2023-02-28 22:48:55,167 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 22:48:55,167 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCPK/BV-04-C
2023-02-28 22:48:55,167 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-28 22:48:55,168 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-28 22:48:55,168 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-28 22:48:55,168 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 22:48:55,230 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:48:55,246 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-28 22:48:55,262 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 22:48:55,278 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:48:55,278 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-28 22:48:55,278 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-02-28 22:48:55,310 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-02-28 22:48:55,326 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-28 22:48:55,342 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-02-28 22:48:55,358 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-02-28 22:48:55,374 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:48:55,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-28 22:48:55,406 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 22:48:55,422 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 22:48:55,438 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-28 22:48:55,438 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BV-04-C
2023-02-28 22:48:55,438 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 22:48:55,438 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:48:55,438 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:48:58,784 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SCPK/BV-04-C SM/CEN/SCPK/BV-04-C

2023-02-28 22:48:58,784 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-04-C - Started
2023-02-28 22:48:59,463 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14422 ms
 SM/CEN/SCPK/BV-04-C PASS

2023-02-28 22:48:59,463 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-04-C - PASS
2023-02-28 22:48:59,465 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14422 ms
 SM/CEN/SCPK/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R/xYU9b9Mcay78W3mMeIhFuc/FI1QN38VyCh2zbn73J70hlgMNiqbEdlyuY+cF1l

2023-02-28 22:48:59,468 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14422 ms
 SM/CEN/SCPK/BV-04-C SM/CEN/SCPK/BV-04-C

2023-02-28 22:48:59,583 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-28 22:48:59,583 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-28 22:48:59,584 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-28 22:49:00,585 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BV-04-C 
2023-02-28 22:49:00,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 22:49:00,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 22:49:00,587 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 22:49:00,587 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 22:49:00,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 22:49:00,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 22:49:00,589 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-28 22:49:01,505 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 22:49:05,089 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-28 22:49:05,089 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-28 22:49:05,153 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BV-04-C
