2023-02-14 23:28:12,681 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-02-C
2023-02-14 23:28:33,877 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2023-02-14 23:28:33,877 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - Started
2023-02-14 23:28:34,015 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13609 ms
 SM/PER/OOB/BV-02-C PASS

2023-02-14 23:28:34,015 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - PASS
2023-02-14 23:28:34,018 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13609 ms
 SM/PER/OOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TQN1enLb+Y9+c3erVienrXZdQ3S9ukb+9IU4k26b4ujkmk5E94Qg6KsNYMr/YCMX

2023-02-14 23:28:34,070 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13609 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2023-02-14 23:28:34,158 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-14 23:28:34,158 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-14 23:28:34,158 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-14 23:28:35,175 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-02-C 
2023-02-14 23:28:35,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 23:28:35,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:28:35,175 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 23:28:35,175 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 23:28:35,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 23:28:35,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:28:35,176 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-14 23:28:36,130 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-14 23:28:39,704 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-14 23:28:39,706 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-14 23:28:39,773 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-02-C
