2022-07-15 20:07:32,230 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-07-15 20:07:44,626 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\x92*')"
2022-07-15 20:07:44,626 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c00100ffff02922a'
2022-07-15 20:07:44,626 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 20:07:44,985 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 20:07:45,001 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2022-07-15 20:07:45,017 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01ø\x01\x01?',)", bytearray(b'\n\x01\xf8\x01\x01?')
2022-07-15 20:07:45,048 root DEBUG gatt.py                   1553  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01\xf8\x01\x01?',)
2022-07-15 20:07:45,048 root DEBUG gatt.py                   1559  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(504, b'?')]
2022-07-15 20:07:45,048 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '01F8'O Value = 3F 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 20:07:45,048 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-07-15 20:07:45,048 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-07-15 20:07:45,048 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 20:07:45,048 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '01F8'O Value = 3F 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,048 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '01F8'O Value = 3F 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2022-07-15 20:07:45,048 root DEBUG btp.py                    154   verify_description        : Description values: ['01F8', '3F']
2022-07-15 20:07:45,048 root DEBUG btp.py                    157   verify_description        : Verifying values: ['01F8', '3F']
2022-07-15 20:07:45,048 root DEBUG btp.py                    174   verify_description        : Verifying: '01F8'
2022-07-15 20:07:45,048 root DEBUG btp.py                    174   verify_description        : Verifying: '3F'
2022-07-15 20:07:45,048 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-07-15 20:07:45,048 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 50 test case GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 20:07:45,048 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 20:07:45,173 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-15 20:07:45,173 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 20:07:45,173 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-15 20:07:45,173 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 109
2022-07-15 20:07:45,173 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,173 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-07-15 20:07:45,173 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-15 20:07:45,173 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 20:07:45,173 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-07-15 20:07:45,173 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-07-15 20:07:45,173 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 20:07:45,173 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 109, "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,173 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-07-15 20:07:45,173 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-B009-0000-0000-0123-4567-89AB-CDEF']
2022-07-15 20:07:45,173 root DEBUG gatt.py                   774   gattc_read_uuid           : gattc_read_uuid 0 'c007e856c9ef' '0001' 'FFFF' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2022-07-15 20:07:45,173 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2022-07-15 20:07:45,173 root DEBUG iutctl_common.py          107   send                      : sending frame '0212001c0000efc956e807c00100ffff10efcdab89674523010000000009b00000'
2022-07-15 20:07:45,173 root DEBUG iutctl_common.py          215   read                      : read
2022-07-15 20:07:45,532 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 20:07:45,548 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2022-07-15 20:07:45,563 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01\x93\x00\x01\t',)", bytearray(b'\n\x01\x93\x00\x01\t')
2022-07-15 20:07:45,579 root DEBUG gatt.py                   1553  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01\x93\x00\x01\t',)
2022-07-15 20:07:45,579 root DEBUG gatt.py                   1559  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(147, b'\t')]
2022-07-15 20:07:45,579 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 109 test case GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-15 20:07:45,579 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-07-15 20:07:45,579 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-07-15 20:07:45,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-15 20:07:45,579 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,579 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2022-07-15 20:07:45,579 root DEBUG btp.py                    154   verify_description        : Description values: ['0093', '09']
2022-07-15 20:07:45,579 root DEBUG btp.py                    157   verify_description        : Verifying values: ['0093', '09']
2022-07-15 20:07:45,579 root DEBUG btp.py                    174   verify_description        : Verifying: '0093'
2022-07-15 20:07:45,579 root DEBUG btp.py                    174   verify_description        : Verifying: '09'
2022-07-15 20:07:45,579 root DEBUG btp.py                    188   verify_description        : All verifications passed
2022-07-15 20:07:45,579 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 50 test case GATT/CL/GAR/BV-03-C
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-15 20:07:45,579 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-15 20:07:46,985 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-15 20:07:46,985 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-15 20:07:46,985 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-15 20:07:46,985 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-15 20:07:46,985 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-15 20:07:50,547 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-07-15 20:07:50,547 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2022-07-15 20:07:50,937 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12172 ms
 GATT/CL/GAR/BV-03-C PASS

2022-07-15 20:07:50,937 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - PASS
2022-07-15 20:07:50,937 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12172 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+djRTXieBhAzq4D1uqllUvsOztmjCM/JpUuN7Yqi+dWE9XLkvMSIMKsNYMr/YCMX

2022-07-15 20:07:50,937 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12172 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-07-15 20:07:50,968 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-15 20:07:50,968 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-15 20:07:50,968 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-15 20:07:51,984 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2022-07-15 20:07:51,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017C463A55E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-15 20:07:51,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 20:07:51,984 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-15 20:07:51,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017C463A54C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-15 20:07:51,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-15 20:07:51,984 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-15 20:07:52,062 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-15 20:07:55,624 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-15 20:07:55,624 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-15 20:07:55,686 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
