2023-06-02 20:22:03,154 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-06-C
2023-06-02 20:22:19,936 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000b91560e807c07600'
2023-06-02 20:22:19,936 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 20:22:20,103 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 20:22:20,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-06-02 20:22:20,151 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 01 00 44'}, bytearray(b'\x00\x01\x00D')
2023-06-02 20:22:20,183 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00D',)
2023-06-02 20:22:20,183 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'D',)
2023-06-02 20:22:20,183 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-06-C
2023-06-02 20:22:20,183 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-02 20:22:20,183 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 20:22:20,183 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 20:22:20,185 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 20:22:20,185 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 20:22:20,185 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-02 20:22:20,185 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 59
2023-06-02 20:22:20,186 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-06-C
2023-06-02 20:22:20,186 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Descriptor value='44'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database.
2023-06-02 20:22:20,186 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-02 20:22:20,186 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 20:22:20,186 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-06-C on_implicit_send
2023-06-02 20:22:20,186 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-06-C join_post_wid_thread
2023-06-02 20:22:20,186 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 20:22:20,186 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 59, Please confirm IUT received Descriptor value='44'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database., GATT/CL/GAR/BV-06-C
2023-06-02 20:22:20,186 root DEBUG btp.py                    128   verify_att_error          : description="Please confirm IUT received Descriptor value='44'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read Descriptor to PTS random select adopted database."
2023-06-02 20:22:20,186 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['44', '0076']
2023-06-02 20:22:20,186 root DEBUG btp.py                    139   verify_att_error          : Description values: []
2023-06-02 20:22:20,186 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-06-02 20:22:20,186 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 59 test case GATT/CL/GAR/BV-06-C
2023-06-02 20:22:20,186 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-02 20:22:20,186 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 20:22:20,187 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 20:22:21,558 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 20:22:21,559 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-02 20:22:21,559 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-02 20:22:21,559 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-02 20:22:21,559 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-02 20:22:25,102 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/CL/GAR/BV-06-C GATT/CL/GAR/BV-06-C

2023-06-02 20:22:25,102 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-06-C - Started
2023-06-02 20:22:25,245 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14641 ms
 GATT/CL/GAR/BV-06-C PASS

2023-06-02 20:22:25,245 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-06-C - PASS
2023-06-02 20:22:25,247 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14641 ms
 GATT/CL/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+hYnmcNmprr41ph2i5yBLURMxoT2YSngpUuN7Yqi+dWn13D0j58unasNYMr/YCMX

2023-06-02 20:22:25,250 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14641 ms
 GATT/CL/GAR/BV-06-C GATT/CL/GAR/BV-06-C

2023-06-02 20:22:25,273 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-02 20:22:25,273 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-02 20:22:25,273 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-02 20:22:26,291 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-06-C 
2023-06-02 20:22:26,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 20:22:26,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 20:22:26,291 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 20:22:26,291 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 20:22:26,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 20:22:26,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 20:22:26,292 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-02 20:22:26,587 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-02 20:22:30,090 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-02 20:22:30,090 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-02 20:22:30,161 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-06-C
