2023-10-07 07:53:24,361 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:27,388 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010014'
2023-10-07 07:53:27,389 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:27,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:27,454 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:53:27,460 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:27,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:27,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:27,468 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:27,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:27,468 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-07 07:53:27,468 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-07 07:53:27,468 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-07 07:53:27,469 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:27,525 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:27,547 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:53:27,547 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:27,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001FC02B93520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:27,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:27,552 root DEBUG btp.py                    524   core_reg_svc_vocs         : core_reg_svc_vocs
2023-10-07 07:53:27,552 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-10-07 07:53:27,552 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-10-07 07:53:27,552 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:27,604 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:27,615 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:53:27,615 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:27,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:27,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:27,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:27,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:27,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:27,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:27,621 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:29,981 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:53:29,982 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:53:29,982 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:53:29,982 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-07 07:53:29,982 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:29,982 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-07 07:53:29,982 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:53:29,982 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:53:29,982 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/VOCP/BV-01-C on_implicit_send
2023-10-07 07:53:29,982 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/VOCP/BV-01-C join_post_wid_thread
2023-10-07 07:53:29,983 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:53:29,983 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:29,983 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-07 07:53:29,983 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-07 07:53:29,983 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-07 07:53:29,983 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:30,033 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:30,033 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-07 07:53:30,044 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:30,660 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:30,672 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 07:53:30,683 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 07:53:30,683 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-07 07:53:30,683 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-07 07:53:30,683 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-07 07:53:32,403 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:32,415 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-07 07:53:32,426 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-07 07:53:32,431 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-07 07:53:32,437 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-07 07:53:32,442 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-07 07:53:32,442 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-07 07:53:32,447 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-07 07:53:35,053 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-10-07 07:53:35,053 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:53:35,053 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-10-07 07:53:35,053 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-07 07:53:35,053 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:35,119 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:35,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-10-07 07:53:35,140 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:35,146 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:53:37,401 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:37,401 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-10-07 07:53:37,423 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-10-07 07:53:37,440 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-10-07 07:53:37,451 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-10-07 07:53:37,457 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-10-07 07:53:37,463 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-10-07 07:53:37,480 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:37,480 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:53:37,480 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:53:37,480 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:53:37,482 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:53:37,482 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:53:37,482 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:53:37,482 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-07 07:53:37,482 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:37,482 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Offset State characteristic with handle = 0x00B2.
2023-10-07 07:53:37,482 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:53:37,482 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:53:37,482 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/VOCP/BV-01-C on_implicit_send
2023-10-07 07:53:37,482 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/VOCP/BV-01-C join_post_wid_thread
2023-10-07 07:53:37,483 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:53:37,483 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Offset State characteristic with handle = 0x00B2., VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:37,483 root DEBUG vocs.py                   97    vocs_offset_state_get     : vocs_offset_state_get
2023-10-07 07:53:37,483 root DEBUG iutctl_common.py          104   send                      : send, 11 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:53:37,483 root DEBUG iutctl_common.py          109   send                      : sending frame '0b0400070000900d79e807c0'
2023-10-07 07:53:37,483 root DEBUG vocs.py                   50    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-10-07 07:53:37,483 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:37,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:37,561 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=4, ctrl_index=0, data_len=0) bytearray(b'\x0b\x04\x00\x00\x00')
2023-10-07 07:53:37,566 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:37,577 root DEBUG vocs.py                   55    vocs_command_rsp_succ     : received Header(svc_id=11, op=4, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:53:37,616 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:37,616 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=128, ctrl_index=0, data_len=10) bytearray(b'\x0b\x80\x00\n\x00')
2023-10-07 07:53:37,627 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-10-07 07:53:37,638 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 64 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00d\x00')
2023-10-07 07:53:37,656 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=11, op=128, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00d\x00',)
2023-10-07 07:53:37,662 root DEBUG vocs.py                   131   vocs_state_ev             : vocs_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00d\x00'
2023-10-07 07:53:37,668 root DEBUG vocs.py                   141   vocs_state_ev             : VOCS Offset State: addr c007e8790d90 addr_type 0,ATT status 0, offset 100
2023-10-07 07:53:37,680 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:37,680 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:53:37,680 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:53:37,680 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:53:37,682 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:53:37,682 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:53:37,682 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:53:37,682 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-10-07 07:53:37,682 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:37,683 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00B8 with following value.
Volume Offset Control Point: 
    Op Code: [1 (0x01)] Set Volume Offset
    Change Counter: <WildCard: Exists>
    Volume Offset: <WildCard: Exists>
2023-10-07 07:53:37,683 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:53:37,683 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:53:37,683 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/VOCP/BV-01-C on_implicit_send
2023-10-07 07:53:37,683 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/VOCP/BV-01-C join_post_wid_thread
2023-10-07 07:53:37,683 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:53:37,683 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20110, Please send write request to handle 0x00B8 with following value.
Volume Offset Control Point: 
    Op Code: [1 (0x01)] Set Volume Offset
    Change Counter: <WildCard: Exists>
    Volume Offset: <WildCard: Exists>, VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:37,683 root DEBUG vocs.py                   108   vocs_offset_state_set     : vocs_offset_state_set
2023-10-07 07:53:37,683 root DEBUG iutctl_common.py          104   send                      : send, 11 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00')"
2023-10-07 07:53:37,683 root DEBUG iutctl_common.py          109   send                      : sending frame '0b0600090000900d79e807c00a00'
2023-10-07 07:53:37,684 root DEBUG vocs.py                   50    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-10-07 07:53:37,684 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:37,733 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:37,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=6, ctrl_index=0, data_len=0) bytearray(b'\x0b\x06\x00\x00\x00')
2023-10-07 07:53:37,750 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:37,755 root DEBUG vocs.py                   55    vocs_command_rsp_succ     : received Header(svc_id=11, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:53:37,813 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:37,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0b\x82\x00\t\x00')
2023-10-07 07:53:37,846 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-07 07:53:37,852 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 06'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x06')
2023-10-07 07:53:37,852 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=11, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x06',)
2023-10-07 07:53:37,852 root DEBUG vocs.py                   166   vocs_procedure_ev         : vocs_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x06'
2023-10-07 07:53:37,852 root DEBUG vocs.py                   176   vocs_procedure_ev         : VOCS Procedure Event: addr c007e8790d90 addr_type 0, ATT status 0, opcode 6
2023-10-07 07:53:37,852 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case VCP/VC/VOCP/BV-01-C
2023-10-07 07:53:37,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:37,852 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:53:37,853 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=128, ctrl_index=0, data_len=10) bytearray(b'\x0b\x80\x00\n\x00')
2023-10-07 07:53:37,853 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:53:37,853 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-10-07 07:53:37,853 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:53:37,853 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00')
2023-10-07 07:53:37,854 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=11, op=128, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00',)
2023-10-07 07:53:37,854 root DEBUG vocs.py                   131   vocs_state_ev             : vocs_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00'
2023-10-07 07:53:37,854 root DEBUG vocs.py                   141   vocs_state_ev             : VOCS Offset State: addr c007e8790d90 addr_type 0,ATT status 0, offset 10
2023-10-07 07:53:39,249 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:39,249 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 07:53:39,250 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 07:53:39,250 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 07:53:39,250 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 07:53:39,250 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 07:53:41,787 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 VCP/VC/VOCP/BV-01-C VCP/VC/VOCP/BV-01-C

2023-10-07 07:53:41,787 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/VOCP/BV-01-C - Started
2023-10-07 07:53:42,224 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13015 ms
 VCP/VC/VOCP/BV-01-C PASS

2023-10-07 07:53:42,224 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/VOCP/BV-01-C - PASS
2023-10-07 07:53:42,226 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13015 ms
 VCP/VC/VOCP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dKz6uXBJX67HgLI5wo5+69LDKKfQfd+42g8dEgAVCidPRDfmIvcGLNJq3fJVTyop

2023-10-07 07:53:42,377 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13015 ms
 VCP/VC/VOCP/BV-01-C VCP/VC/VOCP/BV-01-C

2023-10-07 07:53:42,495 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-07 07:53:42,495 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-07 07:53:42,495 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-07 07:53:43,497 root DEBUG testcase.py               758   post_run                  : post_run VCP VCP/VC/VOCP/BV-01-C 
2023-10-07 07:53:43,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:53:43,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:43,497 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 07:53:43,497 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 07:53:43,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:53:43,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:43,497 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-07 07:53:43,497 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-07 07:53:43,498 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-07 07:53:43,525 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-07 07:53:44,284 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:44,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-07 07:53:44,316 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
