2021-09-11 23:13:47,447 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-09-11 23:13:56,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 23:13:56,075 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 23:13:56,075 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 23:13:56,075 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 23:13:57,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:13:57,241 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16\x84s÷:Ïä&öÿÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16\x84s\xf7:\xcf\xe4&\xf6\xff\xd9')
2021-09-11 23:13:57,241 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16\x84s\xf7:\xcf\xe4&\xf6\xff\xd9',)
2021-09-11 23:13:57,658 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:13:57,659 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 23:13:57,659 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 23:13:58,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-11 23:13:58,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00oVÖK¤\x1aØE\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00oV\xd6K\xa4\x1a\xd8E\x8a')
2021-09-11 23:13:58,825 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00oV\xd6K\xa4\x1a\xd8E\x8a',)
2021-09-11 23:13:58,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:13:58,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01*_ínÓ\x19ó\x9eÇH\x96\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01*_\xedn\xd3\x19\xf3\x9e\xc7H\x96\x1a')
2021-09-11 23:13:58,992 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01*_\xedn\xd3\x19\xf3\x9e\xc7H\x96\x1a',)
2021-09-11 23:13:59,059 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:13:59,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x19¢Ç\x8aü}Ç³þÙÑ¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x19\xa2\xc7\x8a\xfc}\xc7\xb3\xfe\xd9\xd1\xaf')
2021-09-11 23:13:59,060 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x19\xa2\xc7\x8a\xfc}\xc7\xb3\xfe\xd9\xd1\xaf',)
2021-09-11 23:13:59,254 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:13:59,254 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0e¸Ë¦÷\x9c7\x98_xì.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0e\xb8\xcb\xa6\xf7\x9c7\x98_x\xec.')
2021-09-11 23:13:59,254 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0e\xb8\xcb\xa6\xf7\x9c7\x98_x\xec.',)
2021-09-11 23:13:59,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:13:59,345 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!0`1X\x14Ñ9ÆW\x9bÄ¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!0`1X\x14\xd19\xc6W\x9b\xc4\xa4')
2021-09-11 23:13:59,345 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!0`1X\x14\xd19\xc6W\x9b\xc4\xa4',)
2021-09-11 23:13:59,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:13:59,538 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00§iÖ¯Nö\x18\x9eÜÛ"Õ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xa7i\xd6\xafN\xf6\x18\x9e\xdc\xdb"\xd5')
2021-09-11 23:13:59,538 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xa7i\xd6\xafN\xf6\x18\x9e\xdc\xdb"\xd5',)
2021-09-11 23:13:59,760 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:13:59,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01CzsÉãjò=R?É\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01Czs\xc9\xe3j\xf2=R?\xc9\x1b')
2021-09-11 23:13:59,761 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01Czs\xc9\xe3j\xf2=R?\xc9\x1b',)
2021-09-11 23:13:59,842 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-11 23:13:59,842 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !v\'ÙL¶\x84\x1bÝ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !v\'\xd9L\xb6\x84\x1b\xdd")
2021-09-11 23:13:59,842 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !v'\xd9L\xb6\x84\x1b\xdd",)
2021-09-11 23:14:00,141 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:14:00,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-09-11 23:14:00,142 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-09-11 23:14:00,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-11 23:14:00,243 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00wz\x95Ä\x05\x91¢SP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00wz\x95\xc4\x05\x91\xa2SP')
2021-09-11 23:14:00,243 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00wz\x95\xc4\x05\x91\xa2SP',)
2021-09-11 23:14:00,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:14:00,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00Æ\x9dÑÞæó÷·á´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xc6\x9d\xd1\xde\xe6\xf3\xf7\xb7\xe1\xb4')
2021-09-11 23:14:00,440 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xc6\x9d\xd1\xde\xe6\xf3\xf7\xb7\xe1\xb4',)
2021-09-11 23:14:00,759 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:14:00,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-09-11 23:14:00,760 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-09-11 23:14:00,860 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-11 23:14:00,860 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00V-JúuH ö\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00V-J\xfauH \xf6\x92')
2021-09-11 23:14:00,860 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00V-J\xfauH \xf6\x92',)
2021-09-11 23:14:01,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:01,058 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00©çz²_lU"¯Ótn\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xa9\xe7z\xb2_lU"\xaf\xd3tn')
2021-09-11 23:14:01,059 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xa9\xe7z\xb2_lU"\xaf\xd3tn',)
2021-09-11 23:14:01,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:01,277 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01ìµbÀA8ì\x92\x06v\x94\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xec\xb5b\xc0A8\xec\x92\x06v\x94\x81')
2021-09-11 23:14:01,277 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xec\xb5b\xc0A8\xec\x92\x06v\x94\x81',)
2021-09-11 23:14:01,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:01,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x01X\x00çÆÐ:ø\x8e´\r×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x01X\x00\xe7\xc6\xd0:\xf8\x8e\xb4\r\xd7')
2021-09-11 23:14:01,310 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x01X\x00\xe7\xc6\xd0:\xf8\x8e\xb4\r\xd7',)
2021-09-11 23:14:01,510 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:01,510 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01GÎl+-Ê\x7fÛ{Uîk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01G\xcel+-\xca\x7f\xdb{U\xeek')
2021-09-11 23:14:01,510 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01G\xcel+-\xca\x7f\xdb{U\xeek',)
2021-09-11 23:14:01,541 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:01,541 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x91\x0b<ÿ\x9e çn>î\x86\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x91\x0b<\xff\x9e \xe7n>\xee\x86\x1c')
2021-09-11 23:14:01,541 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x91\x0b<\xff\x9e \xe7n>\xee\x86\x1c',)
2021-09-11 23:14:02,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:02,229 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00Ý\x9e(wñ\x1dJ\x85\nþÇ\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00\xdd\x9e(w\xf1\x1dJ\x85\n\xfe\xc7\x0c')
2021-09-11 23:14:02,230 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00\xdd\x9e(w\xf1\x1dJ\x85\n\xfe\xc7\x0c',)
2021-09-11 23:14:02,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:02,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01[âª\x1a\n\x95ºyõÂf\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01[\xe2\xaa\x1a\n\x95\xbay\xf5\xc2f\x89')
2021-09-11 23:14:02,429 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x01[\xe2\xaa\x1a\n\x95\xbay\xf5\xc2f\x89',)
2021-09-11 23:14:02,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-11 23:14:02,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!ù°\xad´|ì3\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!\xf9\xb0\xad\xb4|\xec3\x84')
2021-09-11 23:14:02,460 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80X!\xf9\xb0\xad\xb4|\xec3\x84',)
2021-09-11 23:14:02,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:14:02,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2021-09-11 23:14:02,778 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2021-09-11 23:14:02,928 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:02,928 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00´å\x8að½®uRóíx\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\xb4\xe5\x8a\xf0\xbd\xaeuR\xf3\xedx\x9e')
2021-09-11 23:14:02,928 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\xb4\xe5\x8a\xf0\xbd\xaeuR\xf3\xedx\x9e',)
2021-09-11 23:14:03,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:14:03,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00h\x00Õ\x83m\x8ah>0lËW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00h\x00\xd5\x83m\x8ah>0l\xcbW')
2021-09-11 23:14:03,144 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00h\x00\xd5\x83m\x8ah>0l\xcbW',)
2021-09-11 23:14:03,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:14:03,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2021-09-11 23:14:03,460 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2021-09-11 23:14:03,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-11 23:14:03,546 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00ÎÐÇ\x14Â\x07È(\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xce\xd0\xc7\x14\xc2\x07\xc8(\x9a')
2021-09-11 23:14:03,546 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xce\xd0\xc7\x14\xc2\x07\xc8(\x9a',)
2021-09-11 23:14:03,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:03,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00W\x16A°Å\x90\x1a\x8b\x98Ü\x86M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00W\x16A\xb0\xc5\x90\x1a\x8b\x98\xdc\x86M')
2021-09-11 23:14:03,762 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00W\x16A\xb0\xc5\x90\x1a\x8b\x98\xdc\x86M',)
2021-09-11 23:14:03,978 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:03,978 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x17\x00\x8eÛ~ç`q\'ß°A",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x17\x00\x8e\xdb~\xe7`q\'\xdf\xb0A")
2021-09-11 23:14:03,979 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x17\x00\x8e\xdb~\xe7`q'\xdf\xb0A",)
2021-09-11 23:14:04,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:04,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01D\xa0¤\x90£õXJû\x9bù¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01D\xa0\xa4\x90\xa3\xf5XJ\xfb\x9b\xf9\xa8')
2021-09-11 23:14:04,513 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01D\xa0\xa4\x90\xa3\xf5XJ\xfb\x9b\xf9\xa8',)
2021-09-11 23:14:04,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:04,577 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x17\x00\x8eÛ~ç`q\'ß°A",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x17\x00\x8e\xdb~\xe7`q\'\xdf\xb0A")
2021-09-11 23:14:04,577 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x17\x00\x8e\xdb~\xe7`q'\xdf\xb0A",)
2021-09-11 23:14:04,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:04,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x96\x1dzjòcCÈíÑ\x85!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x96\x1dzj\xf2cC\xc8\xed\xd1\x85!')
2021-09-11 23:14:04,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x96\x1dzj\xf2cC\xc8\xed\xd1\x85!',)
2021-09-11 23:14:04,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:04,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9dÎUö\x18Õ\x1cxYneE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9d\xceU\xf6\x18\xd5\x1cxYneE')
2021-09-11 23:14:04,760 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9d\xceU\xf6\x18\xd5\x1cxYneE',)
2021-09-11 23:14:05,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:14:05,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00g\x0cé&.c¢@;Ç\x81\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00g\x0c\xe9&.c\xa2@;\xc7\x81\x1a')
