2021-10-05 06:16:20,706 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-10-05 06:16:33,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 06:16:33,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 06:16:33,787 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 06:16:33,787 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 06:16:34,927 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 06:16:34,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¸»\x83\x8cYõ°Lî,\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb8\xbb\x83\x8cY\xf5\xb0L\xee,\x82')
2021-10-05 06:16:34,927 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb8\xbb\x83\x8cY\xf5\xb0L\xee,\x82',)
2021-10-05 06:16:35,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:16:35,333 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 06:16:35,333 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 06:16:36,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 06:16:36,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00ªc\x14Æßé.d\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xaac\x14\xc6\xdf\xe9.d\x8b')
2021-10-05 06:16:36,442 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xaac\x14\xc6\xdf\xe9.d\x8b',)
2021-10-05 06:16:36,692 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:36,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!¬\x0b»\x07Ã\x008ó_\x99Óî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xac\x0b\xbb\x07\xc3\x008\xf3_\x99\xd3\xee')
2021-10-05 06:16:36,692 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xac\x0b\xbb\x07\xc3\x008\xf3_\x99\xd3\xee',)
2021-10-05 06:16:37,239 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:37,239 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x98\x94èNëýf3Êð2\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x98\x94\xe8N\xeb\xfdf3\xca\xf02\x7f')
2021-10-05 06:16:37,239 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x98\x94\xe8N\xeb\xfdf3\xca\xf02\x7f',)
2021-10-05 06:16:37,270 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:37,270 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!¬\x0b»\x07Ã\x008ó_\x99Óî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xac\x0b\xbb\x07\xc3\x008\xf3_\x99\xd3\xee')
2021-10-05 06:16:37,270 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xac\x0b\xbb\x07\xc3\x008\xf3_\x99\xd3\xee',)
2021-10-05 06:16:37,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:37,395 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x8e8\xadöLl»ÕWâ{å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x8e8\xad\xf6Ll\xbb\xd5W\xe2{\xe5')
2021-10-05 06:16:37,395 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x8e8\xad\xf6Ll\xbb\xd5W\xe2{\xe5',)
2021-10-05 06:16:37,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:37,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ã\x9a«¸O\x00\x8aíênjd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xe3\x9a\xab\xb8O\x00\x8a\xed\xeanjd')
2021-10-05 06:16:37,442 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xe3\x9a\xab\xb8O\x00\x8a\xed\xeanjd',)
2021-10-05 06:16:37,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:37,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00¿óÑA\x85Ñ-\x80çu\x1c\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xbf\xf3\xd1A\x85\xd1-\x80\xe7u\x1c\x08')
2021-10-05 06:16:37,770 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xbf\xf3\xd1A\x85\xd1-\x80\xe7u\x1c\x08',)
2021-10-05 06:16:37,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:37,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01+`î%\x06p\x17Q²¤è\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01+`\xee%\x06p\x17Q\xb2\xa4\xe8\x9a')
2021-10-05 06:16:37,989 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01+`\xee%\x06p\x17Q\xb2\xa4\xe8\x9a',)
2021-10-05 06:16:38,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-05 06:16:38,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6½\rNã;Öh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6\xbd\rN\xe3;\xd6h')
2021-10-05 06:16:38,036 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6\xbd\rN\xe3;\xd6h',)
2021-10-05 06:16:38,301 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:16:38,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-10-05 06:16:38,301 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-10-05 06:16:38,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 06:16:38,458 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x9a\x1c<´^\x97Az¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x9a\x1c<\xb4^\x97Az\xa4')
2021-10-05 06:16:38,458 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\x9a\x1c<\xb4^\x97Az\xa4',)
2021-10-05 06:16:39,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 06:16:39,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00C\x05¢\x03\x12\x9b×úR)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00C\x05\xa2\x03\x12\x9b\xd7\xfaR)')
2021-10-05 06:16:39,160 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00C\x05\xa2\x03\x12\x9b\xd7\xfaR)',)
2021-10-05 06:16:39,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:16:39,473 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2021-10-05 06:16:39,473 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2021-10-05 06:16:39,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 06:16:39,582 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\x1aic´»I\x9c\x80S',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\x1aic\xb4\xbbI\x9c\x80S')
2021-10-05 06:16:39,582 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\x1aic\xb4\xbbI\x9c\x80S',)
2021-10-05 06:16:40,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:40,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00¯<\x16\x1d+¥±¶¾2\x8e¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xaf<\x16\x1d+\xa5\xb1\xb6\xbe2\x8e\xa8')
2021-10-05 06:16:40,285 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xaf<\x16\x1d+\xa5\xb1\xb6\xbe2\x8e\xa8',)
2021-10-05 06:16:40,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:40,488 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01ÑçMÁ"Ç¢-âÎ\xadg\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\xd1\xe7M\xc1"\xc7\xa2-\xe2\xce\xadg')
2021-10-05 06:16:40,488 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\xd1\xe7M\xc1"\xc7\xa2-\xe2\xce\xadg',)
2021-10-05 06:16:40,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:40,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\\K»\x8e¢\x13í@[?(ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\\K\xbb\x8e\xa2\x13\xed@[?(\xef')
2021-10-05 06:16:40,566 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\\K\xbb\x8e\xa2\x13\xed@[?(\xef',)
2021-10-05 06:16:40,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:40,785 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x08¬«7X\tqû\x07wVf',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x08\xac\xab7X\tq\xfb\x07wVf')
2021-10-05 06:16:40,785 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x08\xac\xab7X\tq\xfb\x07wVf',)
2021-10-05 06:16:40,832 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:40,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!×°-\x933êiöj=\x1fÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xd7\xb0-\x933\xeai\xf6j=\x1f\xc1')
2021-10-05 06:16:40,832 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xd7\xb0-\x933\xeai\xf6j=\x1f\xc1',)
2021-10-05 06:16:41,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:41,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00\x9cw8KþÎþ÷(\x8fËµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00\x9cw8K\xfe\xce\xfe\xf7(\x8f\xcb\xb5')
2021-10-05 06:16:41,535 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00\x9cw8K\xfe\xce\xfe\xf7(\x8f\xcb\xb5',)
2021-10-05 06:16:41,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:41,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x01_\x1dåÅA\x00ØÁ\x9dìo\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x01_\x1d\xe5\xc5A\x00\xd8\xc1\x9d\xeco\x9c')
2021-10-05 06:16:41,675 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x01_\x1d\xe5\xc5A\x00\xd8\xc1\x9d\xeco\x9c',)
2021-10-05 06:16:41,738 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-05 06:16:41,738 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80h!(\x92`Tó×h5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80h!(\x92`T\xf3\xd7h5')
2021-10-05 06:16:41,738 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80h!(\x92`T\xf3\xd7h5',)
2021-10-05 06:16:42,019 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:16:42,019 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2021-10-05 06:16:42,019 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2021-10-05 06:16:42,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:42,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00kê\x15±*Ã~BSú1\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00k\xea\x15\xb1*\xc3~BS\xfa1\x8e')
2021-10-05 06:16:42,160 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00k\xea\x15\xb1*\xc3~BS\xfa1\x8e',)
2021-10-05 06:16:42,363 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 06:16:42,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00\x82ó\x9cîn¿å2(Y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00\x82\xf3\x9c\xeen\xbf\xe52(Y')
2021-10-05 06:16:42,379 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00\x82\xf3\x9c\xeen\xbf\xe52(Y',)
2021-10-05 06:16:42,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:16:42,691 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2021-10-05 06:16:42,691 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2021-10-05 06:16:42,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 06:16:42,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00ï\x94\x9aõØó,IÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xef\x94\x9a\xf5\xd8\xf3,I\xda')
2021-10-05 06:16:42,847 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xef\x94\x9a\xf5\xd8\xf3,I\xda',)
2021-10-05 06:16:43,550 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:43,550 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00vë®\x03êÿ°D¸·"¬\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00v\xeb\xae\x03\xea\xff\xb0D\xb8\xb7"\xac')
2021-10-05 06:16:43,550 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00v\xeb\xae\x03\xea\xff\xb0D\xb8\xb7"\xac',)
2021-10-05 06:16:43,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:43,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\x00Ïôôvé:]\x95âýk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\x00\xcf\xf4\xf4v\xe9:]\x95\xe2\xfdk')
2021-10-05 06:16:43,753 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\x00\xcf\xf4\xf4v\xe9:]\x95\xe2\xfdk',)
2021-10-05 06:16:43,800 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:43,800 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x81ûi\x94³½ëK¿\x0b\x01=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x81\xfbi\x94\xb3\xbd\xebK\xbf\x0b\x01=')
2021-10-05 06:16:43,800 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x81\xfbi\x94\xb3\xbd\xebK\xbf\x0b\x01=',)
2021-10-05 06:16:44,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:44,003 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x1cÁ KËK\x00°\x05n\'~",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x1c\xc1 K\xcbK\x00\xb0\x05n\'~")
2021-10-05 06:16:44,003 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x1c\xc1 K\xcbK\x00\xb0\x05n'~",)
2021-10-05 06:16:44,081 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:44,081 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\x16è®\x06¢\x936Ï\x89ésH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\x16\xe8\xae\x06\xa2\x936\xcf\x89\xe9sH')
2021-10-05 06:16:44,081 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\x16\xe8\xae\x06\xa2\x936\xcf\x89\xe9sH',)
2021-10-05 06:16:44,237 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:44,237 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00ó9\x0f\x8a\x03â\x97=\x0e\x9d\x0b\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00\xf39\x0f\x8a\x03\xe2\x97=\x0e\x9d\x0b\x1d')
