2023-11-04 01:54:06,613 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:08,600 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-11-04 01:54:08,601 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:54:08,604 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=298 args=() kwds={}
2023-11-04 01:54:08,605 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:54:08,609 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-11-04 01:54:08,609 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:54:08,613 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-11-04 01:54:08,613 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:54:08,617 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-11-04 01:54:08,617 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:54:08,617 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-11-04 01:54:08,617 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:54:08,618 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:54:09,940 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 01:54:09,940 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:54:09,941 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:54:10,632 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-11-04 01:54:10,632 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:10,632 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 01:54:10,633 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 01:54:10,633 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 01:54:10,633 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:54:10,696 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:10,696 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 01:54:10,696 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:54:10,696 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 01:54:10,696 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 01:54:10,696 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 01:54:10,696 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:54:10,744 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:10,760 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 01:54:10,776 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:54:10,792 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 01:54:10,792 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 01:54:10,792 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 01:54:10,792 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:54:10,856 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:10,856 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 01:54:10,872 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:54:10,888 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 01:54:10,904 BTPWorkerThread-3730 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 01:54:10,984 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:11,000 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 01:54:11,032 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:54:11,048 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:11,049 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:54:11,056 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 01:54:11,056 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:54:11,056 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:54:12,053 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-11-04 01:54:12,053 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:12,053 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 01:54:12,053 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 01:54:12,053 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 01:54:12,053 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:54:12,116 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:12,116 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 01:54:12,116 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:54:12,116 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:12,117 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:54:13,124 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:13,125 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 01:54:13,126 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:54:13,126 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:54:13,126 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:54:13,127 BTPWorkerThread-3730 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 01:54:15,490 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:15,490 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 01:54:15,491 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 01:54:15,491 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 01:54:15,491 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 01:54:15,491 BTPWorkerThread-3730 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 01:54:15,491 BTPWorkerThread-3730 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 01:54:15,761 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:15,761 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 01:54:15,761 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:54:15,761 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:54:15,761 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:54:15,762 BTPWorkerThread-3730 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 01:54:17,476 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:54:17,476 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:54:17,476 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:54:18,175 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-11-04 01:54:18,175 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:18,175 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 01:54:18,175 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 01:54:18,175 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 01:54:18,175 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:54:18,397 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:18,397 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:54:18,428 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:54:18,428 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 0e 3f 44 bd b3 e4 04 4a 0d bb c2 cf'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x0e?D\xbd\xb3\xe4\x04J\r\xbb\xc2\xcf')
2023-11-04 01:54:18,476 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x0e?D\xbd\xb3\xe4\x04J\r\xbb\xc2\xcf',)
2023-11-04 01:54:18,476 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:18,492 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:54:18,492 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:54:18,492 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 4b c1 e9 c7 fe 76 b6 8c 36 4a 65 a2'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%K\xc1\xe9\xc7\xfev\xb6\x8c6Je\xa2')
2023-11-04 01:54:18,508 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%K\xc1\xe9\xc7\xfev\xb6\x8c6Je\xa2',)
2023-11-04 01:54:18,524 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:18,540 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:54:18,556 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:54:18,556 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 4e 97 c6 8a ec c9 1a 53 1e c9 42 cb'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00EN\x97\xc6\x8a\xec\xc9\x1aS\x1e\xc9B\xcb')
2023-11-04 01:54:18,556 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00EN\x97\xc6\x8a\xec\xc9\x1aS\x1e\xc9B\xcb',)
2023-11-04 01:54:18,572 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:18,588 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:54:18,620 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:54:18,620 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 90 57 55 c3 1a 66 16 79 31 d7 75 ff'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\x90WU\xc3\x1af\x16y1\xd7u\xff')
2023-11-04 01:54:18,636 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\x90WU\xc3\x1af\x16y1\xd7u\xff',)
2023-11-04 01:54:18,652 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:18,668 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:54:18,716 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:54:18,716 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 22 1f 2b f0 6d ff 51 63 5c fb 1b 89'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85"\x1f+\xf0m\xffQc\\\xfb\x1b\x89')
2023-11-04 01:54:18,716 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85"\x1f+\xf0m\xffQc\\\xfb\x1b\x89',)
2023-11-04 01:54:18,716 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:18,748 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 01:54:18,780 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 01:54:18,780 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 97 4f 7a 7f da ef e0 34'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x97Oz\x7f\xda\xef\xe04')
2023-11-04 01:54:18,780 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\x97Oz\x7f\xda\xef\xe04',)
2023-11-04 01:54:18,780 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:18,812 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 01:54:18,828 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 01:54:18,828 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 01:54:18,844 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 01:54:18,860 BTPWorkerThread-3730 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 01:54:18,892 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:18,924 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 01:54:18,955 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 01:54:18,971 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 01:54:19,003 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:19,004 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:54:19,571 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 501
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:54:19,571 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:54:19,571 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:54:20,006 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-11-04 01:54:20,006 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 501, Please send Config Beacon Get., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:20,007 LT1-thread root DEBUG mesh.py                   980   mesh_cfg_beacon_get       : mesh_cfg_beacon_get
2023-11-04 01:54:20,007 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 21 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-11-04 01:54:20,007 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041500040000000100'
