2022-02-26 16:16:35,587 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2022-02-26 16:16:50,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2022-02-26 16:16:50,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-02-26 16:16:50,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 16:16:50,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:16:50,633 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2022-02-26 16:16:50,633 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2022-02-26 16:16:50,633 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:16:50,633 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2022-02-26 16:16:50,633 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2022-02-26 16:16:50,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 16:16:50,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:16:50,634 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:16:51,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 16:16:51,173 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x96\nI~vÃêø(Ì\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x96\nI~v\xc3\xea\xf8(\xcc\x9e')
2022-02-26 16:16:51,173 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x96\nI~v\xc3\xea\xf8(\xcc\x9e',)
2022-02-26 16:16:51,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:16:51,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 16:16:51,602 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 16:16:51,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:51,711 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85\x18:Ó\x8bî\'\x1c\'ùÅ\x0b",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85\x18:\xd3\x8b\xee\'\x1c\'\xf9\xc5\x0b")
2022-02-26 16:16:51,711 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85\x18:\xd3\x8b\xee'\x1c'\xf9\xc5\x0b",)
2022-02-26 16:16:51,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:51,726 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1bPoY\xa0\x82ê\x0fö9P|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1bPoY\xa0\x82\xea\x0f\xf69P|')
2022-02-26 16:16:51,726 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1bPoY\xa0\x82\xea\x0f\xf69P|',)
2022-02-26 16:16:52,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:52,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00°²\x1e\x1bé\x89ÊþG±²¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb0\xb2\x1e\x1b\xe9\x89\xca\xfeG\xb1\xb2\xbc')
2022-02-26 16:16:52,440 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb0\xb2\x1e\x1b\xe9\x89\xca\xfeG\xb1\xb2\xbc',)
2022-02-26 16:16:52,610 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:52,611 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9d\nze\x01 Z\x06¦\x04\x83Í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9d\nze\x01 Z\x06\xa6\x04\x83\xcd')
2022-02-26 16:16:52,611 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9d\nze\x01 Z\x06\xa6\x04\x83\xcd',)
2022-02-26 16:16:52,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:52,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80\x1c\x04±\x17ßC\x1d\x16K¡W¹Ä£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x1c\x04\xb1\x17\xdfC\x1d\x16K\xa1W\xb9\xc4\xa3')
2022-02-26 16:16:52,849 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x1c\x04\xb1\x17\xdfC\x1d\x16K\xa1W\xb9\xc4\xa3',)
2022-02-26 16:16:52,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:52,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80\x1c$\\Ú\x15\x86Jä·ª/ÆÕx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x1c$\\\xda\x15\x86J\xe4\xb7\xaa/\xc6\xd5x')
2022-02-26 16:16:52,941 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x1c$\\\xda\x15\x86J\xe4\xb7\xaa/\xc6\xd5x',)
2022-02-26 16:16:53,034 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:53,034 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80\x1cD¨µ:d.`â\x8aÒ\rÓ\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x1cD\xa8\xb5:d.`\xe2\x8a\xd2\r\xd3\x14')
2022-02-26 16:16:53,034 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x1cD\xa8\xb5:d.`\xe2\x8a\xd2\r\xd3\x14',)
2022-02-26 16:16:53,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:53,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x80\x1cd\x80Ü\x0b¾Å\x97Ù$\x13-\x8eU',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x1cd\x80\xdc\x0b\xbe\xc5\x97\xd9$\x13-\x8eU')
2022-02-26 16:16:53,128 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x80\x1cd\x80\xdc\x0b\xbe\xc5\x97\xd9$\x13-\x8eU',)
2022-02-26 16:16:53,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 16:16:53,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eû\x80\x1c\x84\x1d\x7f·â\x83Î\xa0#®\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xfb\x80\x1c\x84\x1d\x7f\xb7\xe2\x83\xce\xa0#\xae\x04')
2022-02-26 16:16:53,236 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xfb\x80\x1c\x84\x1d\x7f\xb7\xe2\x83\xce\xa0#\xae\x04',)
2022-02-26 16:16:53,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:53,505 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x800$\x8b\x9bu\x03è\x96mQß/\x99Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x800$\x8b\x9bu\x03\xe8\x96mQ\xdf/\x99\xc2')
2022-02-26 16:16:53,505 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x800$\x8b\x9bu\x03\xe8\x96mQ\xdf/\x99\xc2',)
2022-02-26 16:16:53,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:53,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10û\x800D\x83ÿ}Î\x93l!â{k<W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x800D\x83\xff}\xce\x93l!\xe2{k<W')
2022-02-26 16:16:53,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x800D\x83\xff}\xce\x93l!\xe2{k<W',)
2022-02-26 16:16:53,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:53,568 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10û\x800d\x9e\x87\'÷{\x08#\x08È\ná\x86",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xfb\x800d\x9e\x87\'\xf7{\x08#\x08\xc8\n\xe1\x86")
2022-02-26 16:16:53,569 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xfb\x800d\x9e\x87'\xf7{\x08#\x08\xc8\n\xe1\x86",)
2022-02-26 16:16:53,614 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 16:16:53,615 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eû\x800\x84E\x01\x8eÌåâÑ¢\x80\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xfb\x800\x84E\x01\x8e\xcc\xe5\xe2\xd1\xa2\x80\x00')
2022-02-26 16:16:53,615 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xfb\x800\x84E\x01\x8e\xcc\xe5\xe2\xd1\xa2\x80\x00',)
2022-02-26 16:16:54,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:16:54,535 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10û\x00\x1c\x04;\x0bA:Q@\x99É¸ð\x11"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfb\x00\x1c\x04;\x0bA:Q@\x99\xc9\xb8\xf0\x11"')
2022-02-26 16:16:54,536 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfb\x00\x1c\x04;\x0bA:Q@\x99\xc9\xb8\xf0\x11"',)
2022-02-26 16:17:03,536 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-02-26 16:17:03,537 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2022-02-26 16:17:04,408 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21328 ms
 MESH/NODE/TNPT/BI-02-C PASS

2022-02-26 16:17:04,408 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2022-02-26 16:17:04,411 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21328 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXvUQ/njbdI/9XyQxRz/N3r6Y9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2022-02-26 16:17:04,413 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21328 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-02-26 16:17:04,467 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 16:17:04,467 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 16:17:04,467 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 16:17:05,480 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2022-02-26 16:17:05,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 16:17:05,481 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 16:17:05,481 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 16:17:05,481 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 16:17:05,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 16:17:05,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 16:17:05,482 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 16:17:08,683 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 16:17:08,685 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 16:17:08,742 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
