2023-09-29 21:04:00,741 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:11,150 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-29 21:04:11,151 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,151 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,180 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,180 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,181 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-09-29 21:04:11,197 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 21:04:11,198 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 86 89 a3 1e 84 9f 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 34 42 30 30 30 37 33 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x86\x89\xa3\x1e\x84\x9f\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:11,198 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x86\x89\xa3\x1e\x84\x9f\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:11,198 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x86\x89\xa3\x1e\x84\x9f\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,198 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'841ea389863d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00073\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,198 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,198 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,199 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,199 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 95 39 51 c1 7d 4e a8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 26 12 fe'}, bytearray(b'\x01\x959Q\xc1}N\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe')
2023-09-29 21:04:11,199 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x959Q\xc1}N\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe',)
2023-09-29 21:04:11,199 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x959Q\xc1}N\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe'
2023-09-29 21:04:11,199 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4e7dc1513995' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe'
2023-09-29 21:04:11,199 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,199 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,200 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:11,200 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5f 0b 0e d8 ff 28 c3 03 1f 00 1e ff 06 00 01 09 20 02 72 69 3e ef 7d fc 61 e2 61 37 6b d6 3b 13 3f f1 37 51 bf 2c 42 0b dc'}, bytearray(b'\x01_\x0b\x0e\xd8\xff(\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc')
2023-09-29 21:04:11,200 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01_\x0b\x0e\xd8\xff(\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc',)
2023-09-29 21:04:11,200 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01_\x0b\x0e\xd8\xff(\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc'
2023-09-29 21:04:11,200 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'28ffd80e0b5f' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02ri>\xef}\xfca\xe2a7k\xd6;\x13?\xf17Q\xbf,B\x0b\xdc'
2023-09-29 21:04:11,200 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,201 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-29 21:04:11,201 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-29 21:04:11,201 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e7 46 3c 23 12 17 a1 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f1 64 ef'}, bytearray(b'\x01\xe7F<#\x12\x17\xa1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:11,201 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe7F<#\x12\x17\xa1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef',)
2023-09-29 21:04:11,201 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe7F<#\x12\x17\xa1\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:11,201 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1712233c46e7' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:11,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,203 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,203 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 88 af 94 53 4a a7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 26 12 fe'}, bytearray(b'\x01\xa1\x88\xaf\x94SJ\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe')
2023-09-29 21:04:11,203 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa1\x88\xaf\x94SJ\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe',)
2023-09-29 21:04:11,203 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa1\x88\xaf\x94SJ\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe'
2023-09-29 21:04:11,203 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4a5394af88a1' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe'
2023-09-29 21:04:11,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,204 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:11,204 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 99 9e e2 c0 e4 a9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 46 30 30 33 35 33 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:11,204 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:11,204 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,204 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9930' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,245 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,245 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,245 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 31 71 0b d5 d9 5a b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 09 18 01 65 a8'}, bytearray(b'\x011q\x0b\xd5\xd9Z\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8')
2023-09-29 21:04:11,245 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x011q\x0b\xd5\xd9Z\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8',)
2023-09-29 21:04:11,245 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x011q\x0b\xd5\xd9Z\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8'
2023-09-29 21:04:11,245 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5ad9d50b7131' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\x01e\xa8'
2023-09-29 21:04:11,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,246 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,246 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f7 eb 5d 6c 44 53 c3 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 44 1c b0 d7 15'}, bytearray(b'\x01\xf7\xeb]lDS\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15')
2023-09-29 21:04:11,246 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf7\xeb]lDS\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15',)
2023-09-29 21:04:11,246 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf7\xeb]lDS\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15'
2023-09-29 21:04:11,246 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'53446c5debf7' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15'
2023-09-29 21:04:11,246 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,247 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-09-29 21:04:11,247 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-09-29 21:04:11,261 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-09-29 21:04:11,261 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f e9 a2 1b 09 5d a4 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01o\xe9\xa2\x1b\t]\xa4\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-09-29 21:04:11,261 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01o\xe9\xa2\x1b\t]\xa4\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-09-29 21:04:11,262 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01o\xe9\xa2\x1b\t]\xa4\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-09-29 21:04:11,262 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5d091ba2e96f' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-09-29 21:04:11,262 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,262 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,262 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,262 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dd a1 39 a6 50 65 c3 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 44 1c b0 d7 15'}, bytearray(b'\x01\xdd\xa19\xa6Pe\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15')
2023-09-29 21:04:11,262 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdd\xa19\xa6Pe\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15',)
2023-09-29 21:04:11,263 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd\xa19\xa6Pe\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15'
2023-09-29 21:04:11,263 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6550a639a1dd' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1c\xb0\xd7\x15'
2023-09-29 21:04:11,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,263 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,263 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:11,263 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-09-29 21:04:11,264 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-09-29 21:04:11,264 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-09-29 21:04:11,264 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-09-29 21:04:11,264 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,264 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-29 21:04:11,264 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-29 21:04:11,264 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 4f 79 82 cc 2c b9 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 72 8c 43'}, bytearray(b'\x01\x1aOy\x82\xcc,\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC')
2023-09-29 21:04:11,264 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1aOy\x82\xcc,\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC',)
2023-09-29 21:04:11,265 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1aOy\x82\xcc,\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC'
2023-09-29 21:04:11,265 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2ccc82794f1a' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&r\x8cC'
2023-09-29 21:04:11,325 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,325 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,325 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:11,326 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:11,326 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-29 21:04:11,326 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,326 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:11,326 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,327 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-09-29 21:04:11,327 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-09-29 21:04:11,327 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 c0 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xc0\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-09-29 21:04:11,327 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xc0\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-09-29 21:04:11,327 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xc0\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-09-29 21:04:11,328 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-09-29 21:04:11,373 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,374 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:11,374 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:11,374 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 7c 99 9c cf 50 a0 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 03 18 0c b7 a1'}, bytearray(b'\x01\xa5|\x99\x9c\xcfP\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1')
2023-09-29 21:04:11,374 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5|\x99\x9c\xcfP\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1',)
2023-09-29 21:04:11,374 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5|\x99\x9c\xcfP\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1'
2023-09-29 21:04:11,375 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'50cf9c997ca5' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x0c\xb7\xa1'
2023-09-29 21:04:11,375 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,375 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-09-29 21:04:11,375 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-09-29 21:04:11,375 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b9 de 5b 6b 68 54 a6 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 90 6d f1 51 54 b0'}, bytearray(b'\x01\xb9\xde[khT\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0')
2023-09-29 21:04:11,375 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xb9\xde[khT\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0',)
2023-09-29 21:04:11,375 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb9\xde[khT\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0'
2023-09-29 21:04:11,375 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'54686b5bdeb9' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x90m\xf1QT\xb0'
