2022-03-19 02:06:17,506 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2022-03-19 02:07:41,283 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:07:41,283 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\x8b&:`\x9a\x8bº§fÜ|¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\x8b&:`\x9a\x8b\xba\xa7f\xdc|\xac')
2022-03-19 02:07:41,283 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\x8b&:`\x9a\x8b\xba\xa7f\xdc|\xac',)
2022-03-19 02:07:51,515 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:07:51,515 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01-çã\x9e°euøª\x9e)\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01-\xe7\xe3\x9e\xb0eu\xf8\xaa\x9e)\x12')
2022-03-19 02:07:51,515 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01-\xe7\xe3\x9e\xb0eu\xf8\xaa\x9e)\x12',)
2022-03-19 02:07:51,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:07:51,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x00\t\x8ec\x98Ð\x1c\x04¯¦~À',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x00\t\x8ec\x98\xd0\x1c\x04\xaf\xa6~\xc0')
2022-03-19 02:07:51,562 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\x00\t\x8ec\x98\xd0\x1c\x04\xaf\xa6~\xc0',)
2022-03-19 02:07:54,733 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:07:54,733 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00 Sð\x9bÎsß\x8b¦\x95ª\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00 S\xf0\x9b\xces\xdf\x8b\xa6\x95\xaa\x0c')
2022-03-19 02:07:54,733 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00 S\xf0\x9b\xces\xdf\x8b\xa6\x95\xaa\x0c',)
2022-03-19 02:07:57,904 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 02:07:57,904 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00»Ô\x00\'J\xad\x7f\rÊ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\xbb\xd4\x00\'J\xad\x7f\r\xca")
2022-03-19 02:07:57,904 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\xbb\xd4\x00'J\xad\x7f\r\xca",)
2022-03-19 02:08:01,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:08:01,091 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\nLÍ¤<1#ã\x94sr0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\nL\xcd\xa4<1#\xe3\x94sr0')
2022-03-19 02:08:01,091 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\nL\xcd\xa4<1#\xe3\x94sr0',)
2022-03-19 02:08:04,871 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-03-19 02:08:04,871 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2022-03-19 02:08:06,402 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101922 ms
 MESH/NODE/KR/BV-01-C PASS

2022-03-19 02:08:06,402 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2022-03-19 02:08:06,402 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101922 ms
 MESH/NODE/KR/BV-01-C A1#MmM5N2QzYzc5MDE1ZDI4OGUzZDM3MGM3NjNlN2RiMjkxOTgwZWQ5OWE5YmYzZWJlMWJmMTk1N2I1MWMxYzI1Yw==#2PWCrkEsQwrKEBEno3V+vn39KP/6/dxRkamr1eT3gB0meEXrYKEkmi45+7VrhciR

2022-03-19 02:08:06,402 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101922 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-03-19 02:08:06,543 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 02:08:06,543 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 02:08:06,543 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 02:08:07,558 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2022-03-19 02:08:07,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 02:08:07,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:08:07,558 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 02:08:07,558 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 02:08:07,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 02:08:07,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:08:07,558 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 02:08:11,245 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 02:08:11,245 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 02:08:11,292 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
