2022-06-24 20:40:32,559 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:44,705 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6495F5D2AE61.
2022-06-24 20:40:44,705 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 20:40:44,705 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 20:40:44,705 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-06-24 20:40:44,706 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-06-24 20:40:44,706 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 20:40:44,706 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6495F5D2AE61.', GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:44,706 root DEBUG gap.py                    534   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6495F5D2AE61.
2022-06-24 20:40:44,706 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01a\\xae\\xd2\\xf5\\x95d\\x00')"
2022-06-24 20:40:44,706 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000161aed2f5956400'
2022-06-24 20:40:44,706 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-24 20:40:44,706 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:40:44,778 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:44,810 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-24 20:40:44,826 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 20:40:44,858 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-24 20:40:44,858 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:44,858 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 20:40:44,858 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 20:40:44,858 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 20:40:45,685 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:45,687 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-24 20:40:45,687 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01a®Òõ\x95d(\x00\x00\x00\x90\x01',)", bytearray(b'\x01a\xae\xd2\xf5\x95d(\x00\x00\x00\x90\x01')
2022-06-24 20:40:45,687 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01a\xae\xd2\xf5\x95d(\x00\x00\x00\x90\x01',)
2022-06-24 20:40:45,687 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x01a\xae\xd2\xf5\x95d(\x00\x00\x00\x90\x01'
2022-06-24 20:40:45,687 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 20:40:45,687 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 20:40:45,687 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 20:40:45,687 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-24 20:40:45,688 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:45,688 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-06-24 20:40:45,688 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 20:40:45,688 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 20:40:45,688 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-06-24 20:40:45,688 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-06-24 20:40:45,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 20:40:45,688 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:45,688 root DEBUG gap.py                    779   gap_set_bondable_on       : gap_set_bondable_on
2022-06-24 20:40:45,688 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-06-24 20:40:45,688 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-06-24 20:40:45,688 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:45,689 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000002C2284C99D0> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-06-24 20:40:45,689 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 20:40:45,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000002C2284C99D0> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-06-24 20:40:45,689 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 20:40:45,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:40:45,689 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 20:40:45,689 root DEBUG gap.py                    596   gap_pair                  : gap_pair None None
2022-06-24 20:40:45,690 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01a\\xae\\xd2\\xf5\\x95d')"
2022-06-24 20:40:45,690 root DEBUG iutctl_common.py          107   send                      : sending frame '01110007000161aed2f59564'
2022-06-24 20:40:45,690 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-24 20:40:45,690 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:40:45,748 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:45,763 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-06-24 20:40:45,779 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 20:40:45,795 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-06-24 20:40:46,498 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:46,499 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-24 20:40:46,500 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01a®Òõ\x95d\x02',)", bytearray(b'\x01a\xae\xd2\xf5\x95d\x02')
2022-06-24 20:40:46,500 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01a\xae\xd2\xf5\x95d\x02',)
2022-06-24 20:40:46,501 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-24 20:40:46,501 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x01a\xae\xd2\xf5\x95d\x02'
2022-06-24 20:40:46,501 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (1, '6495f5d2ae61', 2)
2022-06-24 20:40:46,502 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:46,502 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-06-24 20:40:46,503 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01a®Òõ\x95d\x00ïÉVè\x07À',)", bytearray(b'\x01a\xae\xd2\xf5\x95d\x00\xef\xc9V\xe8\x07\xc0')
2022-06-24 20:40:46,503 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01a\xae\xd2\xf5\x95d\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-24 20:40:46,503 root DEBUG gap.py                    178   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-06-24 20:40:46,504 root DEBUG gap.py                    180   gap_identity_resolved_ev_ : received b'\x01a\xae\xd2\xf5\x95d\x00\xef\xc9V\xe8\x07\xc0'
2022-06-24 20:40:48,692 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:48,692 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-24 20:40:48,692 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-24 20:40:48,692 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-24 20:40:48,692 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-24 20:40:48,915 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 20:40:48,915 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 20:40:48,915 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 20:40:48,915 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-06-24 20:40:48,916 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:48,916 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-06-24 20:40:48,916 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 20:40:48,916 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 20:40:48,916 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-06-24 20:40:48,916 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-06-24 20:40:48,916 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-954, stopped 9464)>
2022-06-24 20:40:48,916 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-06-24 20:40:48,916 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:48,916 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-06-24 20:40:48,916 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-24 20:40:48,916 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-24 20:40:48,916 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-24 20:40:48,916 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:40:48,975 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:48,991 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-24 20:40:49,007 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 20:40:49,007 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-24 20:40:49,007 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:49,007 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 20:40:49,007 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 20:40:49,007 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 20:40:49,906 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:49,906 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-24 20:40:49,907 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-24 20:40:49,907 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-24 20:40:49,907 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-24 20:40:51,997 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:51,997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-24 20:40:51,997 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-24 20:40:51,997 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-24 20:40:51,997 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-24 20:40:52,206 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 20:40:52,207 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 20:40:52,207 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 20:40:52,207 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-06-24 20:40:52,207 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:52,208 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-06-24 20:40:52,208 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 20:40:52,208 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 20:40:52,209 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-06-24 20:40:52,209 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-06-24 20:40:52,209 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-954, stopped 9464)>
2022-06-24 20:40:52,209 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-06-24 20:40:52,210 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:52,210 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-06-24 20:40:52,210 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-24 20:40:52,211 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-24 20:40:52,211 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-24 20:40:52,211 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:40:52,278 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:52,294 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-24 20:40:52,310 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 20:40:52,310 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-24 20:40:52,310 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-06-24 20:40:52,310 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 20:40:52,310 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 20:40:52,310 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 20:40:53,197 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:53,198 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-24 20:40:53,198 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-24 20:40:53,198 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-24 20:40:53,198 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-24 20:40:55,286 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:40:55,287 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-24 20:40:55,287 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-24 20:40:55,288 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-24 20:40:55,288 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-24 20:40:58,044 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-06-24 20:40:58,044 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-06-24 20:40:58,468 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17656 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-06-24 20:40:58,468 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-06-24 20:40:58,470 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17656 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QR+OU9JlDBQrNNm6FIJ12LGO2PPRC+qWQU4bRLMn1zDcOip0HWnLx11M8l2OpmQs

2022-06-24 20:40:58,472 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17656 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-06-24 20:40:58,590 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-24 20:40:58,590 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-24 20:40:58,590 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-24 20:40:59,617 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-06-24 20:40:59,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-24 20:40:59,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:40:59,618 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-24 20:40:59,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-24 20:40:59,618 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:40:59,618 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-24 20:41:00,330 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-24 20:41:03,915 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-24 20:41:03,917 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-24 20:41:03,975 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
