2023-04-29 22:30:00,791 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:07,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:07,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:07,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-29 22:30:07,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:07,271 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:11,567 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:30:11,567 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:30:11,567 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 22:30:11,568 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-29 22:30:11,568 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:11,568 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-29 22:30:11,568 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 22:30:11,568 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:30:11,568 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-04-29 22:30:11,568 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-04-29 22:30:11,568 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:30:11,568 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:11,569 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-29 22:30:11,569 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\x00')"
2023-04-29 22:30:11,569 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000df281ce807c000'
2023-04-29 22:30:11,569 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:11,599 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:11,599 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-29 22:30:11,599 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:30:11,905 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:11,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-29 22:30:11,946 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-29 22:30:11,958 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-29 22:30:11,968 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-29 22:30:13,709 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:13,720 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-29 22:30:13,730 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02')
2023-04-29 22:30:13,735 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02',)
2023-04-29 22:30:13,746 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-29 22:30:13,763 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xdf(\x1c\xe8\x07\xc0\x02'
2023-04-29 22:30:13,769 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e81c28df', 2)
2023-04-29 22:30:16,605 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-29 22:30:16,605 root DEBUG iutctl_common.py          101   send                      : send, 14 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0')"
2023-04-29 22:30:16,605 root DEBUG iutctl_common.py          106   send                      : sending frame '0e0200070000df281ce807c0'
2023-04-29 22:30:16,605 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-29 22:30:16,605 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:16,668 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:16,679 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-29 22:30:16,690 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:30:16,695 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-29 22:30:16,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:16,722 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-29 22:30:16,733 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-04-29 22:30:16,733 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-04-29 22:30:16,739 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-04-29 22:30:16,750 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-04-29 22:30:18,665 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:18,665 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 22:30:18,676 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01')
2023-04-29 22:30:18,692 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01',)
2023-04-29 22:30:18,692 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01'
2023-04-29 22:30:18,698 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 1 ID 1
2023-04-29 22:30:18,709 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:18,714 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 22:30:18,731 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02')
2023-04-29 22:30:18,759 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02',)
2023-04-29 22:30:18,759 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02'
2023-04-29 22:30:18,765 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 1 ID 2
2023-04-29 22:30:20,321 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:20,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-29 22:30:20,338 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-04-29 22:30:20,350 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-04-29 22:30:20,350 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-04-29 22:30:20,350 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-04-29 22:30:21,821 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:21,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 22:30:21,837 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 0a'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n')
2023-04-29 22:30:21,842 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n',)
2023-04-29 22:30:21,858 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n'
2023-04-29 22:30:21,869 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 2 ID 10
2023-04-29 22:30:21,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:21,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 22:30:21,914 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 0b'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b')
2023-04-29 22:30:21,919 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b',)
2023-04-29 22:30:21,930 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b'
2023-04-29 22:30:21,942 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 2 ID 11
2023-04-29 22:30:22,968 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:22,973 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-29 22:30:23,001 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x00')
2023-04-29 22:30:23,012 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x00',)
2023-04-29 22:30:23,012 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x00'
2023-04-29 22:30:23,024 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e81c28df addr_type 0 status 0
2023-04-29 22:30:23,035 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,035 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 22:30:23,035 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:30:23,035 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:30:23,037 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:30:23,037 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:30:23,037 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 22:30:23,037 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-04-29 22:30:23,037 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,037 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.
2023-04-29 22:30:23,038 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 22:30:23,038 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:30:23,038 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-04-29 22:30:23,038 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-04-29 22:30:23,038 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:30:23,038 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.', BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,038 root DEBUG bap.py                    1072  hdl_wid_20107             : description='Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.'
2023-04-29 22:30:23,038 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00E8.'
2023-04-29 22:30:23,038 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E8']
2023-04-29 22:30:23,038 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e81c28df' '0x00E8'
2023-04-29 22:30:23,038 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xe8\\x00')"
2023-04-29 22:30:23,038 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000df281ce807c0e800'
2023-04-29 22:30:23,039 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:23,174 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:23,196 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-04-29 22:30:23,240 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 02 00 0a 00'}, bytearray(b'\x00\x02\x00\n\x00')
2023-04-29 22:30:23,246 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\n\x00',)
2023-04-29 22:30:23,246 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\n\x00',)
2023-04-29 22:30:23,246 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,246 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 22:30:23,246 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:30:23,246 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:30:23,248 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:30:23,248 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:30:23,248 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 22:30:23,248 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-04-29 22:30:23,249 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,249 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the Source Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-04-29 22:30:23,249 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 22:30:23,249 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:30:23,249 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-04-29 22:30:23,249 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-04-29 22:30:23,249 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:30:23,249 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20103, 'Please take action to discover the Source Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.', BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,249 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,249 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 22:30:23,249 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:30:23,249 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:30:23,251 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:30:23,251 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:30:23,251 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 22:30:23,251 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-04-29 22:30:23,252 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,252 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.
2023-04-29 22:30:23,252 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 22:30:23,252 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:30:23,252 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-02-C on_implicit_send
2023-04-29 22:30:23,252 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-02-C join_post_wid_thread
2023-04-29 22:30:23,252 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:30:23,252 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.', BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,252 root DEBUG bap.py                    1072  hdl_wid_20107             : description='Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.'
2023-04-29 22:30:23,252 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Source Audio Stream Endpoint characteristic with handle = 0x00EB.'
2023-04-29 22:30:23,252 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00EB']
2023-04-29 22:30:23,252 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e81c28df' '0x00EB'
2023-04-29 22:30:23,253 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xeb\\x00')"
2023-04-29 22:30:23,253 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000df281ce807c0eb00'
2023-04-29 22:30:23,253 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:23,370 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:23,375 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-04-29 22:30:23,419 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 02 00 0b 00'}, bytearray(b'\x00\x02\x00\x0b\x00')
2023-04-29 22:30:23,436 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x0b\x00',)
2023-04-29 22:30:23,436 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x0b\x00',)
2023-04-29 22:30:23,436 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-02-C
2023-04-29 22:30:23,436 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 22:30:23,436 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:30:23,436 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:30:27,710 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:27,710 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-29 22:30:27,711 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0')
2023-04-29 22:30:27,711 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdf(\x1c\xe8\x07\xc0',)
2023-04-29 22:30:27,711 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0'
2023-04-29 22:30:34,186 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/UCL/CGGIT/CHA/BV-02-C BAP/UCL/CGGIT/CHA/BV-02-C

2023-04-29 22:30:34,186 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-02-C - Started
2023-04-29 22:30:35,159 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25344 ms
 BAP/UCL/CGGIT/CHA/BV-02-C PASS

2023-04-29 22:30:35,159 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-02-C - PASS
2023-04-29 22:30:35,161 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25344 ms
 BAP/UCL/CGGIT/CHA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fAeQ2SnGd75l8Vx6WI7e9C4+WPMFA7/m7yV+MlMZlAzNbn88ld/6JkXgBO51KVu+0mrd8lVPKik=

2023-04-29 22:30:35,164 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25344 ms
 BAP/UCL/CGGIT/CHA/BV-02-C BAP/UCL/CGGIT/CHA/BV-02-C

2023-04-29 22:30:35,226 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-29 22:30:35,226 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-29 22:30:35,226 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-29 22:30:36,227 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-02-C 
