2022-01-01 04:49:33,178 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BV-01-C
2022-01-01 04:49:43,445 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-01 04:49:43,445 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-01 04:49:44,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-01 04:49:44,563 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00M\x8f$&6\x10¡ÀÅqK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00M\x8f$&6\x10\xa1\xc0\xc5qK')
2022-01-01 04:49:44,563 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00M\x8f$&6\x10\xa1\xc0\xc5qK',)
2022-01-01 04:49:44,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-01 04:49:44,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-01 04:49:44,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-01 04:49:46,096 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-01 04:49:46,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00¾dY®Pª²ì\x84t\x03º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xbedY\xaeP\xaa\xb2\xec\x84t\x03\xba')
2022-01-01 04:49:46,096 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xbedY\xaeP\xaa\xb2\xec\x84t\x03\xba',)
2022-01-01 04:49:46,252 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-01 04:49:46,252 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x005\x95«KÄl\x16{ã½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x005\x95\xabK\xc4l\x16{\xe3\xbd')
2022-01-01 04:49:46,252 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x005\x95\xabK\xc4l\x16{\xe3\xbd',)
2022-01-01 04:49:46,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-01 04:49:46,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00¿t\x0b^\xadãÕÆët·/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xbft\x0b^\xad\xe3\xd5\xc6\xebt\xb7/')
2022-01-01 04:49:46,536 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xbft\x0b^\xad\xe3\xd5\xc6\xebt\xb7/',)
2022-01-01 04:49:47,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-01 04:49:47,256 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x1dç<\x9cW.I@ö\x15»\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x1d\xe7<\x9cW.I@\xf6\x15\xbb\xa0')
2022-01-01 04:49:47,256 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x1d\xe7<\x9cW.I@\xf6\x15\xbb\xa0',)
2022-01-01 04:49:50,897 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/CFGR/BV-01-C MESH/NODE/CFG/CFGR/BV-01-C

2022-01-01 04:49:50,897 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/CFGR/BV-01-C - Started
2022-01-01 04:49:51,854 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12391 ms
 MESH/NODE/CFG/CFGR/BV-01-C PASS

2022-01-01 04:49:51,854 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/CFGR/BV-01-C - PASS
2022-01-01 04:49:51,854 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12391 ms
 MESH/NODE/CFG/CFGR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NrGcNp7BL2sxDi0e/Vhr/SGiExxa1XL6ZC43MZ9uNgwVWrHLzM3DoB2fo5QT9wgEgllKWEAat7A=

2022-01-01 04:49:51,854 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12391 ms
 MESH/NODE/CFG/CFGR/BV-01-C MESH/NODE/CFG/CFGR/BV-01-C

2022-01-01 04:49:51,901 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 04:49:51,901 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 04:49:51,917 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 04:49:52,922 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/CFGR/BV-01-C 
2022-01-01 04:49:52,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015FD5397D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:49:52,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:49:52,923 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 04:49:52,923 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 04:49:52,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:49:52,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:49:52,923 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 04:49:56,295 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 04:49:56,295 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 04:49:56,357 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGR/BV-01-C
