2023-03-15 07:02:43,840 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-02-C
2023-03-15 07:03:00,790 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 07:03:00,790 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '018A'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-02-C
2023-03-15 07:03:00,791 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '018A'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-03-15 07:03:00,791 root DEBUG testcase.py               91    parse_description         : Parse result: ['018A']
2023-03-15 07:03:00,791 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '018A'
2023-03-15 07:03:00,791 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x8a\\x01')"
2023-03-15 07:03:00,791 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c08a01'
2023-03-15 07:03:00,791 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 07:03:00,990 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 07:03:01,006 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-03-15 07:03:01,022 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2023-03-15 07:03:01,038 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-03-15 07:03:01,038 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 2 (b'',)
2023-03-15 07:03:01,038 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-02-C
2023-03-15 07:03:01,038 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-15 07:03:01,038 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 07:03:01,038 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 07:03:01,040 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 07:03:01,040 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 07:03:01,040 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-15 07:03:01,040 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 41
2023-03-15 07:03:01,040 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-02-C
2023-03-15 07:03:01,040 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.
2023-03-15 07:03:01,040 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-15 07:03:01,040 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 07:03:01,040 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-02-C on_implicit_send
2023-03-15 07:03:01,040 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-02-C join_post_wid_thread
2023-03-15 07:03:01,040 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 07:03:01,041 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 41, 'Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.', GATT/CL/GAR/BI-02-C
2023-03-15 07:03:01,041 root DEBUG btp.py                    124   verify_att_error          : description='Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.'
2023-03-15 07:03:01,041 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['read is not permitted error']
2023-03-15 07:03:01,041 root DEBUG btp.py                    135   verify_att_error          : Description values: ['read is not permitted error']
2023-03-15 07:03:01,041 root DEBUG btp.py                    138   verify_att_error          : Verifying: 'read is not permitted error'
2023-03-15 07:03:01,041 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-03-15 07:03:01,041 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 41 test case GATT/CL/GAR/BI-02-C
2023-03-15 07:03:01,041 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-15 07:03:01,041 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 07:03:01,041 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 07:03:02,385 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 07:03:02,386 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-15 07:03:02,386 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-15 07:03:02,386 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-15 07:03:02,386 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 07:03:05,929 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BI-02-C GATT/CL/GAR/BI-02-C

2023-03-15 07:03:05,929 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-02-C - Started
2023-03-15 07:03:06,076 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14500 ms
 GATT/CL/GAR/BI-02-C PASS

2023-03-15 07:03:06,076 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-02-C - PASS
2023-03-15 07:03:06,078 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14500 ms
 GATT/CL/GAR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ExQN6O4xcN96TxbyE/IIaQHL4C0DWqnb352RZw5Ba1/Ze0Fw+7s2YJZSlhAGrew

2023-03-15 07:03:06,144 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14500 ms
 GATT/CL/GAR/BI-02-C GATT/CL/GAR/BI-02-C

2023-03-15 07:03:06,234 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-15 07:03:06,234 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 07:03:06,234 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 07:03:07,248 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-02-C 
2023-03-15 07:03:07,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 07:03:07,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 07:03:07,248 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 07:03:07,249 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 07:03:07,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 07:03:07,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 07:03:07,249 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 07:03:07,404 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 07:03:10,981 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 07:03:10,983 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 07:03:11,051 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-02-C
