2021-11-23 16:23:31,846 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2021-11-23 16:23:46,946 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00á¨\t6Ú×$:\x99¬°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe1\xa8\t6\xda\xd7$:\x99\xac\xb0')
2021-11-23 16:23:46,946 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe1\xa8\t6\xda\xd7$:\x99\xac\xb0',)
2021-11-23 16:23:47,306 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 16:23:47,306 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 16:23:47,306 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 16:23:47,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 16:23:47,431 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01+ºXmÜ¦\x9eAò+ÆL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01+\xbaXm\xdc\xa6\x9eA\xf2+\xc6L')
2021-11-23 16:23:47,431 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01+\xbaXm\xdc\xa6\x9eA\xf2+\xc6L',)
2021-11-23 16:23:47,447 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 16:23:47,447 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!UeX5ýad\x0fë/xï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!UeX5\xfdad\x0f\xeb/x\xef')
2021-11-23 16:23:47,447 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!UeX5\xfdad\x0f\xeb/x\xef',)
2021-11-23 16:23:47,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 16:23:47,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00O~¿ùz0cÁÿõÉB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00O~\xbf\xf9z0c\xc1\xff\xf5\xc9B')
2021-11-23 16:23:47,619 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00O~\xbf\xf9z0c\xc1\xff\xf5\xc9B',)
2021-11-23 16:23:47,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 16:23:47,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ªT¢ðíÙhÑ\x0cÞ%R',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xaaT\xa2\xf0\xed\xd9h\xd1\x0c\xde%R')
2021-11-23 16:23:47,853 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xaaT\xa2\xf0\xed\xd9h\xd1\x0c\xde%R',)
2021-11-23 16:23:49,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 16:23:49,171 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fò\x80\x18\x00ÃÛ.ì3 \x12ì\x13\x96\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf2\x80\x18\x00\xc3\xdb.\xec3 \x12\xec\x13\x96\x8a')
2021-11-23 16:23:49,171 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf2\x80\x18\x00\xc3\xdb.\xec3 \x12\xec\x13\x96\x8a',)
2021-11-23 16:23:49,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 16:23:49,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fò\x80\x1c\x00v\x8e\x96Ð\x8a(\x89¹Dr¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf2\x80\x1c\x00v\x8e\x96\xd0\x8a(\x89\xb9Dr\xa1')
2021-11-23 16:23:49,359 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf2\x80\x1c\x00v\x8e\x96\xd0\x8a(\x89\xb9Dr\xa1',)
2021-11-23 16:23:55,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 16:23:55,422 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eò\x80 \x00¼NçÊÆ\x03L¡\x1bL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf2\x80 \x00\xbcN\xe7\xca\xc6\x03L\xa1\x1bL')
2021-11-23 16:23:55,422 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf2\x80 \x00\xbcN\xe7\xca\xc6\x03L\xa1\x1bL',)
2021-11-23 16:23:59,158 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2021-11-23 16:23:59,158 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/HPS/BV-01-C - Started
2021-11-23 16:24:00,032 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20969 ms
 MESH/SR/HM/HPS/BV-01-C PASS

2021-11-23 16:24:00,032 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/HPS/BV-01-C - PASS
2021-11-23 16:24:00,034 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20969 ms
 MESH/SR/HM/HPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghnpMeaL2giarfsXpWCwnSxx7vKluD4uB70Y1FuBjcHGkiSClRozKIR9f55rhIL676c=

2021-11-23 16:24:00,036 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20969 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2021-11-23 16:24:00,065 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 16:24:00,065 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 16:24:00,065 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 16:24:01,082 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/HPS/BV-01-C 
2021-11-23 16:24:01,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000223C1D226A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 16:24:01,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 16:24:01,082 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 16:24:01,082 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 16:24:01,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 16:24:01,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 16:24:01,082 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 16:24:04,491 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 16:24:04,491 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 16:24:04,548 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
