2023-10-27 19:57:47,635 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-17-C
2023-10-27 19:57:49,178 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:57:49,186 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B09981F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-10-27 19:57:49,187 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:57:49,195 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0998280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-10-27 19:57:49,195 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:57:49,204 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B3AEABD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-10-27 19:57:49,204 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:57:49,204 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-27 19:57:49,204 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-27 19:57:49,205 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-27 19:57:49,205 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-27 19:57:49,205 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:49,255 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:49,271 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-27 19:57:49,287 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:57:49,287 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-27 19:57:49,287 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-27 19:57:49,287 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-27 19:57:49,287 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-10-27 19:57:49,287 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:57:49,287 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B3AEAD2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(4,) kwds={}
2023-10-27 19:57:49,287 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(4,), kwds={}
2023-10-27 19:57:49,288 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-27 19:57:49,288 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x04'
2023-10-27 19:57:49,288 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010004'
2023-10-27 19:57:49,288 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 19:57:49,288 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:49,335 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:49,350 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-27 19:57:49,366 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:57:49,366 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-27 19:57:49,366 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3AEABD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-27 19:57:49,366 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-27 19:57:49,366 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B3AEAD78B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 'AA51') kwds={}
2023-10-27 19:57:49,366 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-27 19:57:49,366 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-27 19:57:49,366 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-27 19:57:49,367 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa51'
2023-10-27 19:57:49,367 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:49,367 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:49,430 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:49,462 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-27 19:57:49,494 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:57:49,494 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:57:49,494 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:57:49,494 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 2, 17, 'AA52') kwds={}
2023-10-27 19:57:49,494 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-27 19:57:49,494 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-27 19:57:49,494 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-27 19:57:49,494 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000021102aa52'
2023-10-27 19:57:49,495 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:49,495 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:49,558 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:49,590 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:57:49,654 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:57:49,686 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:57:49,734 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:57:49,734 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '01') kwds={}
2023-10-27 19:57:49,734 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-27 19:57:49,734 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-27 19:57:49,734 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-27 19:57:49,734 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010001'
2023-10-27 19:57:49,734 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:49,734 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:49,798 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:49,830 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 19:57:49,846 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:57:49,878 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 19:57:49,878 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 2, 5, 'AA53') kwds={}
2023-10-27 19:57:49,878 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-27 19:57:49,878 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-27 19:57:49,878 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-27 19:57:49,878 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020502aa53'
2023-10-27 19:57:49,878 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:49,878 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:49,942 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:49,942 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:57:49,958 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:57:49,958 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:57:49,958 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:57:49,958 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '02') kwds={}
2023-10-27 19:57:49,958 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-27 19:57:49,958 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-27 19:57:49,958 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-27 19:57:49,958 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010002'
2023-10-27 19:57:49,958 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:49,959 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:50,006 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:50,006 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 19:57:50,021 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:57:50,037 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 19:57:50,037 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 66, 3, 'AA54') kwds={}
2023-10-27 19:57:50,037 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-27 19:57:50,037 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-27 19:57:50,037 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-27 19:57:50,037 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000420302aa54'
2023-10-27 19:57:50,037 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:50,037 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:50,099 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:50,130 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:57:50,130 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:57:50,130 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:57:50,130 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:57:50,130 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '03') kwds={}
2023-10-27 19:57:50,130 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-27 19:57:50,130 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-27 19:57:50,130 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-27 19:57:50,130 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010003'
2023-10-27 19:57:50,131 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:50,131 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:50,210 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:50,241 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 19:57:50,257 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:57:50,305 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 19:57:50,305 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 48, 'AA55') kwds={}
2023-10-27 19:57:50,305 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-27 19:57:50,305 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-27 19:57:50,305 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-27 19:57:50,305 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa55'
2023-10-27 19:57:50,305 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:50,305 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:50,368 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:50,368 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 19:57:50,368 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 19:57:50,368 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 19:57:50,384 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 19:57:50,384 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '04') kwds={}
2023-10-27 19:57:50,384 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-27 19:57:50,384 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-27 19:57:50,384 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-27 19:57:50,384 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010004'
2023-10-27 19:57:50,384 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:50,384 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:50,448 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:50,448 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 19:57:50,448 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:57:50,464 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 19:57:50,464 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B3AEAD7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-10-27 19:57:50,464 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:57:50,464 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-27 19:57:50,464 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-27 19:57:50,464 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-27 19:57:50,464 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 19:57:50,465 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:50,528 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:50,528 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-27 19:57:50,543 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-27 19:57:50,559 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-27 19:57:50,575 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-27 19:57:50,576 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:57:56,434 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 173
    test_case_name: GAP/ADV/BV-17-C
    description: Please prepare IUT to send an advertising report with URI.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:57:56,435 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:57:56,435 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:57:56,619 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/ADV/BV-17-C on_implicit_send
2023-10-27 19:57:56,619 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 173, Please prepare IUT to send an advertising report with URI., GAP/ADV/BV-17-C
2023-10-27 19:57:56,620 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {36: b'\x17github.com/auto-pts'} {36: b'\x17github.com/auto-pts'}
2023-10-27 19:57:56,620 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x16\\x16$\\x14\\x17github.com/auto-pts$\\x14\\x17github.com/auto-pts\\xff\\xff\\xff\\xff\\x00')"
2023-10-27 19:57:56,620 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a00330016162414176769746875622e636f6d2f6175746f2d7074732414176769746875622e636f6d2f6175746f2d707473ffffffff00'
2023-10-27 19:57:56,621 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 19:57:56,621 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:57:56,683 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:57:56,683 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-27 19:57:56,683 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 19:57:56,683 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-10-27 19:57:56,699 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-10-27 19:57:56,699 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-10-27 19:57:56,699 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 173 test case GAP/ADV/BV-17-C
2023-10-27 19:57:56,700 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:57:59,424 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/ADV/BV-17-C GAP/ADV/BV-17-C

2023-10-27 19:57:59,560 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7031 ms
 GAP/ADV/BV-17-C PASS

2023-10-27 19:57:59,563 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7031 ms
 GAP/ADV/BV-17-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h///NqTzBRQbzLNPdV/AT2I8xcQ98AL559BEm3CTaEGw+3X+ea4SC+u+n

2023-10-27 19:57:59,635 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7031 ms
 GAP/ADV/BV-17-C GAP/ADV/BV-17-C

2023-10-27 19:57:59,864 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 19:57:59,864 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 19:57:59,864 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/ADV/BV-17-C 0
2023-10-27 19:57:59,864 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:57:59,864 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
