2021-11-05 22:25:03,326 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2021-11-05 22:25:19,732 root DEBUG gatt.py                   1555  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx',)
2021-11-05 22:25:19,732 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAR/BV-03-C
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 50
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '00E8'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677889901122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556 Attribute Handle = '00FD'O Value = 11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:25:19,732 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-11-05 22:25:19,732 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-11-05 22:25:19,732 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:25:19,732 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '00E8'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677889901122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556 Attribute Handle = '00FD'O Value = 11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2021-11-05 22:25:19,732 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '00E8'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677889901122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556 Attribute Handle = '00FD'O Value = 11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2021-11-05 22:25:19,732 root DEBUG btp.py                    106   verify_description        : Verifying values: ['11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '12', '34', '56', '78', '90', '12', '34', '56', '78', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '12', '34', '56', '78', '90', '12', '34', '56', '78']
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-11-05 22:25:19,732 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-11-05 22:25:19,732 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-05 22:25:19,732 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 50 test case GATT/CL/GAR/BV-03-C
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:25:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:25:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:25:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:25:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:25:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 109
2021-11-05 22:25:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-11-05 22:25:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-11-05 22:25:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:25:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:25:19,857 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-11-05 22:25:19,857 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-11-05 22:25:19,857 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:25:19,857 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 109, "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2021-11-05 22:25:19,857 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-11-05 22:25:19,857 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-11-05 22:25:19,857 root DEBUG gatt.py                   770   gattc_read_uuid           : gattc_read_uuid 0 'c0aec06165dc' '0001' 'FFFF' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2021-11-05 22:25:19,857 root DEBUG iutctl_common.py          117   send                      : send, 2 18 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-11-05 22:25:19,857 root DEBUG iutctl_common.py          122   send                      : sending frame '0212001c0000dc6561c0aec00100ffff10efcdab89674523010000000009b00000'
2021-11-05 22:25:19,857 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:25:20,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=4) bytearray(b'\x02\x12\x00\x04\x00')
2021-11-05 22:25:20,294 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x01\x00\t',)", bytearray(b'\n\x01\x00\t')
2021-11-05 22:25:20,326 root DEBUG gatt.py                   1549  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=4) (b'\n\x01\x00\t',)
2021-11-05 22:25:20,326 root DEBUG gatt.py                   1555  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 (b'\t',)
2021-11-05 22:25:20,326 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 109 test case GATT/CL/GAR/BV-03-C
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 50
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:25:20,326 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-11-05 22:25:20,326 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-11-05 22:25:20,326 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:25:20,326 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2021-11-05 22:25:20,326 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2021-11-05 22:25:20,326 root DEBUG btp.py                    106   verify_description        : Verifying values: ['09']
2021-11-05 22:25:20,326 root DEBUG btp.py                    115   verify_description        : Verifying: '09'
2021-11-05 22:25:20,326 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-05 22:25:20,326 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 50 test case GATT/CL/GAR/BV-03-C
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:25:20,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:25:21,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 22:25:21,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 22:25:21,700 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 22:25:21,700 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 22:25:25,262 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2021-11-05 22:25:25,262 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2021-11-05 22:25:25,543 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15594 ms
 GATT/CL/GAR/BV-03-C PASS

2021-11-05 22:25:25,543 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - PASS
2021-11-05 22:25:25,543 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15594 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLrG/RFmWSusjJ4mfs74LkjiSM8cZOkYtdnBOdHE4pDksUdlyuY+cF1l

2021-11-05 22:25:25,606 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15594 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2021-11-05 22:25:25,762 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-05 22:25:25,762 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-05 22:25:25,762 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-05 22:25:26,777 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2021-11-05 22:25:26,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 22:25:26,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:25:26,777 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-05 22:25:26,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 22:25:26,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:25:26,777 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 22:25:29,792 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-05 22:25:29,792 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-05 22:25:29,886 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
