2021-12-11 05:03:41,251 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-12-11 05:03:56,931 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x97\xea\xd8- ;\x12\xfe\xbbx\x81',)
2021-12-11 05:03:57,290 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:03:57,290 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:03:57,290 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:03:58,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 05:03:58,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00^ÛÓ4ß\x8cï\x82P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00^\xdb\xd34\xdf\x8c\xef\x82P')
2021-12-11 05:03:58,415 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00^\xdb\xd34\xdf\x8c\xef\x82P',)
2021-12-11 05:03:58,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:03:58,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x13\x9bÚ\x9cu\x02:ÿ\x8f\x99£%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x13\x9b\xda\x9cu\x02:\xff\x8f\x99\xa3%')
2021-12-11 05:03:58,571 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x13\x9b\xda\x9cu\x02:\xff\x8f\x99\xa3%',)
2021-12-11 05:03:58,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:03:58,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x97LH\x9cí±Z\x8bç¼5?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x97LH\x9c\xed\xb1Z\x8b\xe7\xbc5?')
2021-12-11 05:03:58,602 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x97LH\x9c\xed\xb1Z\x8b\xe7\xbc5?',)
2021-12-11 05:03:58,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:03:58,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x8eÈ¥\x03õîõ¬\x90òT$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x8e\xc8\xa5\x03\xf5\xee\xf5\xac\x90\xf2T$')
2021-12-11 05:03:58,821 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x8e\xc8\xa5\x03\xf5\xee\xf5\xac\x90\xf2T$',)
2021-12-11 05:03:58,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:03:58,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!ÌÌ\x90^\x18°Íú¨Ý\x0eÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xcc\xcc\x90^\x18\xb0\xcd\xfa\xa8\xdd\x0e\xce')
2021-12-11 05:03:58,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xcc\xcc\x90^\x18\xb0\xcd\xfa\xa8\xdd\x0e\xce',)
2021-12-11 05:03:59,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:03:59,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x1bºfáÒE>(nÐMn',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x1b\xbaf\xe1\xd2E>(n\xd0Mn')
2021-12-11 05:03:59,055 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x1b\xbaf\xe1\xd2E>(n\xd0Mn',)
2021-12-11 05:03:59,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:03:59,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01¥\x8e»£?\x8có?V¤%\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xa5\x8e\xbb\xa3?\x8c\xf3?V\xa4%\xad')
2021-12-11 05:03:59,305 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xa5\x8e\xbb\xa3?\x8c\xf3?V\xa4%\xad',)
2021-12-11 05:03:59,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-11 05:03:59,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !Õ{¯¾0ô4\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xd5{\xaf\xbe0\xf44\x8c')
2021-12-11 05:03:59,367 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xd5{\xaf\xbe0\xf44\x8c',)
2021-12-11 05:03:59,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:03:59,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-12-11 05:03:59,617 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-12-11 05:03:59,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 05:03:59,727 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00°Áêç\x84\x99M\'|",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\xb0\xc1\xea\xe7\x84\x99M\'|")
2021-12-11 05:03:59,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\xb0\xc1\xea\xe7\x84\x99M'|",)
2021-12-11 05:03:59,899 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:03:59,899 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00,ÿ¶\x08+ç\x15\x82R\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00,\xff\xb6\x08+\xe7\x15\x82R\x83')
2021-12-11 05:03:59,899 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00,\xff\xb6\x08+\xe7\x15\x82R\x83',)
2021-12-11 05:04:00,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:04:00,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-12-11 05:04:00,211 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-12-11 05:04:00,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 05:04:00,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00«¼_e\x08¾ô\x8a:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xab\xbc_e\x08\xbe\xf4\x8a:')
2021-12-11 05:04:00,336 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xab\xbc_e\x08\xbe\xf4\x8a:',)
2021-12-11 05:04:00,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:00,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00²\x94\x92ºñ´´\x84\x87gÓä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xb2\x94\x92\xba\xf1\xb4\xb4\x84\x87g\xd3\xe4')
2021-12-11 05:04:00,477 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xb2\x94\x92\xba\xf1\xb4\xb4\x84\x87g\xd3\xe4',)
2021-12-11 05:04:00,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:00,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x04{dó³\\g\x11\x1cíµÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x04{d\xf3\xb3\\g\x11\x1c\xed\xb5\xff')
2021-12-11 05:04:00,758 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x04{d\xf3\xb3\\g\x11\x1c\xed\xb5\xff',)
2021-12-11 05:04:00,789 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:00,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!Ú\x8a\x17t§§\x05G+ö\x0b©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xda\x8a\x17t\xa7\xa7\x05G+\xf6\x0b\xa9')
2021-12-11 05:04:00,789 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xda\x8a\x17t\xa7\xa7\x05G+\xf6\x0b\xa9',)
2021-12-11 05:04:00,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:00,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x86\xad\x08\x9f$L\x80\x81o\x91\x8e\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x86\xad\x08\x9f$L\x80\x81o\x91\x8e\r')
2021-12-11 05:04:00,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x86\xad\x08\x9f$L\x80\x81o\x91\x8e\r',)
2021-12-11 05:04:00,977 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:00,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!R\x8ff<C\x06ðcû5À@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!R\x8ff<C\x06\xf0c\xfb5\xc0@')
2021-12-11 05:04:00,992 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!R\x8ff<C\x06\xf0c\xfb5\xc0@',)
2021-12-11 05:04:01,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:01,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00®&£\x98|:\x07S]ß÷\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00\xae&\xa3\x98|:\x07S]\xdf\xf7\x9b')
2021-12-11 05:04:01,211 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00\xae&\xa3\x98|:\x07S]\xdf\xf7\x9b',)
2021-12-11 05:04:01,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:01,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\nMi\x7f\x94\x05Ã\x8di\x9e$\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\nMi\x7f\x94\x05\xc3\x8di\x9e$\x00')
2021-12-11 05:04:01,398 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\nMi\x7f\x94\x05\xc3\x8di\x9e$\x00',)
2021-12-11 05:04:01,430 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-11 05:04:01,430 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!ë\x7f\t?Î}fU',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!\xeb\x7f\t?\xce}fU')
2021-12-11 05:04:01,430 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!\xeb\x7f\t?\xce}fU',)
2021-12-11 05:04:01,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:04:01,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2021-12-11 05:04:01,742 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2021-12-11 05:04:01,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:01,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00÷Ô%Âèµ\x03\x898Û¿ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xf7\xd4%\xc2\xe8\xb5\x03\x898\xdb\xbf\xaa')
2021-12-11 05:04:01,914 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xf7\xd4%\xc2\xe8\xb5\x03\x898\xdb\xbf\xaa',)
2021-12-11 05:04:02,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:04:02,585 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x04ñ1C¼Rÿ¼Ô\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x04\xf11C\xbcR\xff\xbc\xd4\x19')
2021-12-11 05:04:02,585 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x04\xf11C\xbcR\xff\xbc\xd4\x19',)
2021-12-11 05:04:02,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:04:02,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2021-12-11 05:04:02,835 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2021-12-11 05:04:02,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 05:04:02,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00~l(R¢ûGEs',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00~l(R\xa2\xfbGEs')
2021-12-11 05:04:02,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00~l(R\xa2\xfbGEs',)
2021-12-11 05:04:03,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:03,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00$sàBJh\xadg¸Åù#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00$s\xe0BJh\xadg\xb8\xc5\xf9#')
2021-12-11 05:04:03,132 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00$s\xe0BJh\xadg\xb8\xc5\xf9#',)
2021-12-11 05:04:03,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:03,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01_\x8d(\x91n\x126ß\x01Ê6Ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01_\x8d(\x91n\x126\xdf\x01\xca6\xc3')
2021-12-11 05:04:03,335 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01_\x8d(\x91n\x126\xdf\x01\xca6\xc3',)
2021-12-11 05:04:03,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:03,382 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!½\x97M"¦\x8fÁ\x08jý§Ò\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\xbd\x97M"\xa6\x8f\xc1\x08j\xfd\xa7\xd2')
2021-12-11 05:04:03,382 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!\xbd\x97M"\xa6\x8f\xc1\x08j\xfd\xa7\xd2',)
2021-12-11 05:04:03,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:03,570 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01²l\x01ðà£\xadx¼pî±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xb2l\x01\xf0\xe0\xa3\xadx\xbcp\xee\xb1')
2021-12-11 05:04:03,570 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\xb2l\x01\xf0\xe0\xa3\xadx\xbcp\xee\xb1',)
2021-12-11 05:04:03,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:03,585 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!j@7%É\x11¶ÔXøê0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!j@7%\xc9\x11\xb6\xd4X\xf8\xea0')
2021-12-11 05:04:03,585 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!j@7%\xc9\x11\xb6\xd4X\xf8\xea0',)
2021-12-11 05:04:03,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:03,804 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x00ä&ñÍú]\x85æ\x0côâÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x00\xe4&\xf1\xcd\xfa]\x85\xe6\x0c\xf4\xe2\xc4')
2021-12-11 05:04:03,804 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x00\xe4&\xf1\xcd\xfa]\x85\xe6\x0c\xf4\xe2\xc4',)
2021-12-11 05:04:04,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:04:04,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x01x\x91±JÏTÞ\x8a«\x0e=\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x01x\x91\xb1J\xcfT\xde\x8a\xab\x0e=\x15')
2021-12-11 05:04:04,038 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x01x\x91\xb1J\xcfT\xde\x8a\xab\x0e=\x15',)
2021-12-11 05:04:04,070 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-11 05:04:04,070 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x8c!\x91\x13»ä³l\x19Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x8c!\x91\x13\xbb\xe4\xb3l\x19\xc5')
2021-12-11 05:04:04,070 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x8c!\x91\x13\xbb\xe4\xb3l\x19\xc5',)
