2022-10-18 19:20:02,911 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-03-C
2022-10-18 19:20:10,400 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-18 19:20:10,400 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-03-C on_implicit_send
2022-10-18 19:20:10,400 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-03-C join_post_wid_thread
2022-10-18 19:20:10,400 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-18 19:20:10,400 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 76, 'Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.', GAP/CONN/UCON/BV-03-C
2022-10-18 19:20:10,401 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-18 19:20:10,401 root DEBUG gap.py                    754   gap_set_limdiscov         : gap_set_limdiscov
2022-10-18 19:20:10,401 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '2'
2022-10-18 19:20:10,401 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010002'
2022-10-18 19:20:10,401 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-18 19:20:10,401 root DEBUG iutctl_common.py          215   read                      : read
2022-10-18 19:20:10,462 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:20:10,477 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-18 19:20:10,524 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-18 19:20:10,540 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-18 19:20:10,540 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-18 19:20:10,540 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-18 19:20:10,540 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-18 19:20:10,540 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-18 19:20:10,540 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-18 19:20:10,540 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-18 19:20:10,540 root DEBUG iutctl_common.py          215   read                      : read
2022-10-18 19:20:10,617 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:20:10,664 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-18 19:20:10,710 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-18 19:20:10,741 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-18 19:20:10,741 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-18 19:20:10,741 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-18 19:20:10,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GAP/CONN/UCON/BV-03-C
2022-10-18 19:20:10,741 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-18 19:20:10,741 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-18 19:20:10,741 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-18 19:20:10,895 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:20:10,895 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-18 19:20:10,895 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x01\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x01\x00\xd0\t')
2022-10-18 19:20:10,895 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x01\x00\xd0\t',)
2022-10-18 19:20:10,895 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x01\x00\xd0\t'
2022-10-18 19:20:11,805 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:20:11,805 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-18 19:20:11,805 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-18 19:20:11,805 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-18 19:20:11,805 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-18 19:20:14,337 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/UCON/BV-03-C GAP/CONN/UCON/BV-03-C

2022-10-18 19:20:14,337 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-03-C - Started
2022-10-18 19:20:14,555 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4969 ms
 GAP/CONN/UCON/BV-03-C PASS

2022-10-18 19:20:14,555 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-03-C - PASS
2022-10-18 19:20:14,559 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4969 ms
 GAP/CONN/UCON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#AzCIkOxvsVgWtoi3Rp4qPXevKZds2VPUEo5ibI/TCij2h6hZ3mlYMV1M8l2OpmQs

2022-10-18 19:20:14,633 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4969 ms
 GAP/CONN/UCON/BV-03-C GAP/CONN/UCON/BV-03-C

2022-10-18 19:20:14,829 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-18 19:20:14,829 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-18 19:20:14,829 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-18 19:20:15,840 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-03-C 
2022-10-18 19:20:15,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4FF78EB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-18 19:20:15,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:20:15,840 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-18 19:20:15,840 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-18 19:20:15,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4FF78EA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-18 19:20:15,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:20:15,840 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-18 19:20:16,831 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-18 19:20:20,349 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-18 19:20:20,349 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-18 19:20:20,409 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-03-C
