2023-03-18 02:28:58,981 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-03-C
2023-03-18 02:29:16,088 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-18 02:29:16,088 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-18 02:29:16,088 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-18 02:29:16,088 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-18 02:29:19,864 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/KDU/BV-03-C SM/PER/KDU/BV-03-C

2023-03-18 02:29:19,864 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-03-C - Started
2023-03-18 02:29:20,001 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13546 ms
 SM/PER/KDU/BV-03-C PASS

2023-03-18 02:29:20,001 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-03-C - PASS
2023-03-18 02:29:20,003 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13546 ms
 SM/PER/KDU/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ogid1EFEk/QOfoNsDX8MCSSo8hU3JvD32WFSlb5m1D7JKyEi88EVZNJq3fJVTyop

2023-03-18 02:29:20,057 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13546 ms
 SM/PER/KDU/BV-03-C SM/PER/KDU/BV-03-C

2023-03-18 02:29:20,223 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-18 02:29:20,223 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-18 02:29:20,223 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-18 02:29:21,237 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-03-C 
2023-03-18 02:29:21,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 02:29:21,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:29:21,239 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 02:29:21,239 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 02:29:21,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 02:29:21,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:29:21,240 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 02:29:22,157 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 02:29:25,727 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-18 02:29:25,729 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-18 02:29:25,799 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-03-C
