2022-03-05 06:07:17,978 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-02-C
2022-03-05 06:07:29,682 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x01Gz\xe6\x82\xc7&\xe3:\xa2\xf2',)
2022-03-05 06:07:30,089 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:07:30,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:07:30,090 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:07:31,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:07:31,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00Ï\x95Ã;Û\x94\x857£ËÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xcf\x95\xc3;\xdb\x94\x857\xa3\xcb\xc4')
2022-03-05 06:07:31,243 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xcf\x95\xc3;\xdb\x94\x857\xa3\xcb\xc4',)
2022-03-05 06:07:31,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:07:31,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00&\x1e3u\x84\x81\x9dìéÄÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00&\x1e3u\x84\x81\x9d\xec\xe9\xc4\xc2')
2022-03-05 06:07:31,447 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00&\x1e3u\x84\x81\x9d\xec\xe9\xc4\xc2',)
2022-03-05 06:07:32,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-05 06:07:32,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-05 06:07:32,710 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-05 06:07:32,711 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-05 06:07:34,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 06:07:34,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 06:07:34,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 06:07:34,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 372
2022-03-05 06:07:34,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-02-C
2022-03-05 06:07:34,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm that IUT ignores Proxy Configuration message.
2022-03-05 06:07:34,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 06:07:34,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 06:07:34,047 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-02-C on_implicit_send
2022-03-05 06:07:34,047 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-02-C join_post_wid_thread
2022-03-05 06:07:34,048 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 06:07:34,048 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 372, 'Please confirm that IUT ignores Proxy Configuration message.', MESH/SR/PROX/BI-02-C
2022-03-05 06:07:34,048 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 372 test case MESH/SR/PROX/BI-02-C
2022-03-05 06:07:34,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 06:07:34,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 06:07:34,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 06:07:35,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-05 06:07:35,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 06:07:35,445 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 06:07:35,446 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-05 06:07:37,998 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/PROX/BI-02-C MESH/SR/PROX/BI-02-C

2022-03-05 06:07:37,998 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-02-C - Started
2022-03-05 06:07:38,993 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14609 ms
 MESH/SR/PROX/BI-02-C PASS

2022-03-05 06:07:38,993 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-02-C - PASS
2022-03-05 06:07:38,995 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14609 ms
 MESH/SR/PROX/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuKxds1RJrehikGWq6p4jNiFI1AWrXWIJM1F4ATudSlbvtJq3fJVTyop

2022-03-05 06:07:38,997 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14609 ms
 MESH/SR/PROX/BI-02-C MESH/SR/PROX/BI-02-C

2022-03-05 06:07:39,029 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:07:39,029 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:07:39,029 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:07:40,030 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-02-C 
2022-03-05 06:07:40,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:07:40,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:07:40,030 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:07:40,030 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:07:40,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:07:40,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:07:40,030 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:07:43,528 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:07:43,529 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:07:43,588 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-02-C
