2022-08-05 19:20:14,526 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-02-C
2022-08-05 19:20:26,585 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-05 19:20:26,585 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-02-C on_implicit_send
2022-08-05 19:20:26,585 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-02-C join_post_wid_thread
2022-08-05 19:20:26,585 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-05 19:20:26,585 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/IDLE/NAMP/BV-02-C
2022-08-05 19:20:26,585 root DEBUG gap.py                    699   gap_set_conn              : gap_set_conn
2022-08-05 19:20:26,585 root DEBUG gap.py                    733   gap_set_nondiscov         : gap_set_nondiscov
2022-08-05 19:20:26,585 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-08-05 19:20:26,585 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-08-05 19:20:26,585 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-08-05 19:20:26,585 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-05 19:20:26,586 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 19:20:26,633 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 19:20:26,649 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-05 19:20:26,681 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-08-05 19:20:26,713 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-08-05 19:20:26,713 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-08-05 19:20:26,713 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-05 19:20:26,713 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/IDLE/NAMP/BV-02-C
2022-08-05 19:20:26,713 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-05 19:20:26,713 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-05 19:20:26,713 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-05 19:20:27,041 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 19:20:27,042 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-05 19:20:27,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-08-05 19:20:27,042 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-08-05 19:20:27,042 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-08-05 19:20:30,195 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 19:20:30,195 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-05 19:20:30,195 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-05 19:20:30,195 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-05 19:20:30,195 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-05 19:20:32,722 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/IDLE/NAMP/BV-02-C GAP/IDLE/NAMP/BV-02-C

2022-08-05 19:20:32,722 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-02-C - Started
2022-08-05 19:20:32,830 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10453 ms
 GAP/IDLE/NAMP/BV-02-C PASS

2022-08-05 19:20:32,830 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-02-C - PASS
2022-08-05 19:20:32,832 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10453 ms
 GAP/IDLE/NAMP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UmT6kr85P7YSBp0pbuMY0a2pxXyURT2wiBev/dnZRG9F/EicbAxLpWBuvqLVc5Se

2022-08-05 19:20:32,911 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10453 ms
 GAP/IDLE/NAMP/BV-02-C GAP/IDLE/NAMP/BV-02-C

2022-08-05 19:20:33,122 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-05 19:20:33,122 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-05 19:20:33,122 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-05 19:20:34,138 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/IDLE/NAMP/BV-02-C 
2022-08-05 19:20:34,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 19:20:34,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 19:20:34,139 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-05 19:20:34,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 19:20:34,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 19:20:34,140 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-05 19:20:34,201 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-05 19:20:37,763 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-05 19:20:37,765 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-05 19:20:37,837 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/IDLE/NAMP/BV-02-C
