2021-12-24 23:09:13,821 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-25-C
2021-12-24 23:09:21,918 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:09:21,918 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-12-24 23:09:21,918 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/LE/CFC/BV-25-C
2021-12-24 23:09:21,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:09:21,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:09:21,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:09:22,481 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-24 23:09:22,481 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-12-24 23:09:22,481 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-12-24 23:09:22,481 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-12-24 23:12:26,349 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/LE/CFC/BV-25-C L2CAP/LE/CFC/BV-25-C

2021-12-24 23:12:26,349 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-25-C - Started
2021-12-24 23:12:26,443 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+187078 ms
 L2CAP/LE/CFC/BV-25-C INCONC

2021-12-24 23:12:26,443 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-25-C - INCONC
2021-12-24 23:12:26,443 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+187078 ms
 L2CAP/LE/CFC/BV-25-C A1#ZjQ1YWVkMDJmZWNhMGNhYmI4YWU1MWFjZjIyNmNlNjI4ZWUwYzMyYjVkMDVhYWNmYzExNGE2MTFhYTY4YjBkMQ==#ZNTDeB5YsVPZwelMUu4bvXqxQbLdRJM/UdwvzY322gVO+xUvp+V8DSs9FPtMMqu0tVhCRdJaPK8=

2021-12-24 23:12:26,505 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+187078 ms
 L2CAP/LE/CFC/BV-25-C L2CAP/LE/CFC/BV-25-C

2021-12-24 23:12:26,630 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-12-24 23:12:26,630 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-24 23:12:26,630 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-24 23:12:27,646 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-25-C 
2021-12-24 23:12:27,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-24 23:12:27,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:12:27,646 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 23:12:27,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-24 23:12:27,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:12:27,646 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 23:12:27,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 23:12:27,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:12:27,787 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:12:27,787 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 23:12:30,817 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 23:12:30,817 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 23:12:30,864 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-25-C
