2022-04-22 23:41:43,502 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:56,093 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:41:56,093 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-22 23:41:56,093 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-22 23:41:56,093 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:41:56,093 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:56,093 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-22 23:41:56,093 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:41:56,093 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-22 23:41:56,093 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:41:56,093 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:41:56,161 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:56,177 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-22 23:41:56,193 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:41:56,209 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:41:56,273 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:56,305 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-22 23:41:56,336 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-04-22 23:41:56,367 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-04-22 23:41:56,383 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-22 23:41:56,383 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-04-22 23:41:56,383 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-04-22 23:41:56,399 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:56,415 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-22 23:41:56,462 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-22 23:41:56,494 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-22 23:41:56,510 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-22 23:41:56,526 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:56,526 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:41:56,526 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:41:56,526 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:41:56,698 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:41:56,699 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:41:56,699 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:41:56,699 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-22 23:41:56,699 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:56,699 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-22 23:41:56,699 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:41:56,699 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:41:56,699 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-22 23:41:56,699 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-22 23:41:56,699 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:41:56,699 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:56,699 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-22 23:41:56,699 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-22 23:41:56,699 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-22 23:41:56,699 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:41:56,699 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:41:56,765 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:56,781 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-22 23:41:56,781 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:41:56,781 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:41:57,053 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:57,068 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-22 23:41:57,100 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-22 23:41:57,116 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-22 23:41:57,116 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-22 23:41:57,116 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:57,116 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:41:57,116 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:41:57,116 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:41:57,118 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:41:57,118 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:41:57,118 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:41:57,118 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-22 23:41:57,118 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:57,118 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-22 23:41:57,118 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-22 23:41:57,118 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:41:57,118 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-22 23:41:57,118 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-22 23:41:57,118 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:41:57,118 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:57,118 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-22 23:41:57,119 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:41:57,119 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-04-22 23:41:57,119 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:41:57,119 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:41:57,195 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:57,227 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-22 23:41:57,259 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:41:57,275 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:41:57,275 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:57,275 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-22 23:41:57,275 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:41:57,275 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:41:57,876 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:41:57,877 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:41:57,877 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:41:57,877 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-22 23:41:57,877 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:57,877 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-22 23:41:57,877 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:41:57,877 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:41:57,877 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-22 23:41:57,877 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-22 23:41:57,877 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:41:57,877 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:57,878 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-22 23:41:57,878 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:41:57,878 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-22 23:41:57,878 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:41:57,878 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:41:57,963 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:57,979 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-22 23:41:57,995 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:41:58,011 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:41:58,043 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:58,058 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-22 23:41:58,106 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-04-22 23:41:58,106 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-04-22 23:41:58,122 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-22 23:41:58,138 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-04-22 23:41:58,138 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-04-22 23:41:58,170 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:58,186 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-22 23:41:58,218 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-22 23:41:58,218 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-22 23:41:58,218 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-22 23:41:58,218 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:58,218 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:41:58,218 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:41:58,218 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:41:58,485 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:41:58,485 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:41:58,485 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:41:58,485 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-22 23:41:58,485 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:58,485 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-22 23:41:58,485 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:41:58,485 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:41:58,485 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-22 23:41:58,485 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-22 23:41:58,485 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:41:58,485 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:58,485 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-22 23:41:58,486 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-22 23:41:58,486 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-22 23:41:58,486 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:41:58,486 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:41:58,569 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:58,585 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-22 23:41:58,600 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:41:58,616 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:41:58,855 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:58,871 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-22 23:41:58,887 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-22 23:41:58,903 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-22 23:41:58,903 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-22 23:41:58,903 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:58,903 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:41:58,903 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:41:58,903 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:41:58,905 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:41:58,905 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:41:58,905 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:41:58,905 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-22 23:41:58,905 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:58,905 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-22 23:41:58,905 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-22 23:41:58,905 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:41:58,905 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-22 23:41:58,905 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-22 23:41:58,905 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:41:58,905 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:58,905 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-22 23:41:58,906 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:41:58,906 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-04-22 23:41:58,906 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:41:58,906 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:41:58,982 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:58,998 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-22 23:41:59,014 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:41:59,030 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:41:59,030 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:59,030 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-22 23:41:59,030 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:41:59,030 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:41:59,670 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:41:59,671 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:41:59,671 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:41:59,671 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-22 23:41:59,672 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:59,672 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-22 23:41:59,672 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:41:59,673 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:41:59,673 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-04-22 23:41:59,673 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-04-22 23:41:59,673 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:41:59,674 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-04-22 23:41:59,674 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-22 23:41:59,674 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:41:59,675 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-22 23:41:59,675 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:41:59,675 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:41:59,763 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:59,779 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-22 23:41:59,795 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:41:59,811 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:41:59,858 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:41:59,874 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-22 23:41:59,874 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-04-22 23:41:59,874 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-04-22 23:41:59,890 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-22 23:41:59,890 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-04-22 23:41:59,890 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
