2023-09-15 19:14:52,431 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-05-C
2023-09-15 19:14:54,007 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 19:14:54,008 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:54,081 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:54,081 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 19:14:54,097 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:14:54,129 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 19:14:54,129 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 19:14:54,129 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 19:14:54,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-15 19:14:54,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:14:54,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023C68BC1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(4,) kwds={}
2023-09-15 19:14:54,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-15 19:14:54,129 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-15 19:14:54,130 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-15 19:14:54,130 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-15 19:14:54,130 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 19:14:54,130 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:54,192 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:54,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-15 19:14:54,224 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:14:54,240 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:14:54,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023C68BAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-15 19:14:54,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-15 19:14:54,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023C68BC3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 'AA51') kwds={}
2023-09-15 19:14:54,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-15 19:14:54,240 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-15 19:14:54,240 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-15 19:14:54,240 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-15 19:14:54,240 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:54,241 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:54,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:54,336 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-15 19:14:54,352 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:14:54,352 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:14:54,368 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:14:54,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 2, 17, 'AA52') kwds={}
2023-09-15 19:14:54,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-15 19:14:54,368 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-15 19:14:54,368 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-15 19:14:54,368 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-15 19:14:54,368 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:54,368 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:54,432 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:54,448 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-15 19:14:54,480 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:14:54,480 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:14:54,480 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:14:54,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '01') kwds={}
2023-09-15 19:14:54,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-15 19:14:54,480 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-15 19:14:54,480 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-15 19:14:54,480 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-15 19:14:54,481 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:54,481 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:54,560 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:54,592 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-15 19:14:54,623 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:14:54,639 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:14:54,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 2, 5, 'AA53') kwds={}
2023-09-15 19:14:54,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-15 19:14:54,639 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-15 19:14:54,639 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-15 19:14:54,639 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-15 19:14:54,639 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:54,640 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:54,703 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:54,719 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-15 19:14:54,735 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:14:54,735 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:14:54,751 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:14:54,751 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '02') kwds={}
2023-09-15 19:14:54,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-15 19:14:54,751 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-15 19:14:54,751 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-15 19:14:54,751 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-15 19:14:54,751 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:54,751 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:54,815 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:54,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-15 19:14:54,862 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:14:54,878 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:14:54,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 66, 3, 'AA54') kwds={}
2023-09-15 19:14:54,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-15 19:14:54,878 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-15 19:14:54,878 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-15 19:14:54,878 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-15 19:14:54,878 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:54,878 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:54,942 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:54,958 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-15 19:14:55,006 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:14:55,022 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:14:55,038 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:14:55,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '03') kwds={}
2023-09-15 19:14:55,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-15 19:14:55,038 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-15 19:14:55,038 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-15 19:14:55,038 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-15 19:14:55,038 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:55,038 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:55,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:55,150 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-15 19:14:55,166 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:14:55,198 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:14:55,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 48, 'AA55') kwds={}
2023-09-15 19:14:55,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-15 19:14:55,198 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-15 19:14:55,198 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-15 19:14:55,198 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-15 19:14:55,198 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:55,198 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:55,261 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:55,293 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-15 19:14:55,341 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:14:55,357 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:14:55,373 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:14:55,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '04') kwds={}
2023-09-15 19:14:55,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-15 19:14:55,373 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-15 19:14:55,373 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-15 19:14:55,373 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-15 19:14:55,373 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:55,373 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:55,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:55,469 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-15 19:14:55,485 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:14:55,501 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:14:55,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023C68BC3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-15 19:14:55,502 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:14:55,502 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-15 19:14:55,502 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-15 19:14:55,502 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-15 19:14:55,502 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:14:55,502 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:55,581 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:55,613 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-15 19:14:55,629 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-15 19:14:55,661 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-15 19:14:55,709 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-15 19:14:55,709 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/LIMP/BV-05-C
2023-09-15 19:14:58,421 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 19:14:58,421 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 19:14:58,422 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-15 19:14:58,422 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 13
2023-09-15 19:14:58,422 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-05-C
2023-09-15 19:14:58,422 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start Limited Discovery. Press OK to continue.
2023-09-15 19:14:58,422 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-15 19:14:58,422 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 19:14:58,422 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-05-C on_implicit_send
2023-09-15 19:14:58,422 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-05-C join_post_wid_thread
2023-09-15 19:14:58,422 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 19:14:58,422 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 13, Please start Limited Discovery. Press OK to continue., GAP/DISC/LIMP/BV-05-C
2023-09-15 19:14:58,422 root DEBUG gap.py                    883   gap_start_discov          : gap_start_discov
2023-09-15 19:14:58,422 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\r'
2023-09-15 19:14:58,422 root DEBUG iutctl_common.py          109   send                      : sending frame '010c0001000d'
2023-09-15 19:14:58,423 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 19:14:58,423 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:14:58,490 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:14:58,506 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-09-15 19:14:58,506 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:14:58,506 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:14:58,507 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case GAP/DISC/LIMP/BV-05-C
2023-09-15 19:14:58,507 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 19:14:58,507 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 19:14:58,507 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 19:15:05,559 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 19:15:05,560 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 19:15:05,560 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-15 19:15:05,560 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 11
2023-09-15 19:15:05,560 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-05-C
2023-09-15 19:15:05,560 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2023-09-15 19:15:05,560 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-15 19:15:05,560 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 19:15:05,561 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-05-C on_implicit_send
2023-09-15 19:15:05,561 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-05-C join_post_wid_thread
2023-09-15 19:15:05,561 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 19:15:05,561 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 11, Please confirm that PTS is NOT discovered., GAP/DISC/LIMP/BV-05-C
2023-09-15 19:15:05,561 root DEBUG gap.py                    911   gap_stop_discov           : gap_stop_discov
2023-09-15 19:15:05,561 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-09-15 19:15:05,561 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-09-15 19:15:05,561 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 19:15:05,561 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:05,648 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:05,664 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-09-15 19:15:05,680 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:05,712 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:15:05,712 root DEBUG gap.py                    1238  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2023-09-15 19:15:05,712 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/LIMP/BV-05-C
2023-09-15 19:15:05,712 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 19:15:05,712 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 19:15:05,712 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 19:15:08,264 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+110 ms
 GAP/DISC/LIMP/BV-05-C GAP/DISC/LIMP/BV-05-C

2023-09-15 19:15:08,265 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-05-C - Started
2023-09-15 19:15:08,347 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9860 ms
 GAP/DISC/LIMP/BV-05-C PASS

2023-09-15 19:15:08,347 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-05-C - PASS
2023-09-15 19:15:08,350 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9860 ms
 GAP/DISC/LIMP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U1eWDl3TNJpI6piIPS4yKdJ7k6+acSy5+XdXULsktGEAGBuvqLVc5Se

2023-09-15 19:15:08,425 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9860 ms
 GAP/DISC/LIMP/BV-05-C GAP/DISC/LIMP/BV-05-C

2023-09-15 19:15:08,642 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 19:15:08,642 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 19:15:08,642 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 19:15:09,656 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-05-C 
2023-09-15 19:15:09,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 19:15:09,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
