2023-09-16 03:15:29,068 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/CFG/BV-01-C
2023-09-16 03:15:40,063 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc00\x00\x00\x00\xd0\t',)
2023-09-16 03:15:40,063 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc00\x00\x00\x00\xd0\t'
2023-09-16 03:15:40,063 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:15:40,063 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-16 03:15:40,063 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-16 03:15:40,064 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-16 03:15:40,064 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-16 03:15:40,064 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-16 03:15:40,064 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-16 03:15:43,300 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:15:43,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-16 03:15:43,301 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-16 03:15:43,301 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-16 03:15:43,301 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-16 03:15:43,301 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-16 03:15:43,301 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-16 03:15:43,301 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-16 03:15:44,754 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:15:44,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-16 03:15:44,755 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-16 03:15:44,755 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-16 03:15:44,755 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-16 03:15:44,755 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-16 03:15:47,294 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 HAS/SR/CFG/BV-01-C HAS/SR/CFG/BV-01-C

2023-09-16 03:15:47,295 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CFG/BV-01-C - Started
2023-09-16 03:15:47,747 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12937 ms
 HAS/SR/CFG/BV-01-C PASS

2023-09-16 03:15:47,747 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CFG/BV-01-C - PASS
2023-09-16 03:15:47,750 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12937 ms
 HAS/SR/CFG/BV-01-C A1#NThiYmFkNDUyMWMyOGZiZDFlN2U4Mzg2NjdhZDU2NTBiMmExMWI0YzhkNjgxNzI2ZWIwNTFhMmU4MTc0ZTI5OA==#x0Q9WWxjqqSfGgHUNeMSvNwcdnu+3SqtLoo3yu7nIHGDw7LEv4NNYeRN3MtM8zub

2023-09-16 03:15:47,753 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12937 ms
 HAS/SR/CFG/BV-01-C HAS/SR/CFG/BV-01-C

2023-09-16 03:15:47,777 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-16 03:15:47,777 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-16 03:15:47,777 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-16 03:15:48,789 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/CFG/BV-01-C 
2023-09-16 03:15:48,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:15:48,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:15:48,789 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 03:15:48,789 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 03:15:48,790 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:15:48,790 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:15:48,790 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-16 03:15:48,790 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-16 03:15:48,790 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-16 03:15:48,826 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-16 03:15:49,624 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:15:49,624 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-16 03:15:49,640 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 03:15:49,656 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-16 03:15:49,688 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-16 03:15:49,704 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-16 03:15:53,729 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-16 03:15:53,730 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-16 03:15:53,850 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/CFG/BV-01-C
