2023-11-04 01:59:18,088 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-02-C
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:59:21,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:59:21,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:59:22,059 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/GPXY/BV-02-C on_implicit_send
2023-11-04 01:59:22,059 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/GPXY/BV-02-C
2023-11-04 01:59:22,059 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 01:59:22,059 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 01:59:22,059 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 01:59:22,059 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:59:22,138 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:22,154 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 01:59:22,170 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:59:22,186 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 01:59:22,186 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 01:59:22,186 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 01:59:22,186 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:59:22,250 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:22,282 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 01:59:22,298 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:59:22,314 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/GPXY/BV-02-C
2023-11-04 01:59:22,314 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:22,314 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 01:59:22,315 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:59:22,315 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:59:22,315 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:59:22,315 BTPWorkerThread-3883 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 01:59:22,315 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:59:24,584 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:24,584 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 01:59:24,584 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:59:24,584 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 01:59:24,585 BTPWorkerThread-3883 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 01:59:26,491 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:26,491 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 01:59:26,491 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:59:26,491 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:59:26,491 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:59:26,492 BTPWorkerThread-3883 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 01:59:27,825 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:27,826 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:59:27,827 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:59:27,827 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 e6 9d bc ca bb c5 19 c9 5e 12 ba'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe6\x9d\xbc\xca\xbb\xc5\x19\xc9^\x12\xba')
2023-11-04 01:59:27,827 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe6\x9d\xbc\xca\xbb\xc5\x19\xc9^\x12\xba',)
2023-11-04 01:59:27,828 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:27,829 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:59:27,829 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:59:27,830 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 01:59:27,830 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 01:59:27,830 BTPWorkerThread-3883 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 01:59:28,078 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:28,079 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 01:59:28,079 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 01:59:28,079 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 01:59:28,079 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 01:59:29,175 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:29,175 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:59:29,175 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:59:29,175 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 01 10 24 12 9f 63 d5 f3 16 82 2c 42 fd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x10$\x12\x9fc\xd5\xf3\x16\x82,B\xfd')
2023-11-04 01:59:29,175 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x10$\x12\x9fc\xd5\xf3\x16\x82,B\xfd',)
2023-11-04 01:59:29,222 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:29,222 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 01:59:29,222 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 01:59:29,223 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 21 5b 16 24 3f 59 60 18 a5 58 07 4d b4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c![\x16$?Y`\x18\xa5X\x07M\xb4')
2023-11-04 01:59:29,223 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c![\x16$?Y`\x18\xa5X\x07M\xb4',)
2023-11-04 01:59:29,223 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:29,223 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 01:59:29,223 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 01:59:29,223 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 01 00 5c 57 d2 e8 57 66 26 5f d2 cc 97 20 3f 99 05 3c'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00\\W\xd2\xe8Wf&_\xd2\xcc\x97 ?\x99\x05<')
2023-11-04 01:59:29,223 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00\\W\xd2\xe8Wf&_\xd2\xcc\x97 ?\x99\x05<',)
2023-11-04 01:59:29,224 BTPWorkerThread-3883 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00\\W\xd2\xe8Wf&_\xd2\xcc\x97 ?\x99\x05<' 25
2023-11-04 01:59:29,350 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:29,350 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:59:29,350 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:59:29,350 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 14 00 78 41 d9 52 ca 7b 2d 10 6e a2 36'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00xA\xd9R\xca{-\x10n\xa26')
2023-11-04 01:59:29,350 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00xA\xd9R\xca{-\x10n\xa26',)
2023-11-04 01:59:29,350 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:29,351 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:59:29,351 BTPWorkerThread-3883 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:59:29,351 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 13 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x13\x01')
2023-11-04 01:59:29,351 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x13\x01',)
2023-11-04 01:59:29,351 BTPWorkerThread-3883 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x13\x01' 8
2023-11-04 01:59:38,194 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/GPXY/BV-02-C MESH/NODE/CFG/GPXY/BV-02-C

2023-11-04 01:59:39,066 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17891 ms
 MESH/NODE/CFG/GPXY/BV-02-C PASS

2023-11-04 01:59:39,069 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17891 ms
 MESH/NODE/CFG/GPXY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbsInqnhr4H0t2eeqNq7xCI8yx82ISYZ8k1dO903E0TxGkXgBO51KVu+0mrd8lVPKik=

2023-11-04 01:59:39,071 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17891 ms
 MESH/NODE/CFG/GPXY/BV-02-C MESH/NODE/CFG/GPXY/BV-02-C

2023-11-04 01:59:39,176 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 01:59:39,176 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 01:59:39,176 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BV-02-C 0
2023-11-04 01:59:39,176 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:59:39,178 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:59:39,178 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:59:39,178 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:59:39,178 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 01:59:39,178 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 01:59:39,937 BTPWorkerThread-3883 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:59:39,953 BTPWorkerThread-3883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 01:59:39,969 BTPWorkerThread-3883 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:59:39,969 BTPWorkerThread-3883 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 01:59:39,969 BTPWorkerThread-3883 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 01:59:39,969 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 01:59:39,969 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:59:40,983 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:59:40,984 BTPWorkerThread-3883 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3883 finishing...
2023-11-04 01:59:44,001 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 01:59:44,002 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 01:59:44,070 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-02-C
