2021-07-23 18:23:32,476 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:34,859 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-23 18:23:34,859 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-23 18:23:34,859 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:23:34,859 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:34,922 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 18:23:34,944 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:23:34,959 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:23:34,959 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 5, 'AA52') kwds={}
2021-07-23 18:23:34,959 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-07-23 18:23:34,959 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-07-23 18:23:34,959 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-23 18:23:34,959 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-23 18:23:34,959 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-07-23 18:23:34,959 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:23:34,959 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:35,027 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 18:23:35,043 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 18:23:35,059 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 18:23:35,059 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '02') kwds={}
2021-07-23 18:23:35,059 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-07-23 18:23:35,059 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '02' 
2021-07-23 18:23:35,059 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-23 18:23:35,059 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-23 18:23:35,059 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-07-23 18:23:35,059 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:23:35,059 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:35,124 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 18:23:35,159 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:23:35,211 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:23:35,211 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 66, 3, 'AA52') kwds={}
2021-07-23 18:23:35,211 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-07-23 18:23:35,211 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-07-23 18:23:35,211 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-23 18:23:35,211 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-23 18:23:35,211 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-07-23 18:23:35,211 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:23:35,211 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:35,259 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 18:23:35,275 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 18:23:35,310 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 18:23:35,310 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '03') kwds={}
2021-07-23 18:23:35,310 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-07-23 18:23:35,310 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '03' 
2021-07-23 18:23:35,310 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-23 18:23:35,310 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-23 18:23:35,310 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-07-23 18:23:35,310 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:23:35,310 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:35,377 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 18:23:35,408 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:23:35,427 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:23:35,427 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 66, 48, 'AA53') kwds={}
2021-07-23 18:23:35,427 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-07-23 18:23:35,427 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-07-23 18:23:35,428 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-23 18:23:35,428 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-23 18:23:35,428 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-07-23 18:23:35,428 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:23:35,428 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:35,475 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-23 18:23:35,495 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-23 18:23:35,510 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-23 18:23:35,510 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '04') kwds={}
2021-07-23 18:23:35,510 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-07-23 18:23:35,510 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '04' 
2021-07-23 18:23:35,510 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-23 18:23:35,510 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-23 18:23:35,510 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-07-23 18:23:35,510 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:23:35,510 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:35,576 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-23 18:23:35,576 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:23:35,576 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:23:35,576 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000204CCFE18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-07-23 18:23:35,576 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:23:35,576 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-23 18:23:35,576 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-23 18:23:35,576 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-23 18:23:35,576 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-23 18:23:35,576 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 18:23:35,577 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:35,661 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-23 18:23:35,707 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-23 18:23:35,707 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-23 18:23:35,707 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000204CCFCF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2021-07-23 18:23:35,707 root DEBUG testcase.py               254   start                     : Test function parameters: args=(3,), kwds={}
2021-07-23 18:23:35,707 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 3
2021-07-23 18:23:35,707 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x03'
2021-07-23 18:23:35,707 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x03'
2021-07-23 18:23:35,707 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x03'
2021-07-23 18:23:35,707 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:23:35,707 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:35,761 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-23 18:23:35,795 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 18:23:35,795 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-23 18:23:35,795 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:42,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:23:42,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:23:42,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:23:42,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-07-23 18:23:42,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:42,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-07-23 18:23:42,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 18:23:42,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:23:42,721 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-07-23 18:23:42,721 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-07-23 18:23:42,721 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:23:42,721 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:42,722 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 18:23:42,722 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 18:23:42,722 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 18:23:42,722 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 18:23:42,722 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-23 18:23:42,722 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 18:23:42,722 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:42,801 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-23 18:23:42,816 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-07-23 18:23:42,832 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-07-23 18:23:42,832 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-07-23 18:23:42,832 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:23:42,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:23:42,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:23:42,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:23:43,316 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 18:23:43,316 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 18:23:43,317 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 18:23:43,317 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 18:23:44,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:23:44,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:23:44,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:23:44,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-07-23 18:23:44,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:44,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please press ok to disconnect the link.
2021-07-23 18:23:44,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 18:23:44,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:23:44,864 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-07-23 18:23:44,864 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-07-23 18:23:44,864 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:23:44,864 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:44,864 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:23:44,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:23:44,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:23:44,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:23:44,932 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 18:23:44,933 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:23:44,933 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:23:44,933 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:23:45,137 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-07-23 18:23:45,137 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-07-23 18:23:45,137 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:23:45,137 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:45,137 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 18:23:45,137 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 18:23:45,137 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:23:45,137 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:23:45,249 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 18:23:45,249 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 18:23:45,249 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 18:23:45,250 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 18:23:47,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:23:47,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:23:47,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:23:47,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 161
2021-07-23 18:23:47,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:47,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0016. ex: 1, 2 or 3
2021-07-23 18:23:47,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-23 18:23:47,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:23:47,778 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-07-23 18:23:47,779 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-07-23 18:23:47,779 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:23:47,779 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 161, 'Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0016. ex: 1, 2 or 3', GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:47,780 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 22 22 None
2021-07-23 18:23:47,780 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2021-07-23 18:23:47,780 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2021-07-23 18:23:47,780 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x16\x00\x16\x00\x00'
2021-07-23 18:23:47,780 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:47,870 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:23:47,902 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x16\x00C\x02ªR',)", bytearray(b'\x01\x16\x00C\x02\xaaR')
2021-07-23 18:23:47,918 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00C\x02\xaaR',)
