2022-04-15 20:46:36,060 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-01-C
2022-04-15 20:46:51,926 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 20:46:51,926 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 20:46:51,971 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 20:46:51,971 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 20:46:51,972 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-15 20:46:51,972 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2022-04-15 20:46:51,972 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
2022-04-15 20:46:51,972 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.
2022-04-15 20:46:51,972 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-15 20:46:51,972 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 20:46:51,972 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2022-04-15 20:46:51,972 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2022-04-15 20:46:51,972 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 20:46:51,973 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 49, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.', GATT/CL/GAT/BV-01-C
2022-04-15 20:46:51,973 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GATT/CL/GAT/BV-01-C
2022-04-15 20:46:51,973 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 20:46:51,973 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 20:46:51,973 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 20:47:22,045 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:47:22,046 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2022-04-15 20:47:22,046 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0e\x00\x00',)", bytearray(b'\x0e\x00\x00')
2022-04-15 20:47:24,310 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 20:47:24,310 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 20:47:24,310 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-15 20:47:24,310 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2022-04-15 20:47:24,310 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-01-C
2022-04-15 20:47:24,310 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2022-04-15 20:47:24,310 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-15 20:47:24,310 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 20:47:24,310 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-01-C on_implicit_send
2022-04-15 20:47:24,310 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-01-C join_post_wid_thread
2022-04-15 20:47:24,310 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 20:47:24,311 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/CL/GAT/BV-01-C
2022-04-15 20:47:24,311 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/CL/GAT/BV-01-C
2022-04-15 20:47:24,311 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-15 20:47:24,311 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 20:47:24,311 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 20:47:24,313 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:47:24,313 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-15 20:47:24,313 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-15 20:47:24,313 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-15 20:47:24,313 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-15 20:47:27,854 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAT/BV-01-C GATT/CL/GAT/BV-01-C

2022-04-15 20:47:27,854 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-01-C - Started
2022-04-15 20:47:28,086 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45063 ms
 GATT/CL/GAT/BV-01-C PASS

2022-04-15 20:47:28,086 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-01-C - PASS
2022-04-15 20:47:28,088 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45063 ms
 GATT/CL/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t0nCOPUU2eM/VAJ3YA4sAeecEM5akfXA1FD7xW5uYLSBfbfjktI9k0dlyuY+cF1l

2022-04-15 20:47:28,143 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45063 ms
 GATT/CL/GAT/BV-01-C GATT/CL/GAT/BV-01-C

2022-04-15 20:47:28,250 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-15 20:47:28,250 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-15 20:47:28,250 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-15 20:47:29,255 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAT/BV-01-C 
2022-04-15 20:47:29,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 20:47:29,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:47:29,255 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-15 20:47:29,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 20:47:29,256 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:47:29,256 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-15 20:47:32,378 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-15 20:47:32,380 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-15 20:47:32,440 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-01-C
