2021-11-27 02:11:19,746 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-11-27 02:11:31,062 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 02:11:31,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-27 02:11:31,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-11-27 02:11:31,780 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-11-27 02:11:31,780 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-27 02:11:31,780 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-11-27 02:11:31,780 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 118
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please press ok to disconnect the link.
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 02:11:31,827 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-11-27 02:11:31,827 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-11-27 02:11:31,827 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 02:11:31,827 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-11-27 02:11:31,827 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 02:11:31,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 02:11:31,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-27 02:11:31,936 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 02:11:31,936 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 02:11:31,936 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-27 02:11:32,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 02:11:32,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 02:11:32,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-27 02:11:32,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 204
2021-11-27 02:11:32,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-11-27 02:11:32,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-11-27 02:11:32,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-27 02:11:32,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 02:11:32,124 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-11-27 02:11:32,124 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-11-27 02:11:32,124 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 02:11:32,124 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-11-27 02:11:32,124 root DEBUG gap.py                    778   gap_start_discov          : gap_start_discov
2021-11-27 02:11:32,124 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2021-11-27 02:11:32,124 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2021-11-27 02:11:32,124 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 02:11:32,124 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 02:11:32,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-11-27 02:11:32,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 02:11:32,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-27 02:11:32,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`¶\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-11-27 02:11:32,217 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-11-27 02:11:32,217 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-11-27 02:11:32,217 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-11-27 02:11:32,217 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-11-27 02:11:32,249 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-11-27 02:11:32,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤¸\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-11-27 02:11:32,264 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-11-27 02:11:32,264 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-11-27 02:11:32,264 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-11-27 02:11:32,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-27 02:11:32,311 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x01aZw\x81AW¬\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\x04ü9DQëÔÉþ\x03Ò\x87\x1e·\x02\x19\x14o¸\x13\'»\x02",)', bytearray(b"\x01aZw\x81AW\xac\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x04\xfc9DQ\xeb\xd4\xc9\xfe\x03\xd2\x87\x1e\xb7\x02\x19\x14o\xb8\x13\'\xbb\x02")
2021-11-27 02:11:32,311 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01aZw\x81AW\xac\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x04\xfc9DQ\xeb\xd4\xc9\xfe\x03\xd2\x87\x1e\xb7\x02\x19\x14o\xb8\x13'\xbb\x02",)
2021-11-27 02:11:32,311 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b"\x01aZw\x81AW\xac\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x04\xfc9DQ\xeb\xd4\xc9\xfe\x03\xd2\x87\x1e\xb7\x02\x19\x14o\xb8\x13'\xbb\x02"
2021-11-27 02:11:32,311 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'574181775a61' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\x04\xfc9DQ\xeb\xd4\xc9\xfe\x03\xd2\x87\x1e\xb7\x02\x19\x14o\xb8\x13'\xbb\x02"
2021-11-27 02:11:32,421 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-27 02:11:32,421 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x03ý\x8cD\x035±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02z!þ¢ö¾n\xa0bæP$é¹ÿ2cº\x9b¹_¬\x08',)", bytearray(b'\x01\x03\xfd\x8cD\x035\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02z!\xfe\xa2\xf6\xben\xa0b\xe6P$\xe9\xb9\xff2c\xba\x9b\xb9_\xac\x08')
2021-11-27 02:11:32,421 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x03\xfd\x8cD\x035\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02z!\xfe\xa2\xf6\xben\xa0b\xe6P$\xe9\xb9\xff2c\xba\x9b\xb9_\xac\x08',)
2021-11-27 02:11:32,421 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x03\xfd\x8cD\x035\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02z!\xfe\xa2\xf6\xben\xa0b\xe6P$\xe9\xb9\xff2c\xba\x9b\xb9_\xac\x08'
2021-11-27 02:11:32,421 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'3503448cfd03' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02z!\xfe\xa2\xf6\xben\xa0b\xe6P$\xe9\xb9\xff2c\xba\x9b\xb9_\xac\x08'
2021-11-27 02:11:32,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-27 02:11:32,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²x¼\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-27 02:11:32,780 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-27 02:11:32,780 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-11-27 02:11:32,780 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-11-27 02:11:32,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-11-27 02:11:32,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛî\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x90c',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x90c')
2021-11-27 02:11:32,780 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x90c',)
2021-11-27 02:11:32,780 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x90c'
2021-11-27 02:11:32,780 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'dbf57256c9ef' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x90c'
2021-11-27 02:11:33,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-11-27 02:11:33,311 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00R\xadA¶Í\x90µ\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00')
2021-11-27 02:11:33,311 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00',)
2021-11-27 02:11:33,311 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00'
2021-11-27 02:11:33,311 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-11-27 02:11:33,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-27 02:11:33,311 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`°\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-11-27 02:11:33,311 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-11-27 02:11:33,311 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-11-27 02:11:33,311 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-11-27 02:11:34,327 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-11-27 02:11:34,327 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01T\x1d\x88\x19\x17e°\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x1cO\x12×',)", bytearray(b'\x01T\x1d\x88\x19\x17e\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1cO\x12\xd7')
2021-11-27 02:11:34,327 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01T\x1d\x88\x19\x17e\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1cO\x12\xd7',)
2021-11-27 02:11:34,327 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01T\x1d\x88\x19\x17e\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1cO\x12\xd7'
2021-11-27 02:11:34,327 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'651719881d54' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1cO\x12\xd7'
2021-11-27 02:11:36,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-11-27 02:11:36,936 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00íõò÷´`´\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-27 02:11:36,936 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-27 02:11:36,936 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-11-27 02:11:36,936 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-11-27 02:11:42,231 root DEBUG gap.py                    806   gap_stop_discov           : gap_stop_discov
2021-11-27 02:11:42,231 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2021-11-27 02:11:42,231 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2021-11-27 02:11:42,231 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 02:11:42,231 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 02:11:42,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-11-27 02:11:42,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 02:11:42,278 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-11-27 02:11:42,278 root DEBUG gap.py                    968   check_discov_results      : check_discov_results 0 b'dbf57256c9ef' True None
2021-11-27 02:11:42,278 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=182, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-11-27 02:11:42,278 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=184, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-11-27 02:11:42,278 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'574181775a61', rssi=172, flags=3, eir=b"\x1e\xff\x06\x00\x01\t \x02\x04\xfc9DQ\xeb\xd4\xc9\xfe\x03\xd2\x87\x1e\xb7\x02\x19\x14o\xb8\x13'\xbb\x02")
2021-11-27 02:11:42,278 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'3503448cfd03', rssi=177, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02z!\xfe\xa2\xf6\xben\xa0b\xe6P$\xe9\xb9\xff2c\xba\x9b\xb9_\xac\x08')
2021-11-27 02:11:42,278 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=188, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-27 02:11:42,278 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'dbf57256c9ef', rssi=238, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x90c')
2021-11-27 02:11:42,278 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2021-11-27 02:11:42,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-27 02:11:42,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 02:11:42,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 02:11:44,840 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-11-27 02:11:44,840 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2021-11-27 02:11:45,027 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18469 ms
 GAP/DISC/RPA/BV-01-C PASS

2021-11-27 02:11:45,027 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2021-11-27 02:11:45,027 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18469 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9Zuag7L202lrVx5f6dG4s5hUX99acMKKSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2021-11-27 02:11:45,137 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18469 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-11-27 02:11:45,340 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 02:11:45,340 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 02:11:45,340 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 02:11:46,355 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2021-11-27 02:11:46,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 02:11:46,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 02:11:46,355 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 02:11:46,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
