2023-01-06 23:41:34,126 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-10-C
2023-01-06 23:41:51,040 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2023-01-06 23:41:51,040 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - Started
2023-01-06 23:41:51,167 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10734 ms
 SM/PER/OOB/BV-10-C PASS

2023-01-06 23:41:51,167 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - PASS
2023-01-06 23:41:51,169 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10734 ms
 SM/PER/OOB/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#x/wbLrb/6fsSMenH7yf7dpsG+gYe3ni9vO3fXT3xoNzUeBMqDh7389Jq3fJVTyop

2023-01-06 23:41:51,220 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10734 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2023-01-06 23:41:51,349 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-06 23:41:51,349 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-06 23:41:51,349 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-06 23:41:52,358 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-10-C 
2023-01-06 23:41:52,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-06 23:41:52,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:41:52,360 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-06 23:41:52,360 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-06 23:41:52,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-06 23:41:52,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-06 23:41:52,361 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-06 23:41:53,357 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-06 23:41:56,921 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-06 23:41:56,923 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-06 23:41:56,990 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-10-C
