2022-03-18 20:47:55,065 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-07-C
2022-03-18 20:47:59,445 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-03-18 20:47:59,445 root DEBUG iutctl_common.py          122   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-03-18 20:47:59,445 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:47:59,445 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:47:59,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 20:47:59,570 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:47:59,616 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:47:59,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01') kwds={}
2022-03-18 20:47:59,616 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-03-18 20:47:59,616 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-03-18 20:47:59,616 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-03-18 20:47:59,616 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010001'
2022-03-18 20:47:59,616 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:47:59,616 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:47:59,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 20:47:59,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:47:59,741 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:47:59,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 58, 3, 'AA51') kwds={}
2022-03-18 20:47:59,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-03-18 20:47:59,741 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-03-18 20:47:59,741 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-03-18 20:47:59,741 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000003a0302aa51'
2022-03-18 20:47:59,741 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:47:59,741 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:47:59,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 20:47:59,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:47:59,898 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:47:59,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '0123456789ABCDEF') kwds={}
2022-03-18 20:47:59,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-03-18 20:47:59,898 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-03-18 20:47:59,898 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-03-18 20:47:59,898 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-03-18 20:47:59,898 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:47:59,898 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:47:59,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 20:48:00,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:48:00,038 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:48:00,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023F439125E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 3, '2902') kwds={}
2022-03-18 20:48:00,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-03-18 20:48:00,038 root DEBUG gatt.py                   213   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-03-18 20:48:00,038 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-03-18 20:48:00,038 root DEBUG iutctl_common.py          122   send                      : sending frame '0204000600000003020229'
2022-03-18 20:48:00,038 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,038 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-03-18 20:48:00,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:48:00,163 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:48:00,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-03-18 20:48:00,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-03-18 20:48:00,163 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-03-18 20:48:00,163 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-03-18 20:48:00,163 root DEBUG iutctl_common.py          122   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-03-18 20:48:00,163 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,163 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 20:48:00,241 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:48:00,241 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:48:00,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01') kwds={}
2022-03-18 20:48:00,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-03-18 20:48:00,241 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-03-18 20:48:00,241 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-03-18 20:48:00,241 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010001'
2022-03-18 20:48:00,241 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,241 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 20:48:00,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:48:00,319 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:48:00,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 33, 'AA51') kwds={}
2022-03-18 20:48:00,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-03-18 20:48:00,319 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-03-18 20:48:00,319 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-03-18 20:48:00,319 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000000a2102aa51'
2022-03-18 20:48:00,319 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,319 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 20:48:00,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:48:00,397 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:48:00,397 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01') kwds={}
2022-03-18 20:48:00,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-03-18 20:48:00,397 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-03-18 20:48:00,397 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-03-18 20:48:00,397 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010001'
2022-03-18 20:48:00,397 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,397 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 20:48:00,491 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:48:00,522 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:48:00,522 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 9, 'AA51') kwds={}
2022-03-18 20:48:00,522 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-03-18 20:48:00,522 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-03-18 20:48:00,522 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-03-18 20:48:00,522 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000000a0902aa51'
2022-03-18 20:48:00,522 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,522 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 20:48:00,663 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:48:00,694 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:48:00,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '0123') kwds={}
2022-03-18 20:48:00,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-03-18 20:48:00,694 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123' 
2022-03-18 20:48:00,694 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-03-18 20:48:00,694 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002000123'
2022-03-18 20:48:00,694 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,694 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,757 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 20:48:00,772 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:48:00,788 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:48:00,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023F43912790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 15) kwds={}
2022-03-18 20:48:00,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-03-18 20:48:00,788 root DEBUG gatt.py                   272   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-03-18 20:48:00,788 root DEBUG iutctl_common.py          117   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-03-18 20:48:00,788 root DEBUG iutctl_common.py          122   send                      : sending frame '020900030000000f'
2022-03-18 20:48:00,788 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,788 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-03-18 20:48:00,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:48:00,913 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:48:00,913 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA51') kwds={}
2022-03-18 20:48:00,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-03-18 20:48:00,913 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-03-18 20:48:00,913 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-03-18 20:48:00,913 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000000a0302aa51'
2022-03-18 20:48:00,913 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:00,913 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:00,975 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 20:48:00,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:48:01,038 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:48:01,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-03-18 20:48:01,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-03-18 20:48:01,038 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-03-18 20:48:01,038 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-03-18 20:48:01,038 root DEBUG iutctl_common.py          122   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-03-18 20:48:01,038 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:01,038 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:01,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 20:48:01,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:48:01,132 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:48:01,132 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA53') kwds={}
2022-03-18 20:48:01,132 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2022-03-18 20:48:01,132 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2022-03-18 20:48:01,132 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-03-18 20:48:01,132 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000000a0302aa53'
2022-03-18 20:48:01,132 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:01,132 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:01,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 20:48:01,225 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:48:01,257 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:48:01,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-03-18 20:48:01,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-03-18 20:48:01,257 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-03-18 20:48:01,257 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-03-18 20:48:01,257 root DEBUG iutctl_common.py          122   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-03-18 20:48:01,257 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:01,257 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:01,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 20:48:01,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:48:01,366 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:48:01,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 129, 'AA52') kwds={}
2022-03-18 20:48:01,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-03-18 20:48:01,366 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-03-18 20:48:01,366 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-03-18 20:48:01,366 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000000a8102aa52'
2022-03-18 20:48:01,366 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:01,366 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:01,428 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 20:48:01,444 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 20:48:01,444 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 20:48:01,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-03-18 20:48:01,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-03-18 20:48:01,444 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-03-18 20:48:01,444 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-03-18 20:48:01,444 root DEBUG iutctl_common.py          122   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-03-18 20:48:01,444 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 20:48:01,444 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:48:01,522 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 20:48:01,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:48:01,569 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 20:48:01,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 33, 'AA51') kwds={}
2022-03-18 20:48:01,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-03-18 20:48:01,569 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
