2022-03-19 04:26:02,799 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2022-03-19 04:26:14,136 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc5\x172\xb7\xa7\x91i\x0fKfE',)
2022-03-19 04:26:14,499 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 04:26:14,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 04:26:14,499 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 04:26:14,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:14,624 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!³[\x991\x8e#0\x10²®t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!\xb3[\x991\x8e#0\x10\xb2\xaet')
2022-03-19 04:26:14,624 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!\xb3[\x991\x8e#0\x10\xb2\xaet',)
2022-03-19 04:26:14,638 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:14,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07\x8dÖ\x19}uU\x07qwqí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07\x8d\xd6\x19}uU\x07qwq\xed')
2022-03-19 04:26:14,654 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07\x8d\xd6\x19}uU\x07qwq\xed',)
2022-03-19 04:26:14,812 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:14,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ûM¥EU\x8f\x1axöõE\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfbM\xa5EU\x8f\x1ax\xf6\xf5E\x04')
2022-03-19 04:26:14,812 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfbM\xa5EU\x8f\x1ax\xf6\xf5E\x04',)
2022-03-19 04:26:15,556 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:15,557 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Zêé©¦\x17ê[\têAÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Z\xea\xe9\xa9\xa6\x17\xea[\t\xeaA\xda')
2022-03-19 04:26:15,557 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Z\xea\xe9\xa9\xa6\x17\xea[\t\xeaA\xda',)
2022-03-19 04:26:16,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:16,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00Ñ9\x93\x85EAZ¬(æ\x1d\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xd19\x93\x85EAZ\xac(\xe6\x1d\x80')
2022-03-19 04:26:16,822 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xd19\x93\x85EAZ\xac(\xe6\x1d\x80',)
2022-03-19 04:26:17,009 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:17,010 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10è\x80 \x00Z ]¨ëf\x0eù\x14zqW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe8\x80 \x00Z ]\xa8\xebf\x0e\xf9\x14zqW')
2022-03-19 04:26:17,010 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe8\x80 \x00Z ]\xa8\xebf\x0e\xf9\x14zqW',)
2022-03-19 04:26:17,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:26:17,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:26:17,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:26:17,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 603
2022-03-19 04:26:17,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2022-03-19 04:26:17,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2022-03-19 04:26:17,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 04:26:17,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:26:17,213 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2022-03-19 04:26:17,214 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2022-03-19 04:26:17,214 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:26:17,214 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2022-03-19 04:26:17,214 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 603 test case MESH/SR/HM/RFS/BV-01-C
2022-03-19 04:26:17,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:26:17,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:26:17,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:26:17,232 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:17,233 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x002À\x10è\x80$\x00ÇÝÒ¤4TèY+Ô\x08m',)", bytearray(b'\x03\x00\x01\x002\xc0\x10\xe8\x80$\x00\xc7\xdd\xd2\xa44T\xe8Y+\xd4\x08m')
2022-03-19 04:26:17,233 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x002\xc0\x10\xe8\x80$\x00\xc7\xdd\xd2\xa44T\xe8Y+\xd4\x08m',)
2022-03-19 04:26:17,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:26:17,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:26:17,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:26:17,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 603
2022-03-19 04:26:17,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2022-03-19 04:26:17,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2022-03-19 04:26:17,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 04:26:17,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:26:17,327 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2022-03-19 04:26:17,327 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2022-03-19 04:26:17,327 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:26:17,327 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2022-03-19 04:26:17,327 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 603 test case MESH/SR/HM/RFS/BV-01-C
2022-03-19 04:26:17,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:26:17,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:26:17,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:26:21,033 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2022-03-19 04:26:21,034 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - Started
2022-03-19 04:26:21,969 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12812 ms
 MESH/SR/HM/RFS/BV-01-C PASS

2022-03-19 04:26:21,969 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - PASS
2022-03-19 04:26:21,971 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12812 ms
 MESH/SR/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AJ/ZK0UVWXeY4YUTxAMmcC13L4VQtvPMEerztD34730mV1M8l2OpmQs

2022-03-19 04:26:21,973 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12812 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2022-03-19 04:26:22,095 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 04:26:22,095 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 04:26:22,095 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 04:26:23,104 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-01-C 
2022-03-19 04:26:23,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:26:23,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:26:23,104 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:26:23,105 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:26:23,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:26:23,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:26:23,106 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 04:26:26,342 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 04:26:26,343 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 04:26:26,416 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
