2023-11-04 02:54:18,158 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:21,371 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:54:21,371 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:54:22,092 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2023-11-04 02:54:22,092 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:22,092 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:54:22,092 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:54:22,092 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:54:22,092 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:54:22,156 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:22,188 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:54:22,204 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:54:22,220 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:54:22,220 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:54:22,220 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:54:22,220 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:54:22,283 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:22,299 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:54:22,299 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:54:22,315 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:22,315 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:22,315 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:54:22,315 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:54:22,316 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:54:22,316 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:54:22,316 BTPWorkerThread-5255 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:54:22,316 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:54:24,486 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:24,487 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:54:24,487 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:54:24,487 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:54:24,487 BTPWorkerThread-5255 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:54:25,980 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:25,980 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:54:25,980 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:54:25,980 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:54:25,980 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:54:25,980 BTPWorkerThread-5255 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:54:26,828 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:26,828 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:54:26,828 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:54:26,828 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 61 7d 0f 6f 3a d1 f0 be cd 7c 70'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00a}\x0fo:\xd1\xf0\xbe\xcd|p')
2023-11-04 02:54:26,828 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00a}\x0fo:\xd1\xf0\xbe\xcd|p',)
2023-11-04 02:54:26,828 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:26,829 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:54:26,829 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:54:26,829 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:54:26,829 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:54:26,829 BTPWorkerThread-5255 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:54:27,081 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:27,081 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:54:27,082 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:54:27,082 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:54:27,082 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:54:27,206 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:27,206 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:54:27,206 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:54:27,206 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 70 0b 90 ce aa 52 c8 b4 fa f5 a3 0b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01p\x0b\x90\xce\xaaR\xc8\xb4\xfa\xf5\xa3\x0b')
2023-11-04 02:54:27,206 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01p\x0b\x90\xce\xaaR\xc8\xb4\xfa\xf5\xa3\x0b',)
2023-11-04 02:54:27,236 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:27,237 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:54:27,237 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:54:27,252 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:54:27,252 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 eb db c6 c0 08 fc 4c c4 bd 64 f2 d6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xeb\xdb\xc6\xc0\x08\xfcL\xc4\xbdd\xf2\xd6')
2023-11-04 02:54:27,253 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xeb\xdb\xc6\xc0\x08\xfcL\xc4\xbdd\xf2\xd6',)
2023-11-04 02:54:27,253 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:27,253 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:54:27,253 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:54:27,253 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 02 72 2b b8 23 c8 87 cf 7b f4 ab 16 85 da 2c cf'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x02r+\xb8#\xc8\x87\xcf{\xf4\xab\x16\x85\xda,\xcf')
2023-11-04 02:54:27,253 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x02r+\xb8#\xc8\x87\xcf{\xf4\xab\x16\x85\xda,\xcf',)
2023-11-04 02:54:27,253 BTPWorkerThread-5255 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x02r+\xb8#\xc8\x87\xcf{\xf4\xab\x16\x85\xda,\xcf' 25
2023-11-04 02:54:27,348 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:27,348 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:54:27,348 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:54:27,348 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 57 6f 62 26 9a 1f 98 f3 6b 41 44 ff'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Wob&\x9a\x1f\x98\xf3kAD\xff')
2023-11-04 02:54:27,348 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Wob&\x9a\x1f\x98\xf3kAD\xff',)
2023-11-04 02:54:27,348 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:27,348 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:54:27,349 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:54:27,349 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:54:27,349 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:54:27,349 BTPWorkerThread-5255 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:54:28,003 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:28,004 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:54:28,004 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:54:28,005 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 34 e1 7d 34 6c db fa 22 e5 39 a1 56'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x004\xe1}4l\xdb\xfa"\xe59\xa1V')
2023-11-04 02:54:28,005 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x004\xe1}4l\xdb\xfa"\xe59\xa1V',)
2023-11-04 02:54:28,006 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:28,006 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:54:28,007 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:54:28,007 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:54:28,007 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:54:28,008 BTPWorkerThread-5255 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:54:29,090 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/ATS/BV-01-C
    description: Please send Attention Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:54:29,090 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:54:29,090 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:54:29,365 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2023-11-04 02:54:29,365 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Attention Get., MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:29,365 LT1-thread root DEBUG mesh.py                   1750  mesh_health_attention_get : mesh_health_attention_get
2023-11-04 02:54:29,365 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2023-11-04 02:54:29,365 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044800040001000000'
2023-11-04 02:54:29,365 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:54:29,445 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:29,445 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:54:29,493 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:54:29,509 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f ff 80 1c 00 87 42 6f 4a 32 54 0f 61 19 1d 14'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80\x1c\x00\x87BoJ2T\x0fa\x19\x1d\x14')
2023-11-04 02:54:29,525 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80\x1c\x00\x87BoJ2T\x0fa\x19\x1d\x14',)
2023-11-04 02:54:29,541 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:29,541 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:54:29,541 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:54:29,541 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 07 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x07\x00')
2023-11-04 02:54:29,557 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x07\x00',)
2023-11-04 02:54:29,573 BTPWorkerThread-5255 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x07\x00' 8
2023-11-04 02:54:29,589 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:29,621 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=72, ctrl_index=0, data_len=0) bytearray(b'\x04H\x00\x00\x00')
2023-11-04 02:54:29,621 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:54:29,621 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:29,622 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:54:29,623 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/ATS/BV-01-C
    description: Please send Attention Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:54:29,624 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:54:29,624 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:54:30,629 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2023-11-04 02:54:30,629 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Attention Set., MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:30,629 LT1-thread root DEBUG mesh.py                   1761  mesh_health_attention_set : mesh_health_attention_set
2023-11-04 02:54:30,629 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2023-11-04 02:54:30,629 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0449000600010000000101'
2023-11-04 02:54:30,630 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:54:30,805 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:30,805 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:54:30,805 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:54:30,821 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f ff 80 20 00 f7 bd 87 9e 2f 7b 66 d2 39 87 bc'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80 \x00\xf7\xbd\x87\x9e/{f\xd29\x87\xbc')
2023-11-04 02:54:30,837 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80 \x00\xf7\xbd\x87\x9e/{f\xd29\x87\xbc',)
2023-11-04 02:54:30,869 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:30,869 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:54:30,901 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:54:30,933 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 07 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x07\x01')
2023-11-04 02:54:30,965 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x07\x01',)
2023-11-04 02:54:30,997 BTPWorkerThread-5255 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x07\x01' 8
2023-11-04 02:54:31,029 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:31,029 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=1) bytearray(b'\x04I\x00\x01\x00')
2023-11-04 02:54:31,077 BTPWorkerThread-5255 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:54:31,077 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-04 02:54:31,093 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:31,094 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:54:31,096 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/ATS/BV-01-C
    description: Please send Attention Set Unreliable.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:54:31,096 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:54:31,096 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:54:32,096 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2023-11-04 02:54:32,096 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Attention Set Unreliable., MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:32,096 LT1-thread root DEBUG mesh.py                   1761  mesh_health_attention_set : mesh_health_attention_set
2023-11-04 02:54:32,096 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2023-11-04 02:54:32,096 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0449000600010000000100'
