2023-07-09 15:16:21,701 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BI-02-C
2023-07-09 15:16:26,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000024C061D2A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=(128, 120, 0) kwds={}
2023-07-09 15:16:26,874 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-07-09 15:16:26,875 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-07-09 15:16:26,875 root DEBUG iutctl_common.py          104   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-07-09 15:16:26,875 root DEBUG iutctl_common.py          109   send                      : sending frame '030500070080000178000000'
2023-07-09 15:16:26,875 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-07-09 15:16:26,875 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 15:16:26,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:16:26,975 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-07-09 15:16:27,023 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 15:16:27,055 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-07-09 15:16:27,055 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CFC/BI-02-C
2023-07-09 15:16:29,223 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 15:16:29,223 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 15:16:29,223 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: L2CAP
2023-07-09 15:16:29,223 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2023-07-09 15:16:29,223 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BI-02-C
2023-07-09 15:16:29,223 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2023-07-09 15:16:29,223 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 15:16:29,224 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 15:16:29,224 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BI-02-C on_implicit_send
2023-07-09 15:16:29,224 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BI-02-C join_post_wid_thread
2023-07-09 15:16:29,224 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 15:16:29,224 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/LE/CFC/BI-02-C
2023-07-09 15:16:29,224 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-09 15:16:29,224 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-09 15:16:29,224 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-09 15:16:29,224 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 15:16:29,282 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:16:29,298 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-09 15:16:29,314 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 15:16:29,346 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/LE/CFC/BI-02-C
2023-07-09 15:16:29,346 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 15:16:29,346 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 15:16:29,346 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 15:16:29,567 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:16:29,568 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-09 15:16:29,568 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 15:16:29,569 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-09 15:16:29,569 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-09 15:16:29,570 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-09 15:16:34,056 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:16:34,057 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-07-09 15:16:34,057 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-09 15:16:34,057 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 13 01 17 00 17 00 80 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x13\x01\x17\x00\x17\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 15:16:34,057 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x13\x01\x17\x00\x17\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 15:16:34,057 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x13\x01\x17\x00\x17\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-07-09 15:16:34,058 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:275, peer_mtu:23, peer_mps:23, our_mtu:128, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-07-09 15:16:36,870 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/LE/CFC/BI-02-C L2CAP/LE/CFC/BI-02-C

2023-07-09 15:16:36,870 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BI-02-C - Started
2023-07-09 15:16:36,982 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8703 ms
 L2CAP/LE/CFC/BI-02-C PASS

2023-07-09 15:16:36,982 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BI-02-C - PASS
2023-07-09 15:16:36,984 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8703 ms
 L2CAP/LE/CFC/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XPvnSpshceZHNaa7V1UvF4/O2X8abjEWwJEPXPBNtxKO8lRlFSuuzEdlyuY+cF1l

2023-07-09 15:16:37,042 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8703 ms
 L2CAP/LE/CFC/BI-02-C L2CAP/LE/CFC/BI-02-C

2023-07-09 15:16:37,197 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-09 15:16:37,197 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-09 15:16:37,197 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-09 15:16:38,204 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BI-02-C 
2023-07-09 15:16:38,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 15:16:38,205 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 15:16:38,206 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 15:16:38,206 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 15:16:38,206 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 15:16:38,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 15:16:38,207 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 15:16:38,315 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 15:16:38,315 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2023-07-09 15:16:38,315 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-07-09 15:16:38,316 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00 00 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 15:16:38,316 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 15:16:38,316 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2023-07-09 15:16:38,316 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2023-07-09 15:16:38,317 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 15:16:41,833 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-09 15:16:41,835 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-09 15:16:41,906 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BI-02-C
