2021-10-30 03:11:18,800 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIP/BV-02-C
2021-10-30 03:11:25,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:11:28,396 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2021-10-30 03:11:28,396 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - Started
2021-10-30 03:11:28,505 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6281 ms
 SM/CEN/SIP/BV-02-C PASS

2021-10-30 03:11:28,505 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - PASS
2021-10-30 03:11:28,521 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6281 ms
 SM/CEN/SIP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59dtbO5Qi1mgrcuDT4Lxe9re/vrRk9YQuYlF4ATudSlbvtJq3fJVTyop

2021-10-30 03:11:28,567 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6281 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2021-10-30 03:11:28,740 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 03:11:28,740 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 03:11:28,740 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 03:11:29,755 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIP/BV-02-C 
2021-10-30 03:11:29,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 03:11:29,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:11:29,755 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 03:11:29,755 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 03:11:29,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 03:11:29,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:11:29,755 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 03:11:33,489 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 03:11:33,489 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 03:11:33,535 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIP/BV-02-C
