2022-10-01 20:43:03,978 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-02-C
2022-10-01 20:43:11,781 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-02-C on_implicit_send
2022-10-01 20:43:11,781 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-02-C join_post_wid_thread
2022-10-01 20:43:11,781 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-01 20:43:11,781 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 47, 'Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising.', GAP/BROB/BCST/BV-02-C
2022-10-01 20:43:11,781 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-10-01 20:43:11,781 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-10-01 20:43:11,781 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-10-01 20:43:11,781 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 20:43:11,781 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 20:43:11,853 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 20:43:11,869 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-10-01 20:43:11,901 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-10-01 20:43:11,917 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-10-01 20:43:11,917 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-10-01 20:43:11,917 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 20:43:11,917 root DEBUG gap.py                    726   gap_set_nondiscov         : gap_set_nondiscov
2022-10-01 20:43:11,917 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-01 20:43:11,918 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-01 20:43:11,918 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-01 20:43:11,918 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 20:43:11,918 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 20:43:11,997 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 20:43:12,013 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-01 20:43:12,029 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x86\x00\x00',)", bytearray(b'\x11\x86\x00\x00')
2022-10-01 20:43:12,045 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11\x86\x00\x00',)
2022-10-01 20:43:12,045 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x86\x00\x00',)
2022-10-01 20:43:12,045 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 20:43:12,045 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 47 test case GAP/BROB/BCST/BV-02-C
2022-10-01 20:43:12,045 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-01 20:43:12,045 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-01 20:43:12,045 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-01 20:43:18,835 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/BROB/BCST/BV-02-C GAP/BROB/BCST/BV-02-C

2022-10-01 20:43:18,836 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-02-C - Started
2022-10-01 20:43:18,902 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7062 ms
 GAP/BROB/BCST/BV-02-C PASS

2022-10-01 20:43:18,902 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-02-C - PASS
2022-10-01 20:43:18,904 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7062 ms
 GAP/BROB/BCST/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R+nSqjadxG8Gmvonjbi0Qe8aCEcwWbt81aMAqUXZbvtF/EicbAxLpWBuvqLVc5Se

2022-10-01 20:43:18,962 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7062 ms
 GAP/BROB/BCST/BV-02-C GAP/BROB/BCST/BV-02-C

2022-10-01 20:43:19,078 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-01 20:43:19,078 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-01 20:43:19,078 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-01 20:43:20,105 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-02-C 
2022-10-01 20:43:20,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-01 20:43:20,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 20:43:20,107 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-01 20:43:20,107 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-01 20:43:20,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-01 20:43:20,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 20:43:20,108 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-01 20:43:21,091 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-01 20:43:24,651 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-01 20:43:24,653 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-01 20:43:24,715 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-02-C
