2021-12-18 04:18:02,518 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-12-18 04:18:14,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00«Ü\x1b<\x04\x9d\x91ìÚº\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xab\xdc\x1b<\x04\x9d\x91\xec\xda\xba\x9e')
2021-12-18 04:18:14,133 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xab\xdc\x1b<\x04\x9d\x91\xec\xda\xba\x9e',)
2021-12-18 04:18:14,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:18:14,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 04:18:14,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 04:18:15,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 04:18:15,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00f¥pI\x9a\x16\x87¡N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00f\xa5pI\x9a\x16\x87\xa1N')
2021-12-18 04:18:15,679 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00f\xa5pI\x9a\x16\x87\xa1N',)
2021-12-18 04:18:15,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:15,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01Y xµÇ¬ä²N{V¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01Y x\xb5\xc7\xac\xe4\xb2N{V\xb9')
2021-12-18 04:18:15,851 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01Y x\xb5\xc7\xac\xe4\xb2N{V\xb9',)
2021-12-18 04:18:15,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:15,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!¯YVð(\x18vj)ùÄ\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xafYV\xf0(\x18vj)\xf9\xc4\x03')
2021-12-18 04:18:15,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xafYV\xf0(\x18vj)\xf9\xc4\x03',)
2021-12-18 04:18:16,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:16,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!ßÚ¢Qx^hf¡\x89\x0e¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xdf\xda\xa2Qx^hf\xa1\x89\x0e\xbe')
2021-12-18 04:18:16,132 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xdf\xda\xa2Qx^hf\xa1\x89\x0e\xbe',)
2021-12-18 04:18:16,616 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:16,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x13è\x0e\x96ÄÖñ\x02R_;3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x13\xe8\x0e\x96\xc4\xd6\xf1\x02R_;3')
2021-12-18 04:18:16,616 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x13\xe8\x0e\x96\xc4\xd6\xf1\x02R_;3',)
2021-12-18 04:18:16,663 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:16,663 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!ßÚ¢Qx^hf¡\x89\x0e¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xdf\xda\xa2Qx^hf\xa1\x89\x0e\xbe')
2021-12-18 04:18:16,663 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xdf\xda\xa2Qx^hf\xa1\x89\x0e\xbe',)
2021-12-18 04:18:16,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:16,773 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\x1dV\x18ÆºlÓ`R~Ó8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\x1dV\x18\xc6\xbal\xd3`R~\xd38')
2021-12-18 04:18:16,773 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\x1dV\x18\xc6\xbal\xd3`R~\xd38',)
2021-12-18 04:18:17,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:17,163 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01úÍÌ§\ro\x89\x10ö³çã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xfa\xcd\xcc\xa7\ro\x89\x10\xf6\xb3\xe7\xe3')
2021-12-18 04:18:17,163 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xfa\xcd\xcc\xa7\ro\x89\x10\xf6\xb3\xe7\xe3',)
2021-12-18 04:18:17,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-18 04:18:17,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\tûÑ½wO\r¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\t\xfb\xd1\xbdwO\r\xb9')
2021-12-18 04:18:17,179 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\t\xfb\xd1\xbdwO\r\xb9',)
2021-12-18 04:18:17,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:18:17,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-12-18 04:18:17,429 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-12-18 04:18:17,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 04:18:17,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00 mâmÜ\x1c\xa0ñc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00 m\xe2m\xdc\x1c\xa0\xf1c')
2021-12-18 04:18:17,538 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00 m\xe2m\xdc\x1c\xa0\xf1c',)
2021-12-18 04:18:17,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:18:17,694 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\t\x00î\x80ù\x88.\x94VÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\t\x00\xee\x80\xf9\x88.\x94V\xc3')
2021-12-18 04:18:17,694 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\t\x00\xee\x80\xf9\x88.\x94V\xc3',)
2021-12-18 04:18:18,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:18:18,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2021-12-18 04:18:18,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2021-12-18 04:18:18,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 04:18:18,116 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00J\x9f\\}!\x98CV\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00J\x9f\\}!\x98CV\\')
2021-12-18 04:18:18,116 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00J\x9f\\}!\x98CV\\',)
2021-12-18 04:18:18,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:18,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\tQ¼°¼\x9d\x1d\t°µª«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\tQ\xbc\xb0\xbc\x9d\x1d\t\xb0\xb5\xaa\xab')
2021-12-18 04:18:18,319 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\tQ\xbc\xb0\xbc\x9d\x1d\t\xb0\xb5\xaa\xab',)
2021-12-18 04:18:18,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:18,507 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01ÚÈÈ>¢\x86½èü¼m¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xda\xc8\xc8>\xa2\x86\xbd\xe8\xfc\xbcm\xa1')
2021-12-18 04:18:18,507 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xda\xc8\xc8>\xa2\x86\xbd\xe8\xfc\xbcm\xa1',)
2021-12-18 04:18:18,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:18,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!VË\x89\x0cÏX#C\x00ù\x9d\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!V\xcb\x89\x0c\xcfX#C\x00\xf9\x9d\x1c')
2021-12-18 04:18:18,538 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!V\xcb\x89\x0c\xcfX#C\x00\xf9\x9d\x1c',)
2021-12-18 04:18:18,756 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:18,756 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01Ó\x7fJ¾\x02\x8c\x0f·"\x7fxN\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\xd3\x7fJ\xbe\x02\x8c\x0f\xb7"\x7fxN')
2021-12-18 04:18:18,756 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\xd3\x7fJ\xbe\x02\x8c\x0f\xb7"\x7fxN',)
2021-12-18 04:18:18,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:18,804 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!Ó{3*\x05\x0bë\x99gsàX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xd3{3*\x05\x0b\xeb\x99gs\xe0X')
2021-12-18 04:18:18,804 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xd3{3*\x05\x0b\xeb\x99gs\xe0X',)
2021-12-18 04:18:18,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:18,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00ÁJMñ\x9f|\x7fÙ\rµýz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xc1JM\xf1\x9f|\x7f\xd9\r\xb5\xfdz')
2021-12-18 04:18:18,991 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xc1JM\xf1\x9f|\x7f\xd9\r\xb5\xfdz',)
2021-12-18 04:18:19,194 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:19,194 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01¦}1\x07®§ß(±´´Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\xa6}1\x07\xae\xa7\xdf(\xb1\xb4\xb4\xd3')
2021-12-18 04:18:19,194 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\xa6}1\x07\xae\xa7\xdf(\xb1\xb4\xb4\xd3',)
2021-12-18 04:18:19,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:19,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01¦}1\x07®§ß(±´´Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\xa6}1\x07\xae\xa7\xdf(\xb1\xb4\xb4\xd3')
2021-12-18 04:18:19,709 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\xa6}1\x07\xae\xa7\xdf(\xb1\xb4\xb4\xd3',)
2021-12-18 04:18:19,772 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-18 04:18:19,772 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!Ð gùr~\x8bY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\xd0 g\xf9r~\x8bY')
2021-12-18 04:18:19,772 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\xd0 g\xf9r~\x8bY',)
2021-12-18 04:18:20,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:18:20,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2021-12-18 04:18:20,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2021-12-18 04:18:20,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:20,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00nÒÉ¹+ßÝÛ±Ø\x9fÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00n\xd2\xc9\xb9+\xdf\xdd\xdb\xb1\xd8\x9f\xc2')
2021-12-18 04:18:20,147 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00n\xd2\xc9\xb9+\xdf\xdd\xdb\xb1\xd8\x9f\xc2',)
2021-12-18 04:18:20,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:18:20,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00ûT?¨\x9dlÆyE\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00\xfbT?\xa8\x9dl\xc6yE\x8d')
2021-12-18 04:18:20,319 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00\xfbT?\xa8\x9dl\xc6yE\x8d',)
2021-12-18 04:18:20,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:18:20,615 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2021-12-18 04:18:20,615 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2021-12-18 04:18:20,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 04:18:20,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00 `Ù\x1fåS]ô¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00 `\xd9\x1f\xe5S]\xf4\xa6')
2021-12-18 04:18:20,725 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00 `\xd9\x1f\xe5S]\xf4\xa6',)
2021-12-18 04:18:20,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:20,897 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00¼>\'\x02X\x06\x8c\x1c[\x87Sâ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xbc>\'\x02X\x06\x8c\x1c[\x87S\xe2")
2021-12-18 04:18:20,897 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xbc>'\x02X\x06\x8c\x1c[\x87S\xe2",)
2021-12-18 04:18:21,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:21,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01ºqA³\x19¾g;õÖdâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\xbaqA\xb3\x19\xbeg;\xf5\xd6d\xe2')
2021-12-18 04:18:21,131 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\xbaqA\xb3\x19\xbeg;\xf5\xd6d\xe2',)
2021-12-18 04:18:21,178 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:21,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!ã´\x92\x85ì9 !Úr\x13\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!\xe3\xb4\x92\x85\xec9 !\xdar\x13\x86')
2021-12-18 04:18:21,178 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!\xe3\xb4\x92\x85\xec9 !\xdar\x13\x86',)
2021-12-18 04:18:21,428 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:21,428 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x02\x8bm8\x08$Å\xadp\x87e\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x02\x8bm8\x08$\xc5\xadp\x87e\x9e')
2021-12-18 04:18:21,428 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x02\x8bm8\x08$\xc5\xadp\x87e\x9e',)
2021-12-18 04:18:21,818 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:21,818 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01r\x15\xad\x06+\x9dÞ\x804`Ñ³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01r\x15\xad\x06+\x9d\xde\x804`\xd1\xb3')
2021-12-18 04:18:21,818 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01r\x15\xad\x06+\x9d\xde\x804`\xd1\xb3',)
2021-12-18 04:18:21,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
