2023-10-26 00:13:44,208 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-028-C
2023-10-26 00:13:47,169 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:13:47,169 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-26 00:13:47,169 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 00:13:47,169 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-26 00:13:47,169 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '14'
2023-10-26 00:13:47,169 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000e'
2023-10-26 00:13:47,169 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:13:47,231 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:13:47,263 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 00:13:47,279 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:13:47,294 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-26 00:13:47,294 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 00:13:47,294 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-10-26 00:13:47,294 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 00:13:47,294 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:13:53,108 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/SCC/BV-028-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 00:13:53,108 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:13:53,108 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:13:53,328 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-028-C on_implicit_send
2023-10-26 00:13:53,328 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/SCC/BV-028-C
2023-10-26 00:13:53,328 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-26 00:13:53,328 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-26 00:13:53,328 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000900d79e807c000'
2023-10-26 00:13:53,328 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:13:53,406 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:13:53,406 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-26 00:13:53,438 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:13:53,469 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:13:53,469 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-26 00:13:53,469 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 00:13:53,469 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-26 00:13:53,469 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-26 00:13:53,469 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-26 00:13:55,183 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:13:55,183 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-26 00:13:55,203 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 00:13:55,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-26 00:13:55,218 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-26 00:13:55,218 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-26 00:13:55,218 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-26 00:13:55,218 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-26 00:13:58,474 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-10-26 00:13:58,474 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-26 00:13:58,474 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0200070000900d79e807c0'
2023-10-26 00:13:58,474 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 00:13:58,474 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:13:58,536 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:13:58,536 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-10-26 00:13:58,536 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:13:58,536 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 00:13:59,447 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:13:59,462 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-26 00:13:59,478 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-26 00:13:59,478 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 80 00 02 64 00 64 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x80\x00\x02d\x00d\x00\x01')
2023-10-26 00:13:59,494 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x80\x00\x02d\x00d\x00\x01',)
2023-10-26 00:13:59,510 BTPWorker root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x80\x00\x02d\x00d\x00\x01'
2023-10-26 00:13:59,510 BTPWorker root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b10000000 duration 0b10 frame_len 0x640064 channel_counts 0b1
2023-10-26 00:14:01,665 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:14:01,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-26 00:14:01,665 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 00:14:01,665 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-10-26 00:14:01,665 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-10-26 00:14:01,665 BTPWorker root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-10-26 00:14:01,665 BTPWorker root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-10-26 00:14:02,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:14:02,701 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-10-26 00:14:02,701 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 00:14:02,701 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-10-26 00:14:02,717 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-10-26 00:14:02,733 BTPWorker root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-10-26 00:14:02,733 BTPWorker root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-10-26 00:14:02,733 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:02,733 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:14:02,733 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-028-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 00:14:02,733 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:14:02,733 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:14:03,738 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-028-C on_implicit_send
2023-10-26 00:14:03,738 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:03,738 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:03,738 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-028-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 00:14:03,738 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:14:03,738 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:14:03,738 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:14:03,738 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-028-C on_implicit_send
2023-10-26 00:14:03,738 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:03,738 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:03,738 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:14:03,738 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-028-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 00:14:03,738 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:14:03,738 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:14:04,758 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-028-C on_implicit_send
2023-10-26 00:14:04,758 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:04,758 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:04,758 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:14:04,758 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-028-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 00:14:04,758 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:14:04,758 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:14:05,763 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-028-C on_implicit_send
2023-10-26 00:14:05,763 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:05,763 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:05,763 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:14:05,763 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 302
    test_case_name: BAP/UCL/SCC/BV-028-C
    description: Please configure ASE state to CODEC configured with SOURCE ASE, Freq: 48 KHz, Frame Duration: 10 ms
    style: MMI_Style_Ok 0x11040
2023-10-26 00:14:05,763 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 00:14:05,763 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 00:14:06,773 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-028-C on_implicit_send
2023-10-26 00:14:06,773 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 302, Please configure ASE state to CODEC configured with SOURCE ASE, Freq: 48 KHz, Frame Duration: 10 ms, BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:06,773 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-10-26 00:14:06,773 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x08\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04d\\x00\\x02\\x05\\x01')"
2023-10-26 00:14:06,773 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0200210000900d79e807c00a06000000001302010802020105030100000003046400020501'
2023-10-26 00:14:06,773 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 00:14:06,773 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 00:14:06,852 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:14:06,852 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-10-26 00:14:06,867 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:14:06,867 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 00:14:07,071 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:14:07,071 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 00:14:07,071 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 00:14:07,071 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-10-26 00:14:07,071 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-10-26 00:14:07,071 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-10-26 00:14:07,071 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-10-26 00:14:07,071 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 302 test case BAP/UCL/SCC/BV-028-C
2023-10-26 00:14:07,071 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 00:14:12,257 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-028-C BAP/UCL/SCC/BV-028-C

2023-10-26 00:14:13,370 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23422 ms
 BAP/UCL/SCC/BV-028-C PASS

2023-10-26 00:14:13,370 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23422 ms
 BAP/UCL/SCC/BV-028-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/dfsoxyWpyuZiqGPg2Xl5q9rs8D3ozlB7tD6zKNQq1nOeWBuvqLVc5Se

2023-10-26 00:14:13,370 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23422 ms
 BAP/UCL/SCC/BV-028-C BAP/UCL/SCC/BV-028-C

2023-10-26 00:14:13,402 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-26 00:14:13,402 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-26 00:14:13,402 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/SCC/BV-028-C 0
2023-10-26 00:14:13,402 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 00:14:13,402 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 00:14:13,402 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 00:14:13,402 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 00:14:13,402 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-26 00:14:13,402 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-26 00:14:13,402 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-26 00:14:13,449 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-26 00:14:14,262 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 00:14:14,262 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-26 00:14:14,277 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 00:14:14,293 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-26 00:14:14,293 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-26 00:14:14,293 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-26 00:14:15,298 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-26 00:14:18,344 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-26 00:14:18,344 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-26 00:14:18,457 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-028-C
