2023-09-01 23:03:52,992 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:03:56,080 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-01 23:03:56,096 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:03:56,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 23:03:56,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:03:56,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 23:03:56,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:03:56,102 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:11,790 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 23:04:11,790 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 23:04:11,791 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-01 23:04:11,791 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-01 23:04:11,791 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:11,791 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-01 23:04:11,791 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 23:04:11,791 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 23:04:11,791 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/SER/BV-01-C on_implicit_send
2023-09-01 23:04:11,791 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-09-01 23:04:11,791 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 23:04:11,791 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:11,792 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-01 23:04:11,792 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-01 23:04:11,792 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-01 23:04:11,792 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:04:11,827 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:11,839 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-01 23:04:11,845 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:04:12,134 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:12,139 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-01 23:04:12,145 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-01 23:04:12,156 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-01 23:04:12,161 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-01 23:04:12,166 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-01 23:04:13,873 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:13,885 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-01 23:04:13,896 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-01 23:04:13,896 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-01 23:04:13,913 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-01 23:04:13,935 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-01 23:04:13,941 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-01 23:04:13,946 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-01 23:04:16,863 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-09-01 23:04:16,863 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-01 23:04:16,863 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-09-01 23:04:16,863 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-09-01 23:04:16,863 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:04:16,921 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:16,927 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-09-01 23:04:16,927 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:04:16,927 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-01 23:04:17,286 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:17,286 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-09-01 23:04:17,319 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-09-01 23:04:17,329 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-09-01 23:04:17,335 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-09-01 23:04:17,352 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-09-01 23:04:17,357 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-09-01 23:04:19,577 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:19,594 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-01 23:04:19,604 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-01 23:04:19,616 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-09-01 23:04:19,632 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-09-01 23:04:19,638 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-09-01 23:04:19,660 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-09-01 23:04:19,980 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:19,985 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-01 23:04:20,007 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-01 23:04:20,007 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-09-01 23:04:20,013 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-09-01 23:04:20,013 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-09-01 23:04:20,034 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-09-01 23:04:21,378 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:21,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-09-01 23:04:21,450 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-09-01 23:04:21,462 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-09-01 23:04:21,473 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-09-01 23:04:21,478 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-09-01 23:04:21,496 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-09-01 23:04:23,470 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:23,475 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-01 23:04:23,514 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-01 23:04:23,519 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-09-01 23:04:23,524 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-09-01 23:04:23,546 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-09-01 23:04:23,557 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-09-01 23:04:23,870 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-01 23:04:23,898 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-01 23:04:23,919 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-01 23:04:24,000 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-01 23:04:24,006 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-09-01 23:04:24,017 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-09-01 23:04:24,023 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-09-01 23:04:24,029 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-09-01 23:04:24,686 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:24,697 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-09-01 23:04:24,713 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-01 23:04:24,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-09-01 23:04:24,724 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-09-01 23:04:24,735 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-09-01 23:04:24,741 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-09-01 23:04:24,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:24,741 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 23:04:24,741 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 23:04:24,741 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 23:04:24,743 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 23:04:24,743 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 23:04:24,743 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-01 23:04:24,744 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20116
2023-09-01 23:04:24,744 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:24,744 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send command to the PTS to discover all mandatory characteristics of the Published Audio Capability supported by the IUT. Discover primary service if needed.


2023-09-01 23:04:24,744 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 23:04:24,744 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 23:04:24,744 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/SER/BV-01-C on_implicit_send
2023-09-01 23:04:24,744 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-09-01 23:04:24,744 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 23:04:24,744 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20116, Please send command to the PTS to discover all mandatory characteristics of the Published Audio Capability supported by the IUT. Discover primary service if needed.

, BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:24,744 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20116 test case BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:24,744 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 23:04:24,744 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 23:04:24,744 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 23:04:24,746 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 23:04:24,746 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 23:04:24,746 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-01 23:04:24,746 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20206
2023-09-01 23:04:24,746 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:24,746 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink PAC: Attribute Handle = 0x00A1
Characteristic Properties = 0x12
Handle = 0x00A2
UUID = 0x2BC9

Sink Audio Locations: Attribute Handle = 0x00A4
Characteristic Properties = 0x1A
Handle = 0x00A5
UUID = 0x2BCA

Source PAC: Attribute Handle = 0x00A7
Characteristic Properties = 0x12
Handle = 0x00A8
UUID = 0x2BCB

Source Audio Locations: Attribute Handle = 0x00AA
Characteristic Properties = 0x1A
Handle = 0x00AB
UUID = 0x2BCC

Available Audio Contexts: Attribute Handle = 0x00AD
Characteristic Properties = 0x12
Handle = 0x00AE
UUID = 0x2BCD

Supported Audio Contexts: Attribute Handle = 0x00B0
Characteristic Properties = 0x12
Handle = 0x00B1
UUID = 0x2BCE


2023-09-01 23:04:24,746 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-01 23:04:24,746 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 23:04:24,747 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/SER/BV-01-C on_implicit_send
2023-09-01 23:04:24,747 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-09-01 23:04:24,747 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 23:04:24,747 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20206, Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink PAC: Attribute Handle = 0x00A1
Characteristic Properties = 0x12
Handle = 0x00A2
UUID = 0x2BC9

Sink Audio Locations: Attribute Handle = 0x00A4
Characteristic Properties = 0x1A
Handle = 0x00A5
UUID = 0x2BCA

Source PAC: Attribute Handle = 0x00A7
Characteristic Properties = 0x12
Handle = 0x00A8
UUID = 0x2BCB

Source Audio Locations: Attribute Handle = 0x00AA
Characteristic Properties = 0x1A
Handle = 0x00AB
UUID = 0x2BCC

Available Audio Contexts: Attribute Handle = 0x00AD
Characteristic Properties = 0x12
Handle = 0x00AE
UUID = 0x2BCD

Supported Audio Contexts: Attribute Handle = 0x00B0
Characteristic Properties = 0x12
Handle = 0x00B1
UUID = 0x2BCE

, BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:24,747 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20206 test case BAP/CL/CGGIT/SER/BV-01-C
2023-09-01 23:04:24,747 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-01 23:04:24,747 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 23:04:24,747 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 23:04:26,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:26,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-01 23:04:26,177 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-01 23:04:26,177 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-01 23:04:26,177 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-01 23:04:26,177 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-01 23:04:28,724 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/CL/CGGIT/SER/BV-01-C BAP/CL/CGGIT/SER/BV-01-C

2023-09-01 23:04:28,724 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/SER/BV-01-C - Started
2023-09-01 23:04:30,130 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29937 ms
 BAP/CL/CGGIT/SER/BV-01-C PASS

2023-09-01 23:04:30,130 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/SER/BV-01-C - PASS
2023-09-01 23:04:30,133 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29937 ms
 BAP/CL/CGGIT/SER/BV-01-C A1#OWE4OTU2NGZjZjI1M2E2NmZkZGQzZWI0YTViMGJmYjRmYjI1NWI3MjU1OWIzZTQ5MDI4MmI4NWZkNjBkMmRlZA==#wjCjvFaP5mCmxW6EO9wtaVVqpws1NlSEhofxLPSzSbFSYhYkQU5FlL/5z8aUKR89

2023-09-01 23:04:30,136 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29937 ms
 BAP/CL/CGGIT/SER/BV-01-C BAP/CL/CGGIT/SER/BV-01-C

2023-09-01 23:04:30,180 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-01 23:04:30,180 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-01 23:04:30,180 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-01 23:04:31,182 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/CL/CGGIT/SER/BV-01-C 
2023-09-01 23:04:31,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 23:04:31,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:04:31,182 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 23:04:31,182 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 23:04:31,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 23:04:31,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:04:31,183 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-01 23:04:31,183 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-01 23:04:31,183 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-01 23:04:31,205 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-01 23:04:32,040 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:04:32,056 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-01 23:04:32,056 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:04:32,056 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-01 23:04:32,056 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-01 23:04:32,056 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-01 23:04:36,071 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-01 23:04:36,071 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-01 23:04:36,145 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/CL/CGGIT/SER/BV-01-C
