2023-11-03 23:34:32,742 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2023-11-03 23:34:36,061 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:34:36,746 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-11-03 23:34:36,746 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/KR/BV-02-C
2023-11-03 23:34:36,746 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:34:36,746 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:34:36,746 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:34:36,747 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:34:36,826 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:36,826 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:34:36,826 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:34:36,826 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:34:36,826 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:34:36,826 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:34:36,826 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:34:36,906 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:36,922 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:34:36,922 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:34:36,922 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:36,922 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:34:36,923 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/KR/BV-02-C
2023-11-03 23:34:36,923 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:34:36,923 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:34:36,923 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:34:36,923 BTPWorkerThread-2082 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:34:36,925 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:34:39,753 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:39,753 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:34:39,753 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:34:39,753 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:34:39,754 BTPWorkerThread-2082 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:34:41,259 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:41,260 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:34:41,261 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:34:41,261 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:34:41,261 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:34:41,262 BTPWorkerThread-2082 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:34:42,120 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,120 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:34:42,120 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:34:42,120 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 23 22 ce 9d cf 5f ad b0 27 b5 34'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00#"\xce\x9d\xcf_\xad\xb0\'\xb54')
2023-11-03 23:34:42,121 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00#"\xce\x9d\xcf_\xad\xb0\'\xb54',)
2023-11-03 23:34:42,121 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,121 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:34:42,121 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:34:42,121 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-03 23:34:42,121 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-03 23:34:42,121 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-03 23:34:42,358 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,359 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:34:42,359 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-03 23:34:42,373 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-03 23:34:42,373 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-03 23:34:42,374 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-03 23:34:42,483 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,483 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:34:42,483 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:34:42,483 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 4e bc 7c e1 52 4f 7e 5c 05 68 5d ff'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01N\xbc|\xe1RO~\\\x05h]\xff')
2023-11-03 23:34:42,483 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01N\xbc|\xe1RO~\\\x05h]\xff',)
2023-11-03 23:34:42,513 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,514 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:34:42,514 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-03 23:34:42,529 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-03 23:34:42,530 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 18 68 f0 12 f7 14 7a 73 2f c8 66 0b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x18h\xf0\x12\xf7\x14zs/\xc8f\x0b')
2023-11-03 23:34:42,530 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x18h\xf0\x12\xf7\x14zs/\xc8f\x0b',)
2023-11-03 23:34:42,530 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,530 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-03 23:34:42,530 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-03 23:34:42,530 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 01 e2 1c f5 b3 bd b6 30 48 9d 88 6f bd 2f 65 fb'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x01\xe2\x1c\xf5\xb3\xbd\xb60H\x9d\x88o\xbd/e\xfb')
2023-11-03 23:34:42,530 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x01\xe2\x1c\xf5\xb3\xbd\xb60H\x9d\x88o\xbd/e\xfb',)
2023-11-03 23:34:42,530 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x01\xe2\x1c\xf5\xb3\xbd\xb60H\x9d\x88o\xbd/e\xfb' 25
2023-11-03 23:34:42,625 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,625 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:34:42,625 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:34:42,625 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 73 24 b3 6e 68 71 7e c2 97 4b d6 eb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00s$\xb3nhq~\xc2\x97K\xd6\xeb')
2023-11-03 23:34:42,625 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00s$\xb3nhq~\xc2\x97K\xd6\xeb',)
2023-11-03 23:34:42,625 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,625 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-03 23:34:42,625 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 23:34:42,626 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-03 23:34:42,626 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-03 23:34:42,626 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-03 23:34:42,813 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,814 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:34:42,814 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-03 23:34:42,830 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-03 23:34:42,830 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 bd 2b 86 6d 1d 11 31 37 9e 68 0d 8c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xbd+\x86m\x1d\x1117\x9eh\r\x8c')
2023-11-03 23:34:42,830 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xbd+\x86m\x1d\x1117\x9eh\r\x8c',)
2023-11-03 23:34:42,830 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:34:42,830 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-03 23:34:42,830 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 23:34:42,830 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-03 23:34:42,831 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-03 23:34:42,831 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-03 23:34:43,940 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 268
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Press OK when IUT is ready for Key Refresh Procedure
    style: MMI_Style_Ok 0x11040
2023-11-03 23:34:43,940 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:34:43,940 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:34:43,977 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-11-03 23:34:43,977 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 268, Press OK when IUT is ready for Key Refresh Procedure, MESH/NODE/KR/BV-02-C
2023-11-03 23:34:43,977 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-02-C
2023-11-03 23:34:43,979 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:34:43,983 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-11-03 23:34:43,984 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:34:43,984 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:34:44,995 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-11-03 23:34:44,995 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/KR/BV-02-C
2023-11-03 23:34:44,995 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2023-11-03 23:34:44,996 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:35:09,931 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:35:09,931 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:35:09,931 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:35:09,931 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 18 00 c1 a4 85 73 54 4d 85 8f d4 90 81 63'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xc1\xa4\x85sTM\x85\x8f\xd4\x90\x81c')
2023-11-03 23:35:09,931 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xc1\xa4\x85sTM\x85\x8f\xd4\x90\x81c',)
2023-11-03 23:35:09,932 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:35:09,932 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-03 23:35:09,932 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-03 23:35:09,932 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 15 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x00\x00')
2023-11-03 23:35:09,932 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x00\x00',)
2023-11-03 23:35:09,932 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x00\x00' 9
2023-11-03 23:35:20,057 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:35:20,058 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:35:20,058 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:35:20,058 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 01 69 d8 20 e5 fb 2f 2d 6c bd 6e 86 4b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01i\xd8 \xe5\xfb/-l\xbdn\x86K')
2023-11-03 23:35:20,058 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01i\xd8 \xe5\xfb/-l\xbdn\x86K',)
2023-11-03 23:35:20,106 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:35:20,106 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:35:20,106 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:35:20,106 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 1c 21 c5 82 68 b7 fd c6 d4 d1 27 21 2f a3'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xc5\x82h\xb7\xfd\xc6\xd4\xd1\'!/\xa3")
2023-11-03 23:35:20,106 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xc5\x82h\xb7\xfd\xc6\xd4\xd1'!/\xa3",)
2023-11-03 23:35:20,107 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:35:20,107 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-03 23:35:20,107 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-03 23:35:20,107 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 45 00 00 39 3f e3 51 40 2f d0 67 14 e0 ce d5 b4 d1 bc b0'}, bytearray(b'\x01\x00\x02\x00\x14\x80E\x00\x009?\xe3Q@/\xd0g\x14\xe0\xce\xd5\xb4\xd1\xbc\xb0')
2023-11-03 23:35:20,107 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80E\x00\x009?\xe3Q@/\xd0g\x14\xe0\xce\xd5\xb4\xd1\xbc\xb0',)
2023-11-03 23:35:20,109 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80E\x00\x009?\xe3Q@/\xd0g\x14\xe0\xce\xd5\xb4\xd1\xbc\xb0' 25
2023-11-03 23:35:20,233 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:35:20,233 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:35:20,233 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:35:20,233 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 24 01 2c d4 fe b4 43 85 9d 45 aa d8 16 86'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01,\xd4\xfe\xb4C\x85\x9dE\xaa\xd8\x16\x86')
2023-11-03 23:35:20,233 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01,\xd4\xfe\xb4C\x85\x9dE\xaa\xd8\x16\x86',)
2023-11-03 23:35:20,745 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:35:20,745 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:35:20,745 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
