2021-12-25 04:29:41,377 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
2021-12-25 04:29:56,437 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ðüãcas\x0fR\r\x95C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf0\xfc\xe3cas\x0fR\r\x95C')
2021-12-25 04:29:56,437 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf0\xfc\xe3cas\x0fR\r\x95C',)
2021-12-25 04:29:56,794 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:29:56,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:29:56,794 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:29:56,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:56,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ó\x85e\x80Þ{\x8b\x98åL\x1c±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd3\x85e\x80\xde{\x8b\x98\xe5L\x1c\xb1')
2021-12-25 04:29:56,934 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd3\x85e\x80\xde{\x8b\x98\xe5L\x1c\xb1',)
2021-12-25 04:29:56,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:56,968 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!eC66Ü¥\x9a\x83æFí¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!eC66\xdc\xa5\x9a\x83\xe6F\xed\xb6')
2021-12-25 04:29:56,969 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!eC66\xdc\xa5\x9a\x83\xe6F\xed\xb6',)
2021-12-25 04:29:57,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:57,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ý\\½t}-\x08\x9bÎ\x9ax3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfd\\\xbdt}-\x08\x9b\xce\x9ax3')
2021-12-25 04:29:57,167 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfd\\\xbdt}-\x08\x9b\xce\x9ax3',)
2021-12-25 04:29:57,374 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:57,374 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00S!¢+èÜçh\x96\x87B\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00S!\xa2+\xe8\xdc\xe7h\x96\x87B\xad')
2021-12-25 04:29:57,374 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00S!\xa2+\xe8\xdc\xe7h\x96\x87B\xad',)
2021-12-25 04:29:58,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:58,706 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01s\x9eæ¢\x1d2ù\x17\x07\x0eÎ\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01s\x9e\xe6\xa2\x1d2\xf9\x17\x07\x0e\xce\x0c')
2021-12-25 04:29:58,706 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01s\x9e\xe6\xa2\x1d2\xf9\x17\x07\x0e\xce\x0c',)
2021-12-25 04:29:58,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-25 04:29:58,755 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!F\x91({\x13³Ñ\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!F\x91({\x13\xb3\xd1\x06')
2021-12-25 04:29:58,755 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!F\x91({\x13\xb3\xd1\x06',)
2021-12-25 04:29:59,000 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:29:59,000 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-12-25 04:29:59,000 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-12-25 04:29:59,114 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:59,114 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02*\x8e\x9f\x10\x1d\x7f\x13øt³Ýa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02*\x8e\x9f\x10\x1d\x7f\x13\xf8t\xb3\xdda')
2021-12-25 04:29:59,114 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02*\x8e\x9f\x10\x1d\x7f\x13\xf8t\xb3\xdda',)
2021-12-25 04:29:59,145 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:59,145 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\t%ëÁ0p\'T\x7f\x8e;k\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\t%\xeb\xc10p\'T\x7f\x8e;k')
2021-12-25 04:29:59,145 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\t%\xeb\xc10p\'T\x7f\x8e;k',)
2021-12-25 04:29:59,678 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:59,678 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02*\x8e\x9f\x10\x1d\x7f\x13øt³Ýa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02*\x8e\x9f\x10\x1d\x7f\x13\xf8t\xb3\xdda')
2021-12-25 04:29:59,678 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02*\x8e\x9f\x10\x1d\x7f\x13\xf8t\xb3\xdda',)
2021-12-25 04:29:59,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:29:59,710 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\t%ëÁ0p\'T\x7f\x8e;k\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\t%\xeb\xc10p\'T\x7f\x8e;k')
2021-12-25 04:29:59,710 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"\t%\xeb\xc10p\'T\x7f\x8e;k',)
2021-12-25 04:29:59,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 04:29:59,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$Bw\x82Pÿ\x02\x94U\x13Û\x03ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$Bw\x82P\xff\x02\x94U\x13\xdb\x03\xf0')
2021-12-25 04:29:59,937 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$Bw\x82P\xff\x02\x94U\x13\xdb\x03\xf0',)
2021-12-25 04:30:00,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:30:00,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03')
2021-12-25 04:30:00,282 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03',)
2021-12-25 04:30:00,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:30:00,392 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\x11¼qqú¸àå\x08w',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\x11\xbcqq\xfa\xb8\xe0\xe5\x08w')
2021-12-25 04:30:00,392 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\x11\xbcqq\xfa\xb8\xe0\xe5\x08w',)
2021-12-25 04:30:00,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:30:00,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-12-25 04:30:00,626 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-12-25 04:30:04,301 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2021-12-25 04:30:04,301 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - Started
2021-12-25 04:30:05,092 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16594 ms
 MESH/NODE/CFG/MP/BI-02-C PASS

2021-12-25 04:30:05,092 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - PASS
2021-12-25 04:30:05,108 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16594 ms
 MESH/NODE/CFG/MP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VadJ6P1NmvZSh7WmYaDSS96yx82ISYZ8k1tXgZAWeKCOx3FdmdwKBhXf55rhIL676c=

2021-12-25 04:30:05,108 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16594 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2021-12-25 04:30:05,239 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:30:05,239 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:30:05,239 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:30:06,253 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-02-C 
2021-12-25 04:30:06,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:30:06,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:30:06,253 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:30:06,254 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:30:06,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:30:06,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:30:06,254 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:30:09,681 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:30:09,681 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:30:09,740 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
