2021-09-25 19:54:00,191 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
2021-09-25 19:54:14,354 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 19:54:14,354 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:54:14,354 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:54:14,354 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 19:54:15,510 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:54:15,510 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f¶3ü·\x9cõØ\xa0C¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f\xb63\xfc\xb7\x9c\xf5\xd8\xa0C\xb8')
2021-09-25 19:54:15,510 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f\xb63\xfc\xb7\x9c\xf5\xd8\xa0C\xb8',)
2021-09-25 19:54:15,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:54:15,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 19:54:15,932 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 19:54:17,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:54:17,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00®\x92Ý\x85n\x10x2\xa0Æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xae\x92\xdd\x85n\x10x2\xa0\xc6')
2021-09-25 19:54:17,057 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xae\x92\xdd\x85n\x10x2\xa0\xc6',)
2021-09-25 19:54:17,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:54:17,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x1allÎLgb=u\x90ïÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x1all\xceLgb=u\x90\xef\xc9')
2021-09-25 19:54:17,744 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x1all\xceLgb=u\x90\xef\xc9',)
2021-09-25 19:54:17,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:54:17,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00ïßÝ,\x84iä\x12ü\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xef\xdf\xdd,\x84i\xe4\x12\xfc\x85')
2021-09-25 19:54:17,932 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xef\xdf\xdd,\x84i\xe4\x12\xfc\x85',)
2021-09-25 19:54:18,666 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:54:18,666 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x10ýÔ`\x8e\x04¢y\x92ñD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x10\xfd\xd4`\x8e\x04\xa2y\x92\xf1D')
2021-09-25 19:54:18,666 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x10\xfd\xd4`\x8e\x04\xa2y\x92\xf1D',)
2021-09-25 19:54:18,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:54:18,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00=y\xa0\x85êªú=\x99\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00=y\xa0\x85\xea\xaa\xfa=\x99\x14')
2021-09-25 19:54:18,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00=y\xa0\x85\xea\xaa\xfa=\x99\x14',)
2021-09-25 19:54:19,072 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:54:19,088 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00Ý\x13\x1f\x16e\x9d½b¬¾\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\xdd\x13\x1f\x16e\x9d\xbdb\xac\xbe\x1d')
2021-09-25 19:54:19,088 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\xdd\x13\x1f\x16e\x9d\xbdb\xac\xbe\x1d',)
2021-09-25 19:54:19,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:54:19,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01hØ\x1fèz¤ëö\x17\x9fb\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01h\xd8\x1f\xe8z\xa4\xeb\xf6\x17\x9fb\x02')
2021-09-25 19:54:19,322 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01h\xd8\x1f\xe8z\xa4\xeb\xf6\x17\x9fb\x02',)
2021-09-25 19:54:19,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-25 19:54:19,369 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!\x1az\x1eÊ÷F\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!\x1az\x1e\xca\xf7F\x80')
2021-09-25 19:54:19,369 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!\x1az\x1e\xca\xf7F\x80',)
2021-09-25 19:54:20,056 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:54:20,056 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00i\x80\x97EPî\x9dK²\x87Át',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00i\x80\x97EP\xee\x9dK\xb2\x87\xc1t')
2021-09-25 19:54:20,056 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00i\x80\x97EP\xee\x9dK\xb2\x87\xc1t',)
2021-09-25 19:54:20,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:54:20,369 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00Îb*\x14×\x1e\tq\n=\x12ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xceb*\x14\xd7\x1e\tq\n=\x12\xf3')
2021-09-25 19:54:20,369 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xceb*\x14\xd7\x1e\tq\n=\x12\xf3',)
2021-09-25 19:54:20,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:54:20,712 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00<Ø0\x92\x0eÏx_\x1fRF^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00<\xd80\x92\x0e\xcfx_\x1fRF^')
2021-09-25 19:54:20,712 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00<\xd80\x92\x0e\xcfx_\x1fRF^',)
2021-09-25 19:54:31,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:54:31,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01Úþô\x8bY(\x92fæJa\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\xda\xfe\xf4\x8bY(\x92f\xe6Ja\x93')
2021-09-25 19:54:31,007 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\xda\xfe\xf4\x8bY(\x92f\xe6Ja\x93',)
2021-09-25 19:54:31,085 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-25 19:54:31,085 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!Ã:¬{\x82~9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\xc3:\xac{\x82~9')
2021-09-25 19:54:31,085 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\xc3:\xac{\x82~9',)
2021-09-25 19:54:31,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:54:31,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00÷_}Êá»\x01§B\x8eæ¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xf7_}\xca\xe1\xbb\x01\xa7B\x8e\xe6\xa2')
2021-09-25 19:54:31,288 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xf7_}\xca\xe1\xbb\x01\xa7B\x8e\xe6\xa2',)
2021-09-25 19:54:45,191 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-09-25 19:54:45,191 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - Started
2021-09-25 19:54:46,284 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+40578 ms
 MESH/NODE/CFG/HBP/BV-03-C PASS

2021-09-25 19:54:46,284 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - PASS
2021-09-25 19:54:46,284 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+40578 ms
 MESH/NODE/CFG/HBP/BV-03-C A1#MTNmMTg2NmI3Y2Q2NmQwOTkyZTFkZjdjMjdjYTk4MjA1OGI0NDQyN2FjYjVhNDdmODcyOGQyNzVhN2E3OTRmZA==#//pYw5tXYm2XZ1aXTZsCRCUffVMwvoXi5DFLKL5X3pQ0wF2zZfVWxTs6ovCto3T5VTSufnUyeGc=

2021-09-25 19:54:46,284 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+40578 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-09-25 19:54:46,440 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 19:54:46,440 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 19:54:46,440 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 19:54:47,458 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-03-C 
2021-09-25 19:54:47,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:54:47,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:54:47,458 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:54:47,458 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:54:47,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:54:47,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:54:47,458 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 19:54:50,535 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 19:54:50,535 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 19:54:50,598 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
