2021-07-17 08:24:45,929 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BV-01-C
2021-07-17 08:24:56,321 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/LE/CPU/BV-01-C
2021-07-17 08:24:56,321 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Using the Implementation Under Test (IUT), send connection parameter update to the PTS.

Description: The Implementation Under Test (IUT) should send connection parameter update to PTS.
2021-07-17 08:24:56,321 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 08:24:56,321 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:24:56,321 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/LE/CPU/BV-01-C on_implicit_send
2021-07-17 08:24:56,322 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/LE/CPU/BV-01-C join_post_wid_thread
2021-07-17 08:24:56,322 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:24:56,322 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 59, 'Using the Implementation Under Test (IUT), send connection parameter update to the PTS.\n\nDescription: The Implementation Under Test (IUT) should send connection parameter update to PTS.', L2CAP/LE/CPU/BV-01-C
2021-07-17 08:24:56,322 root DEBUG btp.py                    1474  gap_conn_param_update     : gap_conn_param_update '001bdcf21c35' 0
2021-07-17 08:24:56,322 root DEBUG iutctl_common.py          120   send                      : send, 1 22 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xd0\\x02`\\x03\\x00\\x00\\x90\\x01')"
2021-07-17 08:24:56,322 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 22 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xd0\\x02`\\x03\\x00\\x00\\x90\\x01')"
2021-07-17 08:24:56,323 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x16\x00\x0f\x00\x005\x1c\xf2\xdc\x1b\x00\xd0\x02`\x03\x00\x00\x90\x01'
2021-07-17 08:24:56,323 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:24:56,323 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:24:56,393 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=22, ctrl_index=0, data_len=0) bytearray(b'\x01\x16\x00\x00\x00')
2021-07-17 08:24:56,407 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:24:56,451 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=22, ctrl_index=0, data_len=0) (b'',)
2021-07-17 08:24:56,451 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 08:24:56,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 08:24:56,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:24:56,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:25:01,671 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 08:25:01,672 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 08:25:01,672 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 08:25:01,672 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 08:25:04,262 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/LE/CPU/BV-01-C L2CAP/LE/CPU/BV-01-C

2021-07-17 08:25:04,262 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CPU/BV-01-C - Started
2021-07-17 08:25:04,360 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12782 ms
 L2CAP/LE/CPU/BV-01-C PASS

2021-07-17 08:25:04,360 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CPU/BV-01-C - PASS
2021-07-17 08:25:04,363 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12782 ms
 L2CAP/LE/CPU/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JAikeBwHe9dXYea/gEG/Zcp0JxxphJ9RXvVphDnvP8V0HDR5a4jK0qsNYMr/YCMX

2021-07-17 08:25:04,408 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12782 ms
 L2CAP/LE/CPU/BV-01-C L2CAP/LE/CPU/BV-01-C

2021-07-17 08:25:04,502 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 08:25:04,502 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 08:25:04,502 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 08:25:05,512 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/LE/CPU/BV-01-C 
2021-07-17 08:25:05,512 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:25:05,512 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:25:05,512 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:25:05,512 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:25:05,512 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A88C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:25:05,512 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:25:05,512 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 08:25:08,711 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 08:25:08,712 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 08:25:08,769 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CPU/BV-01-C
