2023-08-11 19:52:44,622 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SGGIT/CHA/BV-03-C
2023-08-11 19:52:49,702 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-08-11 19:52:49,703 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-08-11 19:52:49,703 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 19:52:49,703 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:52:49,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:52:49,742 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-11 19:52:49,748 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:52:49,748 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-11 19:52:49,748 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-11 19:52:49,748 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-11 19:52:49,748 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/SGGIT/CHA/BV-03-C
2023-08-11 19:52:49,748 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 19:52:49,748 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 19:52:49,748 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 19:52:49,841 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:52:49,841 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-11 19:52:49,841 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 19:52:49,842 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-11 19:52:49,842 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-11 19:52:49,842 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-11 19:52:49,842 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:52:49,842 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-11 19:52:49,842 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:52:49,842 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-11 19:52:49,842 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-11 19:52:49,842 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-11 19:52:49,842 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-11 19:52:53,625 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:52:53,626 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-11 19:52:53,626 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 19:52:53,626 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-11 19:52:53,626 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-11 19:52:53,626 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-11 19:52:53,626 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-11 19:52:53,626 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-11 19:52:54,914 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:52:54,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-11 19:52:54,915 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 19:52:54,915 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-11 19:52:54,915 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-11 19:52:54,915 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-11 19:52:54,915 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-11 19:52:54,915 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-08-11 19:52:56,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:52:56,884 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 19:52:56,884 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 19:52:56,885 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-11 19:52:56,885 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-11 19:52:56,885 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-11 19:52:59,411 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 ASCS/SR/SGGIT/CHA/BV-03-C ASCS/SR/SGGIT/CHA/BV-03-C

2023-08-11 19:52:59,412 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SGGIT/CHA/BV-03-C - Started
2023-08-11 19:52:59,910 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10750 ms
 ASCS/SR/SGGIT/CHA/BV-03-C PASS

2023-08-11 19:52:59,910 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SGGIT/CHA/BV-03-C - PASS
2023-08-11 19:52:59,913 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10750 ms
 ASCS/SR/SGGIT/CHA/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFBTAOGii6vCqt/9mhhhLKYxjyj0wBVB4ALNbn88ld/6JskrISLzwRVk0mrd8lVPKik=

2023-08-11 19:52:59,916 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10750 ms
 ASCS/SR/SGGIT/CHA/BV-03-C ASCS/SR/SGGIT/CHA/BV-03-C

2023-08-11 19:52:59,989 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 19:52:59,990 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 19:52:59,990 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 19:53:00,990 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/SGGIT/CHA/BV-03-C 
2023-08-11 19:53:00,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:53:00,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:53:00,990 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 19:53:00,990 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 19:53:00,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:53:00,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:53:00,990 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 19:53:00,990 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-11 19:53:00,991 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-11 19:53:01,011 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-11 19:53:01,844 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:53:01,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 19:53:01,876 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:53:01,892 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 19:53:01,892 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 19:53:01,892 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 19:53:05,944 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 19:53:05,945 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 19:53:06,051 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/SGGIT/CHA/BV-03-C
