2023-11-04 19:13:38,047 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-534-C
2023-11-04 19:14:09,402 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-04 19:14:09,402 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-11-04 19:14:09,402 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c001'
2023-11-04 19:14:09,402 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:09,464 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:09,496 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 19:14:09,527 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 19:14:09,675 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:09,707 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 19:14:09,754 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 19:14:09,754 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-11-04 19:14:09,754 BTPWorkerThread-8015 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-11-04 19:14:09,754 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-11-04 19:14:09,754 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-11-04 19:14:09,754 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-04 19:14:09,754 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-04 19:14:09,754 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c00a'
2023-11-04 19:14:09,754 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:09,832 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:09,864 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 19:14:09,879 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 19:14:10,005 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:10,036 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 19:14:10,068 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 19:14:10,068 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00')
2023-11-04 19:14:10,068 BTPWorkerThread-8015 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00',)
2023-11-04 19:14:10,068 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00'
2023-11-04 19:14:10,068 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 3 status 0 flags 0
2023-11-04 19:14:10,068 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-11-04 19:14:10,068 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-04 19:14:10,068 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0500080000900d79e807c00a'
2023-11-04 19:14:10,068 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:10,183 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:10,183 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=5, ctrl_index=0, data_len=0) bytearray(b'\r\x05\x00\x00\x00')
2023-11-04 19:14:10,183 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 19:14:10,466 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:10,482 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 19:14:10,497 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 19:14:10,497 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 04 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00')
2023-11-04 19:14:10,497 BTPWorkerThread-8015 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00',)
2023-11-04 19:14:10,513 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00'
2023-11-04 19:14:10,529 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 4 status 0 flags 0
2023-11-04 19:14:10,850 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:10,865 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-11-04 19:14:10,913 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 19:14:10,928 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-11-04 19:14:10,960 BTPWorkerThread-8015 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-11-04 19:14:10,960 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-11-04 19:14:10,960 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-11-04 19:14:11,247 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:11,263 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-11-04 19:14:11,294 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 19:14:11,310 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x04')
2023-11-04 19:14:11,326 BTPWorkerThread-8015 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\n\x04',)
2023-11-04 19:14:11,326 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\n\x04'
2023-11-04 19:14:11,357 BTPWorkerThread-8015 (_rx_task) root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 10, state 4
2023-11-04 19:14:11,357 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:11,357 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=131, ctrl_index=0, data_len=9) bytearray(b'\x0e\x83\x00\t\x00')
2023-11-04 19:14:11,357 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:11,357 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:11,357 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:11,357 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 19:14:11,357 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x00')
2023-11-04 19:14:11,357 BTPWorkerThread-8015 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\n\x00',)
2023-11-04 19:14:11,357 BTPWorkerThread-8015 (_rx_task) root DEBUG bap.py                    330   bap_ev_stream_received_   : bap_ev_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\n\x00'
2023-11-04 19:14:11,357 BTPWorkerThread-8015 (_rx_task) root DEBUG bap.py                    342   bap_ev_stream_received_   : Stream received: addr c007e8790d90 addr_type 0 ID 10 data b''
2023-11-04 19:14:11,357 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:11,357 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:11,436 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:11,436 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:11,467 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:11,483 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 19:14:11,514 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 19:14:11,514 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:11,514 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:11,514 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:11,514 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:11,514 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:11,577 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:11,577 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:11,577 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:11,577 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 19:14:11,593 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 19:14:11,593 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:11,593 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:11,593 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:11,593 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:11,593 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:11,709 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:11,709 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:11,724 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:11,724 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 19:14:11,724 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 19:14:11,724 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:11,724 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:11,724 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:11,724 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:11,724 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:11,803 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:11,803 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:11,803 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:11,818 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 19:14:11,818 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 19:14:11,818 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:11,818 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:11,818 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:11,818 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:11,818 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:11,881 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:11,913 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:11,960 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:11,975 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 19:14:11,991 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 19:14:11,991 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:11,991 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:11,991 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:11,991 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:11,991 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:12,069 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:12,085 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:12,085 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:12,085 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 19:14:12,101 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 19:14:12,101 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:12,101 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:12,101 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:12,101 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:12,101 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:12,185 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:12,217 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:12,264 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:12,280 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 19:14:12,311 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 19:14:12,311 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:12,311 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:12,311 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:12,311 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:12,311 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:12,374 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:12,374 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:12,406 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:12,421 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 19:14:12,468 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 19:14:12,468 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 19:14:12,468 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 19:14:12,468 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 19:14:12,468 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 19:14:12,468 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 19:14:12,547 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 19:14:12,563 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 19:14:12,610 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 19:14:12,626 BTPWorkerThread-8015 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
