2022-12-30 19:27:03,916 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:11,787 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-30 19:27:11,787 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-30 19:27:11,787 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 19:27:11,787 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:11,787 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-30 19:27:11,787 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-30 19:27:11,787 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-30 19:27:11,787 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 19:27:11,881 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:11,912 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-30 19:27:11,928 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 19:27:11,928 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:11,928 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 19:27:11,928 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 19:27:11,928 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 19:27:12,115 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:12,115 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-30 19:27:12,115 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-30 19:27:12,115 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-30 19:27:12,115 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-30 19:27:12,115 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 19:27:12,115 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 19:27:12,115 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-30 19:27:12,115 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-30 19:27:12,115 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:12,115 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode
2022-12-30 19:27:12,115 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 19:27:12,115 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 19:27:12,115 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-30 19:27:12,115 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-30 19:27:12,115 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 19:27:12,115 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode', GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:12,115 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-30 19:27:12,115 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-30 19:27:12,115 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-30 19:27:12,115 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 19:27:12,115 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 19:27:12,178 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:12,178 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-30 19:27:12,178 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 19:27:12,193 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-30 19:27:12,193 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:12,193 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 19:27:12,193 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 19:27:12,193 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 19:27:12,912 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 19:27:12,912 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 19:27:12,912 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-30 19:27:12,912 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-12-30 19:27:12,912 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:12,912 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-12-30 19:27:12,912 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-12-30 19:27:12,912 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 19:27:12,912 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-30 19:27:12,912 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-30 19:27:12,912 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 19:27:12,912 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:13,100 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:13,115 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-30 19:27:13,131 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-30 19:27:13,178 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-30 19:27:13,178 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-30 19:27:13,193 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-30 19:27:13,193 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-30 19:27:42,943 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:42,943 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 19:27:42,943 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 19:27:42,943 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 19:27:43,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:43,022 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-30 19:27:43,022 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-30 19:27:43,022 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-30 19:27:43,022 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-30 19:27:44,225 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 19:27:44,225 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 19:27:44,225 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-30 19:27:44,225 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-12-30 19:27:44,225 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:44,225 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-12-30 19:27:44,225 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 19:27:44,225 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 19:27:44,225 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-30 19:27:44,225 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-30 19:27:44,225 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 19:27:44,225 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:44,225 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-30 19:27:44,225 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-30 19:27:44,225 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-30 19:27:44,225 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 19:27:44,303 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:44,318 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-30 19:27:44,334 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 19:27:44,365 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:44,365 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 19:27:44,365 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 19:27:44,365 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 19:27:44,553 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:44,553 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-30 19:27:44,553 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 19:27:44,553 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 19:27:44,553 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-30 19:27:44,553 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-30 19:27:44,553 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:44,553 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode
2022-12-30 19:27:44,553 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 19:27:44,553 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 19:27:44,553 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-30 19:27:44,553 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-30 19:27:44,553 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 19:27:44,553 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode', GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:44,553 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-30 19:27:44,584 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-30 19:27:44,600 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-30 19:27:44,600 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-30 19:27:44,600 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-30 19:27:44,600 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-30 19:27:44,600 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 19:27:44,600 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 19:27:44,678 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:44,693 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-30 19:27:44,709 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 19:27:44,740 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-30 19:27:44,740 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:44,740 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 19:27:44,740 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 19:27:44,740 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 19:27:45,459 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:27:45,459 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-30 19:27:45,459 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-30 19:27:45,459 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-30 19:27:45,459 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-30 19:27:45,459 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-30 19:27:45,459 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-30 19:27:45,600 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 19:27:45,600 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 19:27:45,600 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-30 19:27:45,600 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-12-30 19:27:45,600 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-30 19:27:45,600 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-12-30 19:27:45,600 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-30 19:27:45,600 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 19:27:45,600 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-30 19:27:45,600 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-30 19:27:45,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 19:27:45,600 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-02-C
2022-12-30 19:28:15,631 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/NBON/BV-02-C
2022-12-30 19:28:15,631 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-30 19:28:15,631 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 19:28:15,631 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 19:28:15,709 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 19:28:15,709 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-30 19:28:15,709 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-30 19:28:15,709 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-30 19:28:15,709 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-30 19:28:18,459 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/BOND/NBON/BV-02-C GAP/BOND/NBON/BV-02-C

2022-12-30 19:28:18,459 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-02-C - Started
2022-12-30 19:28:18,772 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67984 ms
 GAP/BOND/NBON/BV-02-C PASS

2022-12-30 19:28:18,772 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-02-C - PASS
2022-12-30 19:28:18,772 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67984 ms
 GAP/BOND/NBON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+2h2rO/7AQrTOuch2YQpT5L4n3Ug7Sog1jE65SBbZzn0g3/JtxTWySzmdluiOxz7

2022-12-30 19:28:18,881 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+68000 ms
 GAP/BOND/NBON/BV-02-C GAP/BOND/NBON/BV-02-C

2022-12-30 19:28:19,131 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-30 19:28:19,131 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-30 19:28:19,131 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-30 19:28:20,147 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/NBON/BV-02-C 
2022-12-30 19:28:20,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-30 19:28:20,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 19:28:20,147 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-30 19:28:20,147 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-30 19:28:20,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-30 19:28:20,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 19:28:20,147 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-30 19:28:20,741 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-30 19:28:24,317 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-30 19:28:24,317 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-30 19:28:24,395 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
