2022-09-16 23:53:58,884 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PROT/BV-01-C
2022-09-16 23:54:12,115 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-09-16 23:54:12,115 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 23:54:12,115 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PROT/BV-01-C on_implicit_send
2022-09-16 23:54:12,116 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2022-09-16 23:54:12,116 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 23:54:12,116 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 154, 'Wait for the 30 seconds. Lower tester will not send corresponding or next SMP message.', SM/CEN/PROT/BV-01-C
2022-09-16 23:54:12,116 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 154 test case SM/CEN/PROT/BV-01-C
2022-09-16 23:54:12,116 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-09-16 23:54:12,116 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 23:54:12,116 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 23:54:40,126 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 23:54:40,126 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 23:54:40,126 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-16 23:54:40,126 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 155
2022-09-16 23:54:40,127 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PROT/BV-01-C
2022-09-16 23:54:40,127 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.
2022-09-16 23:54:40,127 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-09-16 23:54:40,127 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 23:54:40,127 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PROT/BV-01-C on_implicit_send
2022-09-16 23:54:40,127 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2022-09-16 23:54:40,127 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 23:54:40,127 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 155, 'Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.', SM/CEN/PROT/BV-01-C
2022-09-16 23:54:40,127 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 155 test case SM/CEN/PROT/BV-01-C
2022-09-16 23:54:40,127 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-09-16 23:54:40,127 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 23:54:40,127 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 23:54:41,977 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 23:54:41,978 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-09-16 23:54:41,979 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-09-16 23:54:41,979 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-09-16 23:54:41,979 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-09-16 23:54:41,980 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-09-16 23:54:41,980 root DEBUG gap.py                    274   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-09-16 23:54:56,525 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 23:54:56,525 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-16 23:54:56,526 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-16 23:54:56,526 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-16 23:54:56,526 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-16 23:54:59,061 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2022-09-16 23:54:59,062 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - Started
2022-09-16 23:54:59,180 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52547 ms
 SM/CEN/PROT/BV-01-C PASS

2022-09-16 23:54:59,180 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - PASS
2022-09-16 23:54:59,182 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52547 ms
 SM/CEN/PROT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LW8bo1gZ2ZG9XPYYLbZe5koLoSKQAYhf6eRIg0wdqZ2BfbfjktI9k0dlyuY+cF1l

2022-09-16 23:54:59,229 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52547 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2022-09-16 23:54:59,349 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-16 23:54:59,349 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-16 23:54:59,349 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-16 23:55:00,361 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PROT/BV-01-C 
2022-09-16 23:55:00,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-16 23:55:00,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 23:55:00,363 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-16 23:55:00,363 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-16 23:55:00,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-16 23:55:00,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 23:55:00,364 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-16 23:55:00,565 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-16 23:55:04,137 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-16 23:55:04,139 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-16 23:55:04,203 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PROT/BV-01-C
