2021-09-18 09:00:55,784 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-06-C
2021-09-18 09:01:05,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 09:01:05,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 09:01:05,502 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 09:01:05,502 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 09:01:06,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:01:06,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:01:06,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:01:06,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-18 09:01:06,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-06-C
2021-09-18 09:01:06,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFE]
    TransportPDU: <WildCard: Exists>
2021-09-18 09:01:06,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:01:06,130 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:01:06,130 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-06-C on_implicit_send
2021-09-18 09:01:06,130 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-06-C join_post_wid_thread
2021-09-18 09:01:06,130 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:01:06,131 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFE]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-06-C
2021-09-18 09:01:06,131 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0xFFFE' '01020304'
2021-09-18 09:01:06,131 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:01:06,132 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:01:06,132 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\x00\x02\x00\xfe\xff\x04\x01\x02\x03\x04'
2021-09-18 09:01:06,132 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 09:01:06,209 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-18 09:01:06,225 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 09:01:06,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-18 09:01:06,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x02\x00þÿ\txp\x83?Æ\x04\x83Ý\x94',)", bytearray(b'\x00\x00\x02\x00\xfe\xff\txp\x83?\xc6\x04\x83\xdd\x94')
2021-09-18 09:01:06,269 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:01:06,269 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x00\x00\x02\x00\xfe\xff\txp\x83?\xc6\x04\x83\xdd\x94',)
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-06-C
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFE]
    TransportPDU: <WildCard: Exists>
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:01:06,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:01:06,269 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-06-C on_implicit_send
2021-09-18 09:01:06,269 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-06-C join_post_wid_thread
2021-09-18 09:01:06,269 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:01:06,269 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFE]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-06-C
2021-09-18 09:01:06,269 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0xFFFE' '01020304'
2021-09-18 09:01:06,269 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:01:06,269 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:01:06,269 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\n\x02\x00\xfe\xff\x04\x01\x02\x03\x04'
2021-09-18 09:01:06,269 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 09:01:06,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-18 09:01:06,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 09:01:06,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-18 09:01:06,399 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:01:06,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x02\x00þÿ\txA>K&s\r0\x05',)", bytearray(b'\n\x00\x02\x00\xfe\xff\txA>K&s\r0\x05')
2021-09-18 09:01:06,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:01:06,399 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\n\x00\x02\x00\xfe\xff\txA>K&s\r0\x05',)
2021-09-18 09:01:06,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:01:06,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:01:06,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:01:06,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:01:06,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:01:06,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-18 09:01:06,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-06-C
2021-09-18 09:01:06,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFE]
    TransportPDU: <WildCard: Exists>
2021-09-18 09:01:06,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:01:06,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:01:06,402 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-06-C on_implicit_send
2021-09-18 09:01:06,402 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-06-C join_post_wid_thread
2021-09-18 09:01:06,402 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:01:06,402 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFE]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-06-C
2021-09-18 09:01:06,402 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0xFFFE' '01020304'
2021-09-18 09:01:06,402 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:01:06,402 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:01:06,402 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\x7f\x02\x00\xfe\xff\x04\x01\x02\x03\x04'
2021-09-18 09:01:06,402 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 09:01:06,452 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-18 09:01:06,483 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 09:01:06,498 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:01:06,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:01:06,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:01:06,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:01:06,498 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-18 09:01:06,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x02\x00þÿ\tx¾ÐLUÙ\x9djL',)", bytearray(b'\x7f\x00\x02\x00\xfe\xff\tx\xbe\xd0LU\xd9\x9djL')
2021-09-18 09:01:06,499 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x7f\x00\x02\x00\xfe\xff\tx\xbe\xd0LU\xd9\x9djL',)
2021-09-18 09:01:06,499 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 09:01:06,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x005\x08¢:ã/ÂêjÁÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x005\x08\xa2:\xe3/\xc2\xeaj\xc1\xdd')
2021-09-18 09:01:06,499 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x005\x08\xa2:\xe3/\xc2\xeaj\xc1\xdd',)
2021-09-18 09:01:08,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:01:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:01:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:01:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-09-18 09:01:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-06-C
2021-09-18 09:01:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFE]
    TransportPDU: <WildCard: Exists>
2021-09-18 09:01:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:01:08,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:01:08,880 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-06-C on_implicit_send
2021-09-18 09:01:08,880 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-06-C join_post_wid_thread
2021-09-18 09:01:08,880 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:01:08,880 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFE]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-06-C
2021-09-18 09:01:08,881 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFE' '01020304'
2021-09-18 09:01:08,881 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:01:08,881 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfe\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-09-18 09:01:08,881 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\xff\x02\x00\xfe\xff\x04\x01\x02\x03\x04'
2021-09-18 09:01:08,881 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 09:01:08,971 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-09-18 09:01:08,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 09:01:08,987 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-09-18 09:01:08,987 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:01:08,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00þÿ\txÙßÕ\x9aJ-©ð',)", bytearray(b'\x07\x00\x02\x00\xfe\xff\tx\xd9\xdf\xd5\x9aJ-\xa9\xf0')
2021-09-18 09:01:08,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:01:08,988 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xfe\xff\tx\xd9\xdf\xd5\x9aJ-\xa9\xf0',)
2021-09-18 09:01:08,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:01:08,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:01:13,255 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/NET/BV-06-C MESH/NODE/NET/BV-06-C

2021-09-18 09:01:13,255 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-06-C - Started
2021-09-18 09:01:14,170 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14187 ms
 MESH/NODE/NET/BV-06-C PASS

2021-09-18 09:01:14,170 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-06-C - PASS
2021-09-18 09:01:14,172 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14187 ms
 MESH/NODE/NET/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJDIQ8zRVt6gW02bnPsKTXtsdRhHr3M6PSnFzZEYs8CwPUdlyuY+cF1l

2021-09-18 09:01:14,174 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14187 ms
 MESH/NODE/NET/BV-06-C MESH/NODE/NET/BV-06-C

2021-09-18 09:01:14,276 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 09:01:14,276 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 09:01:14,276 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 09:01:15,290 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-06-C 
2021-09-18 09:01:15,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:01:15,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:01:15,290 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:01:15,290 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:01:15,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:01:15,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:01:15,290 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 09:01:19,096 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 09:01:19,096 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 09:01:19,147 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-06-C
