2021-08-14 03:08:05,589 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2021-08-14 03:08:10,041 root DEBUG testcase.py               717   on_implicit_send          : Sending response '928855'
2021-08-14 03:08:10,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 928855
2021-08-14 03:08:10,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 03:08:10,041 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 03:08:13,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-14 03:08:13,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-14 03:08:13,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-14 03:08:13,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 77
2021-08-14 03:08:13,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-08-14 03:08:13,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-14 03:08:13,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-14 03:08:13,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-14 03:08:13,145 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-08-14 03:08:13,145 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-08-14 03:08:13,145 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-14 03:08:13,146 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/UCON/BV-06-C
2021-08-14 03:08:13,146 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-14 03:08:13,146 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-08-14 03:08:13,146 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-08-14 03:08:13,147 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-08-14 03:08:13,147 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:08:13,147 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:08:13,220 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-14 03:08:13,291 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-14 03:08:13,440 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-14 03:08:13,440 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-14 03:08:13,440 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-14 03:08:13,440 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-14 03:08:13,440 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-14 03:08:13,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-14 03:08:13,440 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-14 03:08:13,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 03:08:13,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 03:08:13,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-14 03:08:13,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-14 03:08:13,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-14 03:08:13,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 90
2021-08-14 03:08:13,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-08-14 03:08:13,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-08-14 03:08:13,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-14 03:08:13,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-14 03:08:13,454 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-08-14 03:08:13,455 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-08-14 03:08:13,455 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-14 03:08:13,455 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2021-08-14 03:08:13,455 root DEBUG gap.py                    331   gap_adv_off               : gap_adv_off
2021-08-14 03:08:13,455 root DEBUG iutctl_common.py          120   send                      : send, 1 11 0 ''
2021-08-14 03:08:13,455 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 11 0 ''
2021-08-14 03:08:13,455 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-08-14 03:08:13,455 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:08:13,455 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:08:13,574 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-08-14 03:08:13,610 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2021-08-14 03:08:13,610 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2021-08-14 03:08:13,610 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2021-08-14 03:08:13,610 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-14 03:08:13,610 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-14 03:08:13,610 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-14 03:08:13,610 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-14 03:08:13,610 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-14 03:08:13,610 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:08:13,610 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:08:13,691 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-14 03:08:13,707 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-08-14 03:08:13,707 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-08-14 03:08:13,707 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-08-14 03:08:13,707 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-14 03:08:13,707 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-14 03:08:13,707 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-14 03:08:13,707 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-14 03:08:13,707 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:08:13,707 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:08:13,791 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-14 03:08:13,806 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-08-14 03:08:13,826 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-08-14 03:08:13,827 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-08-14 03:08:13,827 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-14 03:08:13,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-14 03:08:13,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 03:08:13,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 03:08:43,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-14 03:08:43,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-14 03:08:43,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-14 03:08:43,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 90
2021-08-14 03:08:43,417 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-08-14 03:08:43,417 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-08-14 03:08:43,417 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-14 03:08:43,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-14 03:08:43,418 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-08-14 03:08:43,418 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-08-14 03:08:43,418 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-14 03:08:43,419 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2021-08-14 03:08:43,419 root DEBUG gap.py                    331   gap_adv_off               : gap_adv_off
2021-08-14 03:08:43,419 root DEBUG iutctl_common.py          120   send                      : send, 1 11 0 ''
2021-08-14 03:08:43,419 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 11 0 ''
2021-08-14 03:08:43,419 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-08-14 03:08:43,419 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:08:43,419 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:08:43,466 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-08-14 03:08:43,532 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-08-14 03:08:43,532 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-08-14 03:08:43,532 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-08-14 03:08:43,532 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-14 03:08:43,532 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-14 03:08:43,532 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-14 03:08:43,532 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-14 03:08:43,533 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-14 03:08:43,533 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:08:43,533 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:08:43,651 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-14 03:08:43,666 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-08-14 03:08:43,666 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-08-14 03:08:43,666 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-08-14 03:08:43,666 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-14 03:08:43,666 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-14 03:08:43,666 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-14 03:08:43,666 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-14 03:08:43,666 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:08:43,666 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:08:43,765 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-14 03:08:43,765 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-08-14 03:08:43,784 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-08-14 03:08:43,784 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-08-14 03:08:43,784 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-14 03:08:43,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-14 03:08:43,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 03:08:43,784 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 03:08:44,017 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-14 03:08:44,017 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-08-14 03:08:44,018 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-08-14 03:08:44,018 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-08-14 03:08:44,085 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-14 03:08:44,086 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-14 03:08:44,086 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-14 03:08:44,087 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-14 03:08:44,702 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-08-14 03:08:44,702 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/UCON/BV-06-C - Started
2021-08-14 03:08:45,753 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+34829 ms
 GAP/CONN/UCON/BV-06-C : [12] PASS

2021-08-14 03:08:45,753 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/UCON/BV-06-C - PASS
2021-08-14 03:08:45,753 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34829 ms
 GAP/CONN/UCON/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#d99BVHF09+3O91nPzGfZnOqdjQ/iUFzuhkHJma++KPbFzZEYs8CwPaCH9TAKjJT2

2021-08-14 03:08:45,954 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+34829 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-08-14 03:08:46,131 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-14 03:08:46,131 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-14 03:08:46,131 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-14 03:08:47,132 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C 
2021-08-14 03:08:47,132 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 03:08:47,133 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:08:47,133 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-14 03:08:47,133 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-14 03:08:47,134 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95E05FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 03:08:47,134 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:08:47,134 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-14 03:08:51,140 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-14 03:08:51,143 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-14 03:08:51,191 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
