2022-07-02 02:20:28,440 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-10-C
2022-07-02 02:20:41,080 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 02:20:41,081 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2022-07-02 02:20:41,081 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2022-07-02 02:20:41,081 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 02:20:41,081 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/KDU/BV-10-C
2022-07-02 02:20:41,147 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:20:41,147 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-07-02 02:20:41,178 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À¦¯\t\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xa6\xaf\t\x00')
2022-07-02 02:20:41,193 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\xa6\xaf\t\x00',)
2022-07-02 02:20:41,209 root DEBUG gap.py                    161   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xa6\xaf\t\x00'
2022-07-02 02:20:41,225 root DEBUG gap.py                    172   gap_passkey_disp_ev_      : passkey = '634790'
2022-07-02 02:20:41,241 root DEBUG testcase.py               713   on_implicit_send          : Sending response '634790' to wid 104 test case SM/CEN/KDU/BV-10-C
2022-07-02 02:20:41,241 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 634790
2022-07-02 02:20:41,241 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 02:20:41,241 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 02:20:49,581 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:20:49,581 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-02 02:20:49,581 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-07-02 02:20:49,582 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-07-02 02:20:49,582 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-02 02:20:49,582 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-07-02 02:20:49,582 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-07-02 02:20:49,621 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-02 02:20:49,621 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-02 02:20:49,621 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-02 02:20:49,621 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-07-02 02:20:49,621 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-10-C
2022-07-02 02:20:49,622 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-07-02 02:20:49,622 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-02 02:20:49,622 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 02:20:49,622 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-10-C on_implicit_send
2022-07-02 02:20:49,622 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-10-C join_post_wid_thread
2022-07-02 02:20:49,622 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 02:20:49,622 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-10-C
2022-07-02 02:20:49,622 root DEBUG gap.py                    554   gap_disconn               : gap_disconn None None
2022-07-02 02:20:49,623 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-02 02:20:49,623 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-07-02 02:20:49,623 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 02:20:49,623 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 02:20:49,691 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:20:49,706 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-07-02 02:20:49,722 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-02 02:20:49,722 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:20:49,722 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-07-02 02:20:49,722 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-02 02:20:49,723 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 02:20:49,723 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 02:20:49,738 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-02 02:20:49,754 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BV-10-C
2022-07-02 02:20:49,754 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 02:20:49,754 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 02:20:49,754 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 02:20:53,250 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/KDU/BV-10-C SM/CEN/KDU/BV-10-C

2022-07-02 02:20:53,250 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-10-C - Started
2022-07-02 02:20:53,777 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17500 ms
 SM/CEN/KDU/BV-10-C PASS

2022-07-02 02:20:53,777 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-10-C - PASS
2022-07-02 02:20:53,779 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17500 ms
 SM/CEN/KDU/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#5YHDj2l/p6yc+rGB/bTgzg0VKrwa2e9SyDDRzCzcEv0q3xJlI8jfhoJZSlhAGrew

2022-07-02 02:20:53,782 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17500 ms
 SM/CEN/KDU/BV-10-C SM/CEN/KDU/BV-10-C

2022-07-02 02:20:53,865 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-02 02:20:53,865 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-02 02:20:53,865 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-02 02:20:54,878 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-10-C 
2022-07-02 02:20:54,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-02 02:20:54,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 02:20:54,879 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-02 02:20:54,880 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-02 02:20:54,880 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 02:20:54,880 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-02 02:20:55,825 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-02 02:20:59,348 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-02 02:20:59,350 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-02 02:20:59,418 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-10-C
