2021-12-18 04:20:48,505 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2021-12-18 04:21:00,114 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x81ÔÑ¾¡7\x92\x80¬\x8bë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x81\xd4\xd1\xbe\xa17\x92\x80\xac\x8b\xeb')
2021-12-18 04:21:00,114 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x81\xd4\xd1\xbe\xa17\x92\x80\xac\x8b\xeb',)
2021-12-18 04:21:00,473 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:21:00,473 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 04:21:00,473 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 04:21:00,598 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:00,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Xù°ö.í\x1a@ä¥Êé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X\xf9\xb0\xf6.\xed\x1a@\xe4\xa5\xca\xe9')
2021-12-18 04:21:00,598 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X\xf9\xb0\xf6.\xed\x1a@\xe4\xa5\xca\xe9',)
2021-12-18 04:21:00,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:00,613 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ñ¸d\\7sÖxÝ-¸`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd1\xb8d\\7s\xd6x\xdd-\xb8`')
2021-12-18 04:21:00,613 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd1\xb8d\\7s\xd6x\xdd-\xb8`',)
2021-12-18 04:21:00,817 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:00,817 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9dt]ðT\'lkýÇL\x06",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9dt]\xf0T\'lk\xfd\xc7L\x06")
2021-12-18 04:21:00,817 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9dt]\xf0T'lk\xfd\xc7L\x06",)
2021-12-18 04:21:01,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:01,020 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x002ð\x95î/2h8¹U$¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x002\xf0\x95\xee/2h8\xb9U$\xb9')
2021-12-18 04:21:01,020 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x002\xf0\x95\xee/2h8\xb9U$\xb9',)
2021-12-18 04:21:02,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:02,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01~\x17\x7fo*¯\tYµÏçt',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01~\x17\x7fo*\xaf\tY\xb5\xcf\xe7t')
2021-12-18 04:21:02,332 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01~\x17\x7fo*\xaf\tY\xb5\xcf\xe7t',)
2021-12-18 04:21:02,363 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:02,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x12\x9dÃò\x8böN\x03þ\x92ò\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x12\x9d\xc3\xf2\x8b\xf6N\x03\xfe\x92\xf2\x1f')
2021-12-18 04:21:02,363 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x12\x9d\xc3\xf2\x8b\xf6N\x03\xfe\x92\xf2\x1f',)
2021-12-18 04:21:02,550 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-18 04:21:02,550 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x89$)\x19J[Á!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x89$)\x19J[\xc1!')
2021-12-18 04:21:02,550 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x89$)\x19J[\xc1!',)
2021-12-18 04:21:03,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:03,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x9f\x83fÜÑ»ØXÃ\x02\x96\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x9f\x83f\xdc\xd1\xbb\xd8X\xc3\x02\x96\x05')
2021-12-18 04:21:03,066 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x9f\x83f\xdc\xd1\xbb\xd8X\xc3\x02\x96\x05',)
2021-12-18 04:21:03,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-18 04:21:03,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x89$)\x19J[Á!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x89$)\x19J[\xc1!')
2021-12-18 04:21:03,128 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x89$)\x19J[\xc1!',)
2021-12-18 04:21:03,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:21:03,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-12-18 04:21:03,316 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-12-18 04:21:03,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:03,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02DZ&\x86À\x1cì¥2 ¶\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02DZ&\x86\xc0\x1c\xec\xa52 \xb6\x9f')
2021-12-18 04:21:03,425 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02DZ&\x86\xc0\x1c\xec\xa52 \xb6\x9f',)
2021-12-18 04:21:03,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:03,457 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\x08\x08Xe\x88ª\x06Z\x15\\\x1di\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\x08\x08Xe\x88\xaa\x06Z\x15\\\x1di')
2021-12-18 04:21:03,457 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\x08\x08Xe\x88\xaa\x06Z\x15\\\x1di',)
2021-12-18 04:21:03,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:03,972 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02DZ&\x86À\x1cì¥2 ¶\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02DZ&\x86\xc0\x1c\xec\xa52 \xb6\x9f')
2021-12-18 04:21:03,972 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02DZ&\x86\xc0\x1c\xec\xa52 \xb6\x9f',)
2021-12-18 04:21:04,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:04,035 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\x08\x08Xe\x88ª\x06Z\x15\\\x1di\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\x08\x08Xe\x88\xaa\x06Z\x15\\\x1di')
2021-12-18 04:21:04,035 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\x08\x08Xe\x88\xaa\x06Z\x15\\\x1di',)
2021-12-18 04:21:04,097 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:21:04,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\x9fÜ\x0e«k¬\x0f->ç\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\x9f\xdc\x0e\xabk\xac\x0f->\xe7\x10')
2021-12-18 04:21:04,097 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\x9f\xdc\x0e\xabk\xac\x0f->\xe7\x10',)
2021-12-18 04:21:04,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:21:04,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-12-18 04:21:04,331 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-12-18 04:21:04,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:04,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x01[[Ú\x96XÒÁ·\x9a\x9eìÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x01[[\xda\x96X\xd2\xc1\xb7\x9a\x9e\xec\xd0')
2021-12-18 04:21:04,456 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x01[[\xda\x96X\xd2\xc1\xb7\x9a\x9e\xec\xd0',)
2021-12-18 04:21:04,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-18 04:21:04,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80P!`At(\x11ìÒ:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80P!`At(\x11\xec\xd2:')
2021-12-18 04:21:04,472 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80P!`At(\x11\xec\xd2:',)
2021-12-18 04:21:04,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:21:04,722 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03')
2021-12-18 04:21:04,722 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)
2021-12-18 04:21:04,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:04,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x02ç\x1a\xadc\x01¦ÙÿÙ\x0bc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x02\xe7\x1a\xadc\x01\xa6\xd9\xff\xd9\x0bcb')
2021-12-18 04:21:04,847 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x02\xe7\x1a\xadc\x01\xa6\xd9\xff\xd9\x0bcb',)
2021-12-18 04:21:04,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:04,878 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\"[\x94c¤þ\x0eÉ¦°\x80vç\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\"[\x94c\xa4\xfe\x0e\xc9\xa6\xb0\x80v\xe7')
2021-12-18 04:21:04,878 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\"[\x94c\xa4\xfe\x0e\xc9\xa6\xb0\x80v\xe7',)
2021-12-18 04:21:05,409 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:05,409 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x02ç\x1a\xadc\x01¦ÙÿÙ\x0bc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x02\xe7\x1a\xadc\x01\xa6\xd9\xff\xd9\x0bcb')
2021-12-18 04:21:05,409 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x02\xe7\x1a\xadc\x01\xa6\xd9\xff\xd9\x0bcb',)
2021-12-18 04:21:05,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:21:05,440 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\"[\x94c¤þ\x0eÉ¦°\x80vç\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\"[\x94c\xa4\xfe\x0e\xc9\xa6\xb0\x80v\xe7')
2021-12-18 04:21:05,440 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\"[\x94c\xa4\xfe\x0e\xc9\xa6\xb0\x80v\xe7',)
2021-12-18 04:21:05,487 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 04:21:05,487 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\\B"×ï±\x956ÄF¾CÐ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\\B"\xd7\xef\xb1\x956\xc4F\xbeC\xd0')
2021-12-18 04:21:05,487 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\\B"\xd7\xef\xb1\x956\xc4F\xbeC\xd0',)
2021-12-18 04:21:05,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:21:05,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03')
2021-12-18 04:21:05,737 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)
2021-12-18 04:21:09,408 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-12-18 04:21:09,408 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2021-12-18 04:21:10,517 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15469 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2021-12-18 04:21:10,517 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2021-12-18 04:21:10,517 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15469 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgzJEsotnD8m0VCfhk3pGs9nyx82ISYZ8k1tXgZAWeKCOzsWyFENUSShf55rhIL676c=

2021-12-18 04:21:10,533 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15469 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-12-18 04:21:10,580 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 04:21:10,580 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 04:21:10,580 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 04:21:11,595 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2021-12-18 04:21:11,595 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:21:11,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:21:11,595 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:21:11,595 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:21:11,595 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:21:11,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:21:11,595 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 04:21:14,861 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 04:21:14,861 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 04:21:14,907 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
